Question 17: ,stim/Au_art_20005.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_20005.jpg.png,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:36:10,782.2127850000006,792.2484540000005,1.0,14.387476399999287,792.222514,None,5.0,16.19621520000055,792.222514,None,792.222514,None,3.0,18.964245799999844,792.222514,None,"[-0.56574076, -0.24907407, 0.49351853, 0.5453704]","[-0.096296296, -0.29537037, -0.19629629, -0.44722223]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.250422100000833, 6.0273378000001685, 8.846798900000067, 9.9279047]",['Click_to_Continue'],10.022407750000639,None,801.2125788000003,None,09:36:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 18:,stim/Au_art_20034.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_20034.jpg.png,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:36:30,802.2221185000008,812.2639593000004,1.0,21.150554900000316,812.2323419000004,None,4.0,22.531088600000658,812.2323419000004,None,812.2323419000004,None,3.0,30.70955860000049,812.2323419000004,None,"[-0.5675926, -0.34537038, 0.4925926, 0.5555556]","[-0.10925926, -0.29722223, -0.19907407, -0.44351852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[11.033930200000214, 12.411278000000493, 20.590496700000585, 21.496387600000162]",['Click_to_Continue'],10.029953949999253,None,832.9691943000007,None,09:37:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 19:,stim/Tp_D_CRN_M_N_cha10137_art00021_12210.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_cha10137_art00021_12210.jpg.png,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:37:02,833.7947496000006,843.8384363000005,2.0,33.25723139999991,843.8093988999999,None,4.0,34.798106799999914,843.8093988999999,None,843.8093988999999,None,3.0,40.5256859000001,843.8093988999999,None,"[-0.33333334, -0.35277778, 0.49537036, 0.5925926]","[-0.11111111, -0.3074074, -0.20925926, -0.45092592]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[23.12736969999969, 24.69001979999939, 30.449192899999616, 31.49838069999987]",['Click_to_Continue'],10.02443706000031,None,874.3562392000003,None,09:37:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 1:,stim/Au_ani_00027.jpg.png,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/text_based_Au_ani_00027.jpg.png,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:40:46",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:41:23",,,,,,,,,,,,,3.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,1057.9287355000006,1067.9779918000004,1067.9779918000004,None,1.0,31.46759109999948,1067.9779918000004,None,5.0,32.81260959999963,1067.9779918000004,None,3.0,35.8015206,1067.9779918000004,None,"[-0.58055556, -0.25185186, 0.5046296, 0.5240741]","[-0.08611111, -0.29166666, -0.19351852, -0.44537038]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[21.266665099999955, 22.625843699999677, 25.68289089999962, 26.393004000000474]",['Click_to_Continue_8'],10.058992669999498,None,1093.7614278,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 2:,stim/Au_cha_30523.jpg,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/text_based_Au_cha_30523.jpg.png,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:41:23",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:41:58",,,,,,,,,,,,,,,,,,,,,,,,1094.4185779,1104.4644053000002,1104.4340289000002,None,1.0,17.02122419999978,1104.4340289000002,None,4.0,18.51000320000003,1104.4340289000002,None,1.0,34.91173890000027,1104.4340289000002,None,"[-0.57685184, -0.3462963, 0.28055555, 0.30555555, 0.5185185]","[-0.097222224, -0.2898148, -0.20277777, -0.21574074, -0.44907406]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[6.8799268000002485, 8.364100599999801, 23.724279600000045, 24.8005462000001, 25.760430700000143]",['Click_to_Continue_8'],10.02679156999966,None,1129.3658123000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 3:,stim/Au_ani_00031.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00031.jpg.png,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:41:58",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:42:36",,,,,,,,,,,,,,,,,,,,,,,,1130.2412264000004,1140.2692961000002,1140.2441370000006,None,1.0,16.331022700000176,1140.2441370000006,None,5.0,18.254442899999958,1140.2441370000006,None,1.0,36.76871740000024,1140.2441370000006,None,"[-0.5611111, -0.24537037, 0.3037037, 0.5611111]","[-0.09074074, -0.2962963, -0.19444445, -0.42685184]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.198262699999759, 8.133860199999617, 26.667234499999722, 27.394956599999205]",['Click_to_Continue_8'],10.01573886999995,None,1167.0476737,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 4:,stim/Tp_D_CNN_S_N_cha10172_cha10171_12283.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CNN_S_N_cha10172_cha10171_12283.jpg.png,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:42:36",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:43:35",,,,,,,,,,,,,,,,,,,,,,,,1167.7360668000001,1177.7735534000003,1177.7464744,None,1.0,55.69214050000028,1177.7464744,None,3.0,56.94773040000018,1177.7464744,None,2.0,58.62618250000014,1177.7464744,None,"[-0.5648148, -0.44722223, 0.40925926, 0.5388889]","[-0.10462963, -0.30185184, -0.19444445, -0.43703705]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[45.515389700000014, 46.723128099999485, 48.52212079999936, 49.38730209999994]",['Click_to_Continue_8'],10.026323240000238,None,1226.3935825000008,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 5:,stim/Tp_D_CNN_S_N_sec00042_ani00078_10495.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CNN_S_N_sec00042_ani00078_10495.tif.png,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:43:35",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:43:55",,,,,,,,,,,,,,,,,,,,,,,,1227.1804649000005,1237.2170241000003,1237.1916135000001,None,1.0,13.737772399999812,1237.1916135000001,None,5.0,14.565772099999776,1237.1916135000001,None,1.0,15.370499700000437,1237.1916135000001,None,"[-0.5675926, -0.25092593, 0.2962963, 0.5240741]","[-0.07685185, -0.29907408, -0.19629629, -0.4462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[3.6249876000001677, 4.456894699999793, 5.26698099999976, 9.470163400000274]",['Click_to_Continue_8'],10.021868069999982,None,1242.5862016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 6:,stim/Au_ani_00033.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00033.jpg.png,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:43:55",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:44:26",,,,,,,,,,,,,,,,,,,,,,,,1246.7113645,1256.7829364,1256.7509415000004,None,1.0,22.509869399999843,1256.7509415000004,None,4.0,24.914569100000335,1256.7509415000004,None,3.0,27.822520800000348,1256.7509415000004,None,"[-0.5638889, -0.34907407, 0.5101852, 0.50555557, 0.5842593]","[-0.11666667, -0.29444444, -0.20185184, -0.19629629, -0.4648148]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[12.34144699999979, 14.749156400000174, 16.555205900000146, 17.691763900000296, 20.798827300000085]",['Click_to_Continue_8'],10.046483370000715,None,1274.5686855000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 7:,stim/Tp_D_CRD_S_N_ind00074_cha00049_00474.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRD_S_N_ind00074_cha00049_00474.tif.png,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:44:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:45:09",,,,,,,,,,,,,,,,,,,,,,,,1277.5981569000005,1287.6305975000005,1287.6056065000002,None,1.0,37.736332600000424,1287.6056065000002,None,4.0,39.104913099999976,1287.6056065000002,None,3.0,40.803838099999666,1287.6056065000002,None,"[-0.5962963, -0.5675926, -0.34814814, 0.5083333, 0.5787037]","[-0.10092592, -0.08796296, -0.30092594, -0.20925926, -0.45462963]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[25.956441000000268, 27.588512500000434, 28.9363486000002, 30.6724849000002, 33.048652700000275]",['Click_to_Continue_8'],10.015741569998681,None,1318.4367977000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 8:,stim/Au_cha_30677.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_cha_30677.jpg.png,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:45:09",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:45:41",,,,,,,,,,,,,,,,,,,,,,,,1320.7099010000002,1330.7548161000004,1330.7239495000003,None,1.0,27.770849999999882,1330.7239495000003,None,4.0,29.037738199999694,1330.7239495000003,None,3.0,30.94160860000011,1330.7239495000003,None,"[-0.5648148, -0.34907407, 0.5212963, 0.48703703, 0.5509259]","[-0.1, -0.29722223, -0.19814815, -0.19722222, -0.45092592]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[17.65173910000067, 18.92449950000082, 20.193709500000296, 20.785617800000182, 22.087498200000482]",['Click_to_Continue_8'],10.031883659999949,None,1351.6949870000008,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 9:,stim/Tp_D_CRN_M_N_arc00008_nat10122_11773.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00008_nat10122_11773.jpg.png,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:45:41",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:46:20",,,,,,,,,,,,,,,,,,,,,,,,1352.8544588000004,1362.8723495000004,1362.8723495000004,None,2.0,31.792789699999958,1362.8723495000004,None,3.0,33.65663349999977,1362.8723495000004,None,3.0,36.67692780000016,1362.8723495000004,None,"[-0.34074074, -0.4462963, 0.49814814, 0.54814816]","[-0.11018518, -0.30092594, -0.20092593, -0.45555556]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[21.66664860000037, 23.47049000000061, 26.55535409999993, 28.993685200000073]",['Click_to_Continue_8'],10.031425469998794,None,1389.5659093000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 10:,stim/Tp_D_CRN_M_N_nat00019_nat00028_11048.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00019_nat00028_11048.jpg.png,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:46:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:47:06",,,,,,,,,,,,,,,,,,,,,,,,1391.9129430000003,1401.9353634,1401.9353634,None,1.0,42.745221899999706,1401.9353634,None,3.0,43.346191499999804,1401.9353634,None,2.0,45.13293739999972,1401.9353634,None,"[-0.55925924, -0.45, 0.40462962, 0.6064815]","[-0.1037037, -0.29166666, -0.19537038, -0.4648148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[32.6500231, 33.25178770000002, 35.021403400000054, 35.85735440000008]",['Click_to_Continue_8'],9.99956586999906,None,1437.0813177,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 11:,stim/Au_ani_00048.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00048.jpg.png,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:47:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:47:34",,,,,,,,,,,,,,,,,,,,,,,,1437.8259324,1447.8615052000005,1447.8358297000004,None,1.0,19.178238299999975,1447.8358297000004,None,4.0,20.590861499999846,1447.8358297000004,None,1.0,26.512835300000006,1447.8358297000004,None,"[-0.5685185, -0.34907407, 0.30277777, 0.5314815, 0.54351854]","[-0.12314815, -0.30555555, -0.20925926, -0.4185185, -0.44814816]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9.042196800000056, 10.469778200000292, 16.437233900000138, 17.347843399999874, 17.854610800000046]",['Click_to_Continue_8'],10.024717659999624,None,1464.3805570000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 12:,stim/Tp_D_CRN_M_N_nat00084_nat00086_10073.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00084_nat00086_10073.tif.png,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:47:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:48:20",,,,,,,,,,,,,,,,,,,,,,,,1465.7447093,1475.7863050000005,1475.7617906000005,None,1.0,41.716609699999935,1475.7617906000005,None,3.0,42.65829180000037,1475.7617906000005,None,2.0,44.72282329999962,1475.7617906000005,None,"[-0.55925924, -0.45555556, 0.40185186, 0.55925924]","[-0.10277778, -0.29814816, -0.18611111, -0.45092592]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[31.5987185999993, 32.51503769999999, 34.60014390000015, 35.57579889999943]",['Click_to_Continue_8'],10.037109460000465,None,1510.5021301000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 13:,stim/Au_ani_00070.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00070.jpg.png,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:48:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:48:44",,,,,,,,,,,,,,,,,,,,,,,,1511.3861406000005,1521.4228029000005,1521.3982047,None,1.0,12.965759300000173,1521.3982047,None,5.0,13.793767500000286,1521.3982047,None,1.0,23.29762009999922,1521.3982047,None,"[-0.57222223, -0.2462963, 0.29074073, 0.5685185]","[-0.11203704, -0.30185184, -0.19259259, -0.44351852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[2.8225067000003037, 3.679770400000052, 13.21864960000039, 14.078901400000177]",['Click_to_Continue_8'],10.020854669998698,None,1534.7190739000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 14:,stim/Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg.png,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:48:44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:49:09",,,,,,,,,,,,,,,,,,,,,,,,1535.5240750000003,1545.5577790000007,1545.5320940000001,None,1.0,15.237344099999973,1545.5320940000001,None,4.0,15.998754999999619,1545.5320940000001,None,3.0,24.476673699999992,1545.5320940000001,None,"[-0.5555556, -0.3398148, 0.4787037, 0.55925924]","[-0.108333334, -0.30833334, -0.19814815, -0.45833334]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.104321099999652, 5.888043699999798, 14.401615999999194, 15.257869799999753]",['Click_to_Continue_8'],10.017603270001018,None,1560.0459256000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 15:,stim/Au_ani_00093.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00093.jpg.png,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:49:09",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:49:54",,,,,,,,,,,,,,,,,,,,,,,,1560.8433344000005,1570.8641921000008,1570.8641921000008,None,2.0,38.93424909999976,1570.8641921000008,None,4.0,43.69205149999925,1570.8641921000008,None,3.0,44.709308199999214,1570.8641921000008,None,"[-0.3175926, -0.35925925, 0.4925926, 0.5472222]","[-0.11018518, -0.2962963, -0.20185184, -0.425]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[28.81363340000007, 33.55495249999967, 34.60012049999932, 35.36139099999946]",['Click_to_Continue_8'],10.024897870001041,None,1605.5871336,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 16:,stim/Tp_D_CRN_M_N_arc00045_arc00046_10084.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00045_arc00046_10084.tif.png,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:49:54",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:50:12",,,,,,,,,,,,,,,,,,,,,,,,1606.2705992,1616.3104454000004,1616.2792286000004,None,1.0,12.832514300000184,1616.2792286000004,None,5.0,14.055178700000397,1616.2792286000004,None,1.0,16.82967760000065,1616.2792286000004,None,"[-0.5796296, -0.25277779, 0.3074074, 0.5472222]","[-0.10185185, -0.29166666, -0.2, -0.4601852]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[2.7217631000003166, 3.943582800000513, 6.704597400000239, 7.804040400000304]",['Click_to_Continue_8'],10.020506470000328,None,1623.1386228000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
