Question 17:,stim/Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg.png,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:50:12",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:50:56",,,,,,,,,,,,,,,,,,,,,,,,1624.1397606,1634.1853763,1634.1499848000003,None,1.0,14.62310189999971,1634.1499848000003,None,3.0,39.518436599999404,1634.1499848000003,None,3.0,40.59046390000003,1634.1499848000003,None,"[-0.5703704, -0.45185184, 0.50648147, 0.54814816]","[-0.11203704, -0.2888889, -0.19629629, -0.4564815]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.506784299999708, 29.399827799999912, 30.48866090000047, 33.37488719999965]",['Click_to_Continue_8'],10.029864260000068,None,1664.7619776000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 18:,stim/Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg.png,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:50:56",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:51:24",,,,,,,,,,,,,,,,,,,,,,,,1667.5746706,1677.5937645000004,1677.5937645000004,None,2.0,19.26552080000056,1677.5937645000004,None,4.0,20.44795520000025,1677.5937645000004,None,3.0,27.276617499999702,1677.5937645000004,None,"[-0.33055556, -0.34537038, 0.5101852, 0.49166667, 0.5324074]","[-0.094444446, -0.29722223, -0.21111111, -0.21666667, -0.44351852]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9.151424800000314, 10.35446150000007, 16.342293699999573, 17.196721700000126, 17.995264500000303]",['Click_to_Continue_8'],10.026311769999666,None,1694.8876807000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 19:,stim/Au_nat_20060.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_nat_20060.jpg.png,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:51:24",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:52:34",,,,,,,,,,,,,,,,,,,,,,,,1695.6467126000007,1705.6871911000007,1705.6620680000005,None,1.0,42.166936600000554,1705.6620680000005,None,3.0,67.84924030000002,1705.6620680000005,None,3.0,69.92260030000034,1705.6620680000005,None,"[-0.5888889, -0.5777778, -0.45185184, 0.51111114, 0.51203704, 0.5083333, 0.5537037]","[-0.1037037, -0.09537037, -0.29074073, -0.19814815, -0.2, -0.20092593, -0.42962962]","[1, 1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]","[30.559342800000195, 32.031745299999784, 57.72770700000001, 58.904442900000504, 59.314230699999825, 59.81359150000026, 60.585713500000566]",['Click_to_Continue_8'],10.033386560000508,None,1765.6016097000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 1:,stim/Tp_D_CNN_S_B_sec00023_sec00022_00044.tif,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_B_sec00023_sec00022_00044.tif.png,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:54:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:54:37",,,,,,,,,,,,,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1862.4205008,1872.4445018000006,1872.4445018000006,None,1.0,22.212543100000403,1872.4445018000006,None,5.0,23.458559100000457,1872.4445018000006,None,1872.4445018000006,None,3.0,25.39918619999935,1872.4445018000006,None,"[-0.5861111, -0.25462964, 0.51944447, 0.51944447, 0.4925926, 0.5842593]","[-0.096296296, -0.28425926, -0.18333334, -0.19351852, -0.19814815, -0.46574074]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[12.065531999999621, 13.352488099999391, 14.423164499999984, 14.835550099999637, 15.27202699999998, 16.104948899999727]",['Click_to_Continue_7'],10.033430670000598,None,1887.8480199000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 2:,stim/Au_art_30124.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_art_30124.jpg,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:54:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:55:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888.5885480000006,1898.6075005000002,1898.5828594000004,None,1.0,22.372497000000294,1898.5828594000004,None,5.0,23.362784300000385,1898.5828594000004,None,1898.5828594000004,None,1.0,28.78768719999971,1898.5828594000004,None,"[-0.5574074, -0.24259259, 0.3074074, 0.5740741]","[-0.1037037, -0.2962963, -0.20462963, -0.45277777]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[12.276268399999935, 13.285958600000413, 18.68977730000006, 19.510021699999925]",['Click_to_Continue_7'],10.013144969999303,None,1917.4054047,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 3:,stim/Au_cha_00098.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_00098.jpg,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:55:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:55:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1918.1279453000006,1928.1551969000002,1928.1551969000002,None,2.0,29.400139200000012,1928.1551969000002,None,4.0,29.916627399999925,1928.1551969000002,None,1928.1551969000002,None,1.0,32.23997370000052,1928.1551969000002,None,"[-0.3425926, -0.34907407, 0.28148147, 0.30462962, 0.5740741]","[-0.098148145, -0.28796297, -0.2037037, -0.21203704, -0.45833334]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[19.250728299999537, 19.788192799999706, 21.379130699999223, 22.112133899999208, 22.955167499999334]",['Click_to_Continue_7'],10.03396518000045,None,1950.3949738000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 4:,stim/Au_cha_30078.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_30078.jpg,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:55:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:56:04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1951.157389,1961.1891572000004,1961.1638255000007,None,1.0,19.17001099999925,1961.1638255000007,None,5.0,20.51805300000069,1961.1638255000007,None,1961.1638255000007,None,3.0,24.407084399999803,1961.1638255000007,None,"[-0.5824074, -0.2537037, 0.5148148, 0.5092593, 0.55925924]","[-0.10277778, -0.29259259, -0.20555556, -0.2074074, -0.44722223]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9.018794499999785, 10.393547799999396, 13.359099499999502, 14.266883599999346, 15.105408299999908]",['Click_to_Continue_7'],10.018241869999656,None,1975.5926829,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 5:,stim/Tp_D_CNN_S_B_txt00055_txt00047_11328.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_B_txt00055_txt00047_11328.jpg.png,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:56:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:56:42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1976.3140395,1986.3391220000003,1986.3173470000002,None,1.0,34.29184699999951,1986.3173470000002,None,3.0,35.45975360000011,1986.3173470000002,None,1986.3173470000002,None,3.0,37.11251470000025,1986.3173470000002,None,"[-0.58148146, -0.4537037, 0.49166667, 0.51944447]","[-0.09259259, -0.29907408, -0.20833333, -0.4564815]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[24.152627600000415, 25.369883900000787, 27.02932510000028, 27.71806640000068]",['Click_to_Continue_7'],10.016931270000896,None,2013.4546987000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 6:,stim/Tp_D_CNN_S_N_ani10198_ani10197_12407.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CNN_S_N_ani10198_ani10197_12407.jpg.png,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:56:42",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:57:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014.0801096000005,2024.0966725000008,2024.0966725000008,None,1.0,17.35782680000011,2024.0966725000008,None,5.0,18.51659329999984,2024.0966725000008,None,2024.0966725000008,None,3.0,19.440200099999856,2024.0966725000008,None,"[-0.56296295, -0.25, 0.4925926, 0.5472222]","[-0.10185185, -0.2898148, -0.18148148, -0.44074073]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.2536895000002914, 8.376385600000503, 9.314251600000716, 10.08209640000041]",['Click_to_Continue_7'],10.029409370000394,None,2033.5498355,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 7:,stim/Tp_D_CRD_S_N_ind00029_ind00088_00444.tif.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRD_S_N_ind00029_ind00088_00444.tif.png,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:57:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:57:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2034.2211988,2044.2563422000003,2044.2314304000001,None,2.0,32.320388600000115,2044.2314304000001,None,4.0,33.98885800000062,2044.2314304000001,None,2044.2314304000001,None,1.0,35.99518470000021,2044.2314304000001,None,"[-0.32314816, -0.35740742, 0.30833334, 0.5361111]","[-0.09351852, -0.30555555, -0.21111111, -0.4564815]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[22.192586699999993, 23.870349499999975, 25.906274400000257, 27.01015330000064]",['Click_to_Continue_7'],10.025456770000346,None,2070.2455622000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 8:,stim/Au_cha_30543.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_cha_30543.jpg,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:57:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:58:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2071.2845628000005,2081.3203080000003,2081.2925776,None,1.0,21.99820290000025,2081.2925776,None,4.0,23.852405600000566,2081.2925776,None,2081.2925776,None,3.0,25.003644699999313,2081.2925776,None,"[-0.5675926, -0.33888888, 0.50277776, 0.5407407, 0.5462963]","[-0.11296296, -0.29907408, -0.20833333, -0.47962964, -0.46666667]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[11.903883599999972, 13.727571100000205, 14.873923699999978, 15.689783400000124, 16.203685100000257]",['Click_to_Continue_7'],10.02152347000083,None,2096.321704,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 9:,stim/Tp_D_CRD_S_N_sec00003_sec00007_00023.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Tp_D_CRD_S_N_sec00003_sec00007_00023.tif,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:58:06",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:58:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2097.5386576,2107.5725183000004,2107.5513448,None,1.0,17.51732400000037,2107.5513448,None,4.0,18.467213800000536,2107.5513448,None,2107.5513448,None,1.0,20.54901289999998,2107.5513448,None,"[-0.5638889, -0.34444445, 0.3148148, 0.5962963]","[-0.11851852, -0.29259259, -0.19722222, -0.45555556]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.372532499999579, 8.348560100000213, 10.428671199999371, 11.096222699999998]",['Click_to_Continue_7'],10.026699269998971,None,2118.1185227000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 10:,stim/Au_ind_00022.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_ind_00022.jpg,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:58:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:58:56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2118.6864261,2128.7130176,2128.6914584000006,None,1.0,26.09358500000053,2128.6914584000006,None,4.0,27.26986229999966,2128.6914584000006,None,2128.6914584000006,None,3.0,28.84468040000047,2128.6914584000006,None,"[-0.56296295, -0.34537038, 0.5101852, 0.5083333, 0.5472222]","[-0.11851852, -0.29444444, -0.20555556, -0.20185184, -0.44907406]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[15.957852399999865, 17.15107259999968, 18.022578999999496, 18.749454499999956, 19.535154299999704]",['Click_to_Continue_7'],10.022502069999064,None,2147.5594998000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 11:,stim/Au_art_30396.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Au_art_30396.jpg.png,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:58:56",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:59:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2148.2666225000003,2158.2984767000007,2158.2759115,None,2.0,25.95034570000007,2158.2759115,None,4.0,26.81086039999991,2158.2759115,None,2158.2759115,None,1.0,28.013067999999294,2158.2759115,None,"[-0.33796296, -0.3462963, 0.29166666, 0.58518517]","[-0.1, -0.29814816, -0.2037037, -0.45740741]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[15.834214399999837, 16.702275399999962, 17.9261790999999, 18.729011499999615]",['Click_to_Continue_7'],10.025031469998794,None,2176.3091114,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 12:,stim/Tp_D_CRN_M_N_cha00035_cha00040_11732.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_cha00035_cha00040_11732.jpg.png,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:59:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:59:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2177.0475058,2187.0788344000002,2187.0570960000005,None,1.0,17.702574200000527,2187.0570960000005,None,5.0,18.866616700000122,2187.0570960000005,None,2187.0570960000005,None,1.0,21.26731380000001,2187.0570960000005,None,"[-0.575, -0.24166666, 0.32222223, 0.57685184]","[-0.11111111, -0.30185184, -0.18425927, -0.4324074]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.547185100000206, 8.743669300000875, 11.14754240000002, 12.170282000000043]",['Click_to_Continue_7'],10.023618369999895,None,2198.3442295000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 13:,stim/Tp_D_CRN_M_N_cha00094_cha00086_11501.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_cha00094_cha00086_11501.jpg.png,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 09:59:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:00:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2199.2652084,2209.2964288000003,2209.2717929,None,1.0,13.326447299999927,2209.2717929,None,5.0,14.831145400000423,2209.2717929,None,2209.2717929,None,1.0,19.33503439999913,2209.2717929,None,"[-0.5712963, -0.25555557, 0.30833334, 0.5824074]","[-0.097222224, -0.30648148, -0.21203704, -0.4398148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[3.18374379999932, 4.72552529999939, 9.247725700000046, 10.16876030000003]",['Click_to_Continue_7'],10.025144870000076,None,2218.6364430000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 14:,stim/Au_art_20034.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_art_20034.jpg,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:00:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:00:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2219.4887556000003,2229.5165315000004,2229.5165315000004,None,1.0,13.254214499999762,2229.5165315000004,None,5.0,14.755574499999966,2229.5165315000004,None,2229.5165315000004,None,3.0,18.01585999999952,2229.5165315000004,None,"[-0.5694444, -0.26666668, 0.52962965, 0.5, 0.55925924]","[-0.10185185, -0.29722223, -0.2175926, -0.19629629, -0.4564815]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[3.112553100000696, 4.57878669999991, 7.631909000000633, 7.897876300000462, 8.837812200000371]",['Click_to_Continue_7'],10.036809470000662,None,2237.5379984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 15:,stim/Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Tp_D_CRN_M_N_cha10166_nat10123_12273.jpg.png,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:00:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:01:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2238.4071897000003,2248.4269334,2248.4269334,None,2.0,49.370777299999645,2248.4269334,None,3.0,50.44236269999965,2248.4269334,None,2248.4269334,None,1.0,58.570880999999645,2248.4269334,None,"[-0.3175926, -0.44074073, 0.3, 0.5694444]","[-0.11851852, -0.2888889, -0.20555556, -0.44537038]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[39.21569889999955, 40.273945599999934, 48.46500289999949, 49.25782729999992]",['Click_to_Continue_7'],10.024441570000818,None,2297.0076165,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
