Question 16:,stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Tp_D_CRN_M_N_nat00032_art00025_11427.jpg,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:01:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:02:14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2297.7390883000007,2307.7568613000003,2307.7352412,None,1.0,43.099691299999904,2307.7352412,None,3.0,44.32803369999965,2307.7352412,None,2307.7352412,None,2.0,47.533241899999666,2307.7352412,None,"[-0.5703704, -0.45555556, 0.3962963, 0.53333336]","[-0.10462963, -0.30648148, -0.20092593, -0.4462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[32.9719984000003, 34.246074200000294, 37.48408250000011, 38.07526060000055]",['Click_to_Continue_7'],10.015434460000506,None,2345.3036639,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 17:,stim/Au_cha_30348.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/image_based_Au_cha_30348.jpg.png,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:02:14",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:02:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2345.8527112,2355.8810643000006,2355.8593568000006,None,2.0,29.041964000000007,2355.8593568000006,None,4.0,29.7279324000001,2355.8593568000006,None,2355.8593568000006,None,1.0,31.770701600000393,2355.8593568000006,None,"[-0.31666666, -0.34444445, 0.30462962, 0.56574076]","[-0.11296296, -0.2962963, -0.20185184, -0.45462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[18.922273499999392, 19.621756900000037, 21.680382699999427, 22.539506499999334]",['Click_to_Continue_7'],10.021081669999148,None,2377.6533874000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 18:,stim/Au_nat_10124.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_nat_10124.jpg,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:02:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:03:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2378.4457421000006,2388.4803460000003,2388.4536776000004,None,1.0,16.144606299999396,2388.4536776000004,None,4.0,16.948452499999803,2388.4536776000004,None,2388.4536776000004,None,3.0,19.79283209999994,2388.4536776000004,None,"[-0.5675926, -0.34166667, 0.5101852, 0.51296294, 0.50648147, 0.5462963]","[-0.09537037, -0.2962963, -0.19907407, -0.21111111, -0.20925926, -0.44907406]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[6.04570109999986, 6.82165409999925, 8.360400900000059, 9.196103100000073, 9.678920299999845, 10.642628699999477]",['Click_to_Continue_7'],10.017559869999786,None,2398.2698196,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 19:,stim/Au_nat_10142.bmp,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/Au_nat_10142.bmp,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:03:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:03:27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2399.1599979000002,2409.2022749000007,2409.1792907,None,1.0,16.28848629999993,2409.1792907,None,4.0,17.116753700000118,2409.1792907,None,2409.1792907,None,1.0,18.46738639999967,2409.1792907,None,"[-0.58148146, -0.35740742, 0.31574073, 0.5416667]","[-0.1037037, -0.29074073, -0.19074073, -0.45277777]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[6.127186400000028, 6.991098800000145, 8.38042679999944, 9.234847299999274]",['Click_to_Continue_7'],10.030466559999695,None,2417.6625164000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2418.6206541,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 1:,stim/Au_ani_00001.jpg,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/feature_based_Au_ani_00001.jpg.png,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:04:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:05:26",,,,,,,,,,,,,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2510.9929226000004,2521.0493869,2521.0246899000003,None,1.0,21.564437500000167,2521.0246899000003,None,5.0,23.649055199999566,2521.0246899000003,None,2521.0246899000003,None,3.0,26.16784370000005,2521.0246899000003,None,2537.188696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 2:,stim/Tp_D_CNN_S_B_ind00018_ind00089_00007.tif,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_S_B_ind00018_ind00089_00007.tif.png,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:05:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:05:55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2537.8368712,2547.8885585000007,2547.8567111,None,1.0,23.22065500000008,2547.8567111,None,5.0,25.95475290000013,2547.8567111,None,2547.8567111,None,3.0,28.071901600000274,2547.8567111,None,2565.9491423,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 3:,stim/Au_ani_00003.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00003.jpg.png,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:05:55",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:06:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2566.8569193000003,2576.8842037000004,2576.8602412,None,1.0,12.16905829999996,2576.8602412,None,5.0,13.288807900000393,2576.8602412,None,2576.8602412,None,1.0,15.142837000000327,2576.8602412,None,2582.031119,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 4:,stim/Au_ani_00005.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00005.jpg.png,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:06:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:06:44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2582.7499572000006,2592.7856663000002,2592.7620415,None,2.0,27.76719940000021,2592.7620415,None,3.0,28.689433200000167,2592.7620415,None,2592.7620415,None,1.0,32.1164217000005,2592.7620415,None,2614.8999718000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 5:,stim/Tp_D_CND_M_N_art00076_art00077_10289.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_art00076_art00077_10289.tif.png,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:06:44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:07:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2615.6085994000005,2625.6369053000008,2625.6124555000006,None,1.0,24.002083699999275,2625.6124555000006,None,4.0,24.75984740000058,2625.6124555000006,None,2625.6124555000006,None,3.0,26.415560700000242,2625.6124555000006,None,2642.0542728,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 6:,stim/Tp_D_CND_M_N_art00077_art00076_10290.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_art00077_art00076_10290.tif.png,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:07:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:07:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2642.7618190000003,2652.7776039,2652.7776039,None,1.0,22.587999299999865,2652.7776039,None,4.0,24.17324479999934,2652.7776039,None,2652.7776039,None,3.0,25.007575100000395,2652.7776039,None,2667.8043391,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 7:,stim/Au_ani_00017.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00017.jpg.png,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:07:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:07:54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2668.9079464000006,2678.9435102000007,2678.9201261000007,None,1.0,13.122484699999404,2678.9201261000007,None,5.0,14.214294899999913,2678.9201261000007,None,2678.9201261000007,None,1.0,15.02736730000015,2678.9201261000007,None,2683.9650839000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 8:,stim/Tp_D_CND_M_N_ani00018_sec00096_00138.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_ani00018_sec00096_00138.tif.png,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:07:54",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:08:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2685.7722732,2695.7921952000006,2695.7921952000006,None,2.0,21.90472779999982,2695.7921952000006,None,4.0,23.829659300000458,2695.7921952000006,None,2695.7921952000006,None,1.0,25.511050299999624,2695.7921952000006,None,2711.3164802,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 9:,stim/Au_txt_00005.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00005.jpg.png,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:08:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:09:03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2711.9653099000006,2722.0086281000004,2721.9829836,None,2.0,37.95099440000013,2721.9829836,None,4.0,38.93333950000033,2721.9829836,None,2721.9829836,None,3.0,42.10674049999943,2721.9829836,None,2752.1605549000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 10:,stim/Tp_D_CND_S_N_ind00078_ind00077_00476.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_S_N_ind00078_ind00077_00476.tif.png,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:09:03",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:09:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2754.6743981,2764.6987526000003,2764.6734841000007,None,2.0,32.939910500000224,2764.6734841000007,None,3.0,34.28891649999969,2764.6734841000007,None,2764.6734841000007,None,3.0,35.44598589999987,2764.6734841000007,None,2790.1503644000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 11:,stim/Au_ani_00021.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00021.jpg.png,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:09:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:10:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2790.976597600001,2801.0132836000002,2800.9887995,None,1.0,23.71614199999931,2800.9887995,None,3.0,26.75890619999973,2800.9887995,None,2800.9887995,None,3.0,27.85970990000078,2800.9887995,None,2818.8736073,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 12:,stim/Tp_D_CND_S_N_txt00028_txt00006_10848.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_S_N_txt00028_txt00006_10848.jpg.png,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:10:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:10:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2819.7326250000006,2829.7626702000007,2829.7384992000007,None,1.0,28.80489899999975,2829.7384992000007,None,3.0,29.971060099999704,2829.7384992000007,None,2829.7384992000007,None,3.0,30.754632799999854,2829.7384992000007,None,2850.5276245000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 13:,stim/Tp_D_CNN_M_N_txt00049_txt00050_10374.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_txt00049_txt00050_10374.tif.png,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:10:39",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:11:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2851.2335917,2861.2591619000004,2861.2591619000004,None,1.0,25.416069300000345,2861.2591619000004,None,4.0,26.026868799999647,2861.2591619000004,None,2861.2591619000004,None,3.0,26.872506099999555,2861.2591619000004,None,2878.1369046,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 14:,stim/Au_txt_00038.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00038.jpg.png,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:11:07",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:11:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2878.7716992000005,2888.8012151000003,2888.7743665000007,None,1.0,21.236085000000458,2888.7743665000007,None,5.0,22.544627899999796,2888.7743665000007,None,2888.7743665000007,None,3.0,24.577333599999292,2888.7743665000007,None,2903.378761,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 15:,stim/Tp_D_CNN_M_N_nat10139_nat00095_11947.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_nat10139_nat00095_11947.jpg.png,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:11:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:11:52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904.0305081000006,2914.0637794000004,2914.0392059000005,None,1.0,17.247703600000023,2914.0392059000005,None,5.0,18.000944100000197,2914.0392059000005,None,2914.0392059000005,None,1.0,18.87331600000016,2914.0392059000005,None,2922.9369494000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 16:,stim/Au_ani_00023.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00023.jpg.png,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:11:52",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:12:12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2923.9032074000006,2933.9190391,2933.9190391,None,1.0,15.240413399999852,2933.9190391,None,5.0,16.08869380000033,2933.9190391,None,2933.9190391,None,1.0,18.908975199999986,2933.9190391,None,2942.8446821000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 17:,stim/Tp_D_CNN_M_N_sec10110_sec10101_10298.tif.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_sec10110_sec10101_10298.tif.png,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:12:12",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:12:33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2943.7248013000008,2953.7690582000005,2953.7355700000007,None,1.0,17.083446399999957,2953.7355700000007,None,4.0,17.618751599999996,2953.7355700000007,None,2953.7355700000007,None,3.0,20.47109400000045,2953.7355700000007,None,2964.2357171000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
Question 18:,stim/Au_txt_00042.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00042.jpg.png,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:12:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:12:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2965.3022783000006,2975.3168947000004,2975.3168947000004,None,1.0,22.73718110000027,2975.3168947000004,None,3.0,23.48515580000003,2975.3168947000004,None,2975.3168947000004,None,2.0,25.008647399999973,2975.3168947000004,None,2990.3424300000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2991.4369965000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3069.6998380000005,None,3.0,8.213091800000257,3069.6998380000005,None,"[0.094444446, 0.537963]","[-0.0064814813, -0.43888888]","[1, 1]","[0, 0]","[0, 0]","[8.122838699999193, 12.225845900000422]",['Click_to_Continue_5'],0.011818189999758033,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:21:44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 10:22:03",4.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,3516.2184944,3526.2529486000003,3526.228377200001,None,1.0,15.251173099999505,3526.228377200001,None,4.0,16.2825799000002,3526.228377200001,None,3526.228377200001,None,3.0,17.957881599999382,3526.228377200001,None,"[-0.5824074, -0.3564815, 0.5009259, 0.5175926]","[-0.1037037, -0.29814816, -0.20925926, -0.45462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.087038499999835, 6.161046900000656, 7.885404799999378, 8.694465000000491]",['Click_to_Continue_11'],10.0292779600004,None,3534.2101015000007,None,,,001,001,2022-07-26_09h26.11.500,CSVTrial,2022.1.3,60.91458374313905,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3595.864540300001,None,,,,,,,
