LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,RD
1658856181.771632,1111205.000,46271,2,RD,1,100,TU
1658856184.421892,1113790.000,47101,2,RD,1,100,TL
1658856187.072152,1116375.000,47101,2,RD,1,100,TU
1658856189.709597,1118947.500,47934,2,RD,1,100,TL
1658856192.347041,1121520.000,47934,2,RD,1,100,TU
1658856194.974746,1124083.000,48761,2,RD,1,100,TL
1658856197.602451,1126646.000,48761,2,RD,1,100,TU
1658856200.225030,1129204.000,49590,2,RD,1,100,TL
1658856202.847608,1131762.000,49590,2,RD,1,100,TU
1658856205.484540,1134334.000,50422,2,RD,1,100,TL
1658856208.121472,1136906.000,50422,2,RD,1,100,TU
1658856210.773783,1139493.000,51251,2,RD,1,100,TL
1658856213.426094,1142080.000,51251,2,RD,1,100,TU
1658856216.052261,1144641.500,52070,2,RD,1,100,TL
1658856218.678427,1147203.000,52070,2,RD,1,100,TU
1658856221.298443,1149758.500,52886,2,RD,1,100,TL
1658856223.918458,1152314.000,52886,2,RD,1,100,TU
1658856226.583072,1154913.000,53700,2,RD,1,100,TL
1658856229.247686,1157512.000,53700,2,RD,1,100,TU
1658856231.882055,1160081.500,54470,2,RD,1,100,TL
1658856234.516423,1162651.000,54470,2,RD,1,100,TU
1658856237.143616,1165213.500,55295,2,RD,1,100,TL
1658856239.770808,1167776.000,55295,2,RD,1,100,TU
1658856242.392361,1170333.000,56122,2,RD,1,100,TL
1658856245.013915,1172890.000,56122,2,RD,1,100,TU
1658856247.665200,1175476.000,56951,2,RD,1,100,TL
1658856250.316485,1178062.000,56951,2,RD,1,100,TU
1658856252.942140,1180623.000,57766,2,RD,1,100,TL
1658856255.567794,1183184.000,57766,2,RD,1,100,TU
1658856258.179095,1185731.000,58580,2,RD,1,100,TL
1658856260.790396,1188278.000,58580,2,RD,1,100,TU
1658856263.437580,1190860.000,59379,2,RD,1,100,TL
1658856266.084765,1193442.000,59379,2,RD,1,100,TU
1658856268.723747,1196016.000,60147,2,RD,1,100,TL
1658856271.362730,1198590.000,60147,2,RD,1,100,TU
1658856273.980182,1201143.000,60959,2,RD,1,100,TL
1658856276.597634,1203696.000,60959,2,RD,1,100,TU
1658856279.217137,1206251.000,61775,2,RD,1,100,TL
1658856281.836640,1208806.000,61775,2,RD,1,100,TU
1658856284.453067,1211358.000,62589,2,RD,1,100,TL
1658856287.069494,1213910.000,62589,2,RD,1,100,TU
1658856289.708477,1216484.000,63406,2,RD,1,100,TL
1658856292.347459,1219058.000,63406,2,RD,1,100,TU
1658856294.990543,1221636.000,64239,2,RD,1,100,TL
1658856297.633626,1224214.000,64239,2,RD,1,100,TU
1658856300.291063,1226806.000,65071,2,RD,1,100,TL
1658856302.948500,1229398.000,65071,2,RD,1,100,TU
1658856305.566978,1231952.000,350,2,RD,1,100,TL
1658856308.185455,1234506.000,350,2,RD,1,100,TU
1658856310.802395,1237058.500,1181,2,RD,1,100,TL
1658856313.419335,1239611.000,1181,2,RD,1,100,TU
1658856316.067032,1242193.500,2009,2,RD,1,100,TL
1658856318.714729,1244776.000,2009,2,RD,1,100,TU
1658856321.336795,1247333.500,2840,2,RD,1,100,TL
1658856323.958861,1249891.000,2840,2,RD,1,100,TU
1658856326.593230,1252460.500,3670,2,RD,1,100,TL
1658856329.227599,1255030.000,3670,2,RD,1,100,TU
1658856331.840950,1257579.000,4501,2,RD,1,100,TL
1658856334.454301,1260128.000,4501,2,RD,1,100,TU
1658856337.076367,1262685.500,5334,2,RD,1,100,TL
1658856339.698433,1265243.000,5334,2,RD,1,100,TU
1658856342.323062,1267803.000,6165,2,RD,1,100,TL
1658856344.947691,1270363.000,6165,2,RD,1,100,TU
1658856347.597951,1272948.000,7011,2,RD,1,100,TL
1658856350.248212,1275533.000,7011,2,RD,1,100,TU
1658856352.860538,1278081.000,7828,2,RD,1,100,TL
1658856355.472864,1280629.000,7828,2,RD,1,100,TU
1658856358.103645,1283195.000,8665,2,RD,1,100,TL
1658856360.734425,1285761.000,8665,2,RD,1,100,TU
1658856363.358541,1288320.500,9494,2,RD,1,100,TL
1658856365.982658,1290880.000,9494,2,RD,1,100,TU
1658856368.601135,1293434.000,10323,2,RD,1,100,TL
1658856371.219613,1295988.000,10323,2,RD,1,100,TU
1658856373.843217,1298547.000,11154,2,RD,1,100,TL
1658856376.466821,1301106.000,11154,2,RD,1,100,TU
1658856379.080685,1303655.500,11985,2,RD,1,100,TL
1658856381.694549,1306205.000,11985,2,RD,1,100,TU
1658856384.331481,1308777.000,12814,2,RD,1,100,TL
1658856386.968413,1311349.000,12814,2,RD,1,100,TU
1658856389.598168,1313914.000,13642,2,RD,1,100,TL
1658856392.227923,1316479.000,13642,2,RD,1,100,TU
1658856394.852552,1319039.000,14474,2,RD,1,100,TL
1658856397.477181,1321599.000,14474,2,RD,1,100,TU
1658856400.098735,1324156.000,15290,2,RD,1,100,TL
1658856402.720288,1326713.000,15290,2,RD,1,100,TU
1658856405.352607,1329280.500,16105,2,RD,1,100,TL
1658856407.984925,1331848.000,16105,2,RD,1,100,TU
1658856410.601865,1334400.500,16933,2,RD,1,100,TL
1658856413.218804,1336953.000,16933,2,RD,1,100,TU
1658856415.834206,1339504.000,17762,2,RD,1,100,TL
1658856418.449608,1342055.000,17762,2,RD,1,100,TU
1658856421.069623,1344610.500,18594,2,RD,1,100,TL
1658856423.689639,1347166.000,18594,2,RD,1,100,TU
1658856426.330672,1349742.000,19421,2,RD,1,100,TL
1658856428.971705,1352318.000,19421,2,RD,1,100,TU
1658856431.588645,1354870.500,20237,2,RD,1,100,TL
1658856434.205584,1357423.000,20237,2,RD,1,100,TU
1658856436.826625,1359979.500,21066,2,RD,1,100,TL
1658856439.447666,1362536.000,21066,2,RD,1,100,TU
1658856442.065118,1365089.000,21896,2,RD,1,100,TL
1658856444.682570,1367642.000,21896,2,RD,1,100,TU
1658856447.329242,1370223.500,22727,2,RD,1,100,TL
1658856449.975914,1372805.000,22727,2,RD,1,100,TU
1658856452.594392,1375359.000,23556,2,RD,1,100,TL
1658856455.212869,1377913.000,23556,2,RD,1,100,TU
1658856457.828271,1380464.000,24387,2,RD,1,100,TL
1658856460.443673,1383015.000,24387,2,RD,1,100,TU
1658856463.062151,1385569.000,25216,2,RD,1,100,TL
1658856465.680628,1388123.000,25216,2,RD,1,100,TU
1658856468.321661,1390699.000,26031,2,RD,1,100,TL
1658856470.962694,1393275.000,26031,2,RD,1,100,TU
1658856473.586298,1395834.000,26860,2,RD,1,100,TL
1658856476.209902,1398393.000,26860,2,RD,1,100,TU
1658856478.826329,1400945.000,27689,2,RD,1,100,TL
1658856481.442756,1403497.000,27689,2,RD,1,100,TU
1658856484.091478,1406080.500,28538,2,RD,1,100,TL
1658856486.740201,1408664.000,28538,2,RD,1,100,TU
1658856489.374057,1411233.000,29369,2,RD,1,100,TL
1658856492.007913,1413802.000,29369,2,RD,1,100,TU
1658856494.628954,1416358.500,30201,2,RD,1,100,TL
1658856497.249995,1418915.000,30201,2,RD,1,100,TU
1658856499.884876,1421485.000,31015,2,RD,1,100,TL
1658856502.519758,1424055.000,31015,2,RD,1,100,TU
1658856505.135159,1426606.000,31827,2,RD,1,100,TL
1658856507.750561,1429157.000,31827,2,RD,1,100,TU
1658856510.370577,1431712.500,32658,2,RD,1,100,TL
1658856512.990592,1434268.000,32658,2,RD,1,100,TU
1658856515.612658,1436825.500,33473,2,RD,1,100,TL
1658856518.234724,1439383.000,33473,2,RD,1,100,TU
1658856520.851664,1441935.500,34293,2,RD,1,100,TL
1658856523.468604,1444488.000,34293,2,RD,1,100,TU
1658856526.111687,1447066.000,35122,2,RD,1,100,TL
1658856528.754771,1449644.000,35122,2,RD,1,100,TU
1658856531.384526,1452209.000,35936,2,RD,1,100,TL
1658856534.014281,1454774.000,35936,2,RD,1,100,TU
1658856536.622506,1457318.000,36742,2,RD,1,100,TL
1658856539.230731,1459862.000,36742,2,RD,1,100,TU
1658856541.866638,1462433.000,37574,2,RD,1,100,TL
1658856544.502545,1465004.000,37574,2,RD,1,100,TU
1658856547.119485,1467556.500,38388,2,RD,1,100,TL
1658856549.736424,1470109.000,38388,2,RD,1,100,TU
1658856552.352852,1472661.000,39204,2,RD,1,100,TL
1658856554.969279,1475213.000,39204,2,RD,1,100,TU
1658856557.624665,1477803.000,40035,2,RD,1,100,TL
1658856560.280051,1480393.000,40035,2,RD,1,100,TU
1658856562.891352,1482940.000,40851,2,RD,1,100,TL
1658856565.502653,1485487.000,40851,2,RD,1,100,TU
1658856568.116005,1488036.000,41666,2,RD,1,100,TL
1658856570.729356,1490585.000,41666,2,RD,1,100,TU
1658856573.375515,1493166.000,42495,2,RD,1,100,TL
1658856576.021674,1495747.000,42495,2,RD,1,100,TU
1658856578.634513,1498295.500,43310,2,RD,1,100,TL
1658856581.247352,1500844.000,43310,2,RD,1,100,TU
1658856583.873519,1503405.500,44124,2,RD,1,100,TL
1658856586.499686,1505967.000,44124,2,RD,1,100,TU
1658856589.121239,1508524.000,44939,2,RD,1,100,TL
1658856591.742792,1511081.000,44939,2,RD,1,100,TU
1658856594.357169,1513631.000,45754,2,RD,1,100,TL
1658856596.971546,1516181.000,45754,2,RD,1,100,TU
1658856599.618730,1518763.000,46584,2,RD,1,100,TL
1658856602.265915,1521345.000,46584,2,RD,1,100,TU
1658856604.881316,1523896.000,47382,2,RD,1,100,TL
1658856607.496718,1526447.000,47382,2,RD,1,100,TU
1658856610.113145,1528999.000,48197,2,RD,1,100,TL
1658856612.729573,1531551.000,48197,2,RD,1,100,TU
1658856615.351639,1534108.500,49014,2,RD,1,100,TL
1658856617.973704,1536666.000,49014,2,RD,1,100,TU
1658856620.582442,1539210.500,49824,2,RD,1,100,TL
1658856623.191180,1541755.000,49824,2,RD,1,100,TU
1658856625.836314,1544335.000,50654,2,RD,1,100,TL
1658856628.481448,1546915.000,50654,2,RD,1,100,TU
1658856631.127607,1549496.000,51483,2,RD,1,100,TL
1658856633.773766,1552077.000,51483,2,RD,1,100,TU
1658856636.390706,1554629.500,52300,2,RD,1,100,TL
1658856639.007646,1557182.000,52300,2,RD,1,100,TU
1658856641.626636,1559736.500,53101,2,RD,1,100,TL
1658856644.245626,1562291.000,53101,2,RD,1,100,TU
1658856646.863591,1564844.500,53913,2,RD,1,100,TL
1658856649.481556,1567398.000,53913,2,RD,1,100,TU
1658856652.097471,1569949.500,54727,2,RD,1,100,TL
1658856654.713385,1572501.000,54727,2,RD,1,100,TU
1658856657.330325,1575053.500,55540,2,RD,1,100,TL
1658856659.947264,1577606.000,55540,2,RD,1,100,TU
1658856662.592911,1580186.500,56370,2,RD,1,100,TL
1658856665.238558,1582767.000,56370,2,RD,1,100,TU
1658856667.852422,1585316.500,57183,2,RD,1,100,TL
1658856670.466286,1587866.000,57183,2,RD,1,100,TU
1658856673.106806,1590441.500,58012,2,RD,1,100,TL
1658856675.747326,1593017.000,58012,2,RD,1,100,TU
1658856678.381695,1595586.500,58827,2,RD,1,100,TL
1658856681.016064,1598156.000,58827,2,RD,1,100,TU
1658856683.631979,1600707.500,59629,2,RD,1,100,TL
1658856686.247893,1603259.000,59629,2,RD,1,100,TU
1658856688.898666,1605844.500,60443,2,RD,1,100,TL
1658856691.549439,1608430.000,60443,2,RD,1,100,TU
1658856694.153563,1610970.000,61198,2,RD,1,100,TL
1658856696.757687,1613510.000,61198,2,RD,1,100,TU
1658856699.401283,1616088.500,62028,2,RD,1,100,TL
1658856702.044879,1618667.000,62028,2,RD,1,100,TU
1658856704.693089,1621250.000,62860,2,RD,1,100,TL
1658856707.341299,1623833.000,62860,2,RD,1,100,TU
1658856709.956701,1626384.000,63677,2,RD,1,100,TL
1658856712.572103,1628935.000,63677,2,RD,1,100,TU
1658856715.220825,1631518.500,64492,2,RD,1,100,TL
1658856717.869547,1634102.000,64492,2,RD,1,100,TU
1658856720.488537,1636656.500,65292,2,RD,1,100,TL
1658856723.107527,1639211.000,65292,2,RD,1,100,TU
1658856725.751636,1641790.000,570,2,RD,1,100,TL
1658856728.395745,1644369.000,570,2,RD,1,100,TU
1658856731.026525,1646935.000,1339,2,RD,1,100,TL
1658856733.657306,1649501.000,1339,2,RD,1,100,TU
1658856736.277834,1652057.000,2170,2,RD,1,100,TL
1658856738.898362,1654613.000,2170,2,RD,1,100,TU
1658856741.526067,1657176.000,2986,2,RD,1,100,TL
1658856744.153772,1659739.000,2986,2,RD,1,100,TU
1658856746.758921,1662280.000,3800,2,RD,1,100,TL
1658856749.364071,1664821.000,3800,2,RD,1,100,TU
1658856751.983061,1667375.500,4630,2,RD,1,100,TL
1658856754.602051,1669930.000,4630,2,RD,1,100,TU
1658856757.221554,1672485.000,5459,2,RD,1,100,TL
1658856759.841057,1675040.000,5459,2,RD,1,100,TU
1658856762.457996,1677592.500,6289,2,RD,1,100,TL
1658856765.074936,1680145.000,6289,2,RD,1,100,TU
1658856767.696490,1682702.000,7121,2,RD,1,100,TL
1658856770.318043,1685259.000,7121,2,RD,1,100,TU
1658856772.957025,1687833.000,7967,2,RD,1,100,TL
1658856775.596008,1690407.000,7967,2,RD,1,100,TU
1658856778.213973,1692960.500,8798,2,RD,1,100,TL
1658856780.831938,1695514.000,8798,2,RD,1,100,TU
1658856783.478097,1698095.000,9638,2,RD,1,100,TL
1658856786.124256,1700676.000,9638,2,RD,1,100,TU
1658856788.739658,1703227.000,10465,2,RD,1,100,TL
1658856791.355060,1705778.000,10465,2,RD,1,100,TU
1658856793.979689,1708338.000,11296,2,RD,1,100,TL
1658856796.604318,1710898.000,11296,2,RD,1,100,TU
1658856799.239200,1713468.000,12134,2,RD,1,100,TL
1658856801.874081,1716038.000,12134,2,RD,1,100,TU
1658856804.507425,1718606.500,12972,2,RD,1,100,TL
1658856807.140769,1721175.000,12972,2,RD,1,100,TU
1658856809.761809,1723731.500,13802,2,RD,1,100,TL
1658856812.382850,1726288.000,13802,2,RD,1,100,TU
1658856815.002353,1728843.000,14637,2,RD,1,100,TL
1658856817.621855,1731398.000,14637,2,RD,1,100,TU
1658856820.238795,1733950.500,15472,2,RD,1,100,TL
1658856822.855735,1736503.000,15472,2,RD,1,100,TU
1658856825.499844,1739082.000,16318,2,RD,1,100,TL
1658856828.143952,1741661.000,16318,2,RD,1,100,TU
1658856830.766018,1744218.500,17157,2,RD,1,100,TL
1658856833.388084,1746776.000,17157,2,RD,1,100,TU
1658856836.001948,1749325.500,17986,2,RD,1,100,TL
1658856838.615812,1751875.000,17986,2,RD,1,100,TU
1658856841.234290,1754429.000,18814,2,RD,1,100,TL
1658856843.852767,1756983.000,18814,2,RD,1,100,TU
1658856846.471245,1759537.000,19644,2,RD,1,100,TL
1658856849.089723,1762091.000,19644,2,RD,1,100,TU
1658856851.708200,1764645.000,20473,2,RD,1,100,TL
1658856854.326678,1767199.000,20473,2,RD,1,100,TU
1658856856.945155,1769753.000,21302,2,RD,1,100,TL
1658856859.563633,1772307.000,21302,2,RD,1,100,TU
1658856862.181598,1774860.500,22134,2,RD,1,100,TL
1658856864.799563,1777414.000,22134,2,RD,1,100,TU
1658856867.419578,1779969.500,22967,2,RD,1,100,TL
1658856870.039594,1782525.000,22967,2,RD,1,100,TU
1658856872.657046,1785078.000,23796,2,RD,1,100,TL
1658856875.274498,1787631.000,23796,2,RD,1,100,TU
1658856877.895027,1790187.000,24625,2,RD,1,100,TL
1658856880.515555,1792743.000,24625,2,RD,1,100,TU
1658856883.134032,1795297.000,25460,2,RD,1,100,TL
1658856885.752510,1797851.000,25460,2,RD,1,100,TU
1658856888.396106,1800429.500,26306,2,RD,1,100,TL
1658856891.039702,1803008.000,26306,2,RD,1,100,TU
1658856893.665356,1805569.000,27135,2,RD,1,100,TL
1658856896.291011,1808130.000,27135,2,RD,1,100,TU
1658856898.909488,1810684.000,27964,2,RD,1,100,TL
1658856901.527966,1813238.000,27964,2,RD,1,100,TU
1658856904.146956,1815792.500,28797,2,RD,1,100,TL
1658856906.765946,1818347.000,28797,2,RD,1,100,TU
1658856909.386474,1820903.000,29636,2,RD,1,100,TL
1658856912.007002,1823459.000,29636,2,RD,1,100,TU
1658856914.624967,1826012.500,30465,2,RD,1,100,TL
1658856917.242932,1828566.000,30465,2,RD,1,100,TU
1658856919.861410,1831120.000,31294,2,RD,1,100,TL
1658856922.479887,1833674.000,31294,2,RD,1,100,TU
1658856925.118357,1836247.500,32130,2,RD,1,100,TL
1658856927.756827,1838821.000,32130,2,RD,1,100,TU
1658856930.384020,1841383.500,32959,2,RD,1,100,TL
1658856933.011212,1843946.000,32959,2,RD,1,100,TU
1658856935.629689,1846500.000,33784,2,RD,1,100,TL
1658856938.248167,1849054.000,33784,2,RD,1,100,TU
1658856940.880998,1851622.000,34613,2,RD,1,100,TL
1658856943.513829,1854190.000,34613,2,RD,1,100,TU
1658856946.152812,1856764.000,35445,2,RD,1,100,TL
1658856948.791794,1859338.000,35445,2,RD,1,100,TU
1658856951.423600,1861905.000,36274,2,RD,1,100,TL
1658856954.055405,1864472.000,36274,2,RD,1,100,TU
1658856956.700540,1867052.000,37103,2,RD,1,100,TL
1658856959.345674,1869632.000,37103,2,RD,1,100,TU
1658856961.967227,1872189.000,37917,2,RD,1,100,TL
1658856964.588780,1874746.000,37917,2,RD,1,100,TU
1658856967.204182,1877297.000,38731,2,RD,1,100,TL
1658856969.819584,1879848.000,38731,2,RD,1,100,TU
1658856972.460104,1882423.500,39564,2,RD,1,100,TL
1658856975.100625,1884999.000,39564,2,RD,1,100,TU
1658856977.719102,1887553.000,40377,2,RD,1,100,TL
1658856980.337580,1890107.000,40377,2,RD,1,100,TU
1658856982.975537,1892680.000,41209,2,RD,1,100,TL
1658856985.613494,1895253.000,41209,2,RD,1,100,TU
1658856988.254015,1897828.500,42043,2,RD,1,100,TL
1658856990.894535,1900404.000,42043,2,RD,1,100,TU
1658856993.527366,1902972.000,42878,2,RD,1,100,TL
1658856996.160197,1905540.000,42878,2,RD,1,100,TU
1658856998.778162,1908093.500,43693,2,RD,1,100,TL
1658857001.396127,1910647.000,43693,2,RD,1,100,TU
1658857004.033059,1913219.000,44525,2,RD,1,100,TL
1658857006.669991,1915791.000,44525,2,RD,1,100,TU
1658857009.314100,1918370.000,45358,2,RD,1,100,TL
1658857011.958209,1920949.000,45358,2,RD,1,100,TU
1658857014.610519,1923536.000,46187,2,RD,1,100,TL
1658857017.262830,1926123.000,46187,2,RD,1,100,TU
1658857019.901812,1928697.000,47020,2,RD,1,100,TL
1658857022.540795,1931271.000,47020,2,RD,1,100,TU
1658857025.178752,1933844.000,47849,2,RD,1,100,TL
1658857027.816709,1936417.000,47849,2,RD,1,100,TU
1658857030.451591,1938987.000,48668,2,RD,1,100,TL
1658857033.086473,1941557.000,48668,2,RD,1,100,TU
1658857035.714690,1944120.500,49500,2,RD,1,100,TL
1658857038.342907,1946684.000,49500,2,RD,1,100,TU
1658857040.960360,1949237.000,50315,2,RD,1,100,TL
1658857043.577812,1951790.000,50315,2,RD,1,100,TU
1658857046.219357,1954366.500,51148,2,RD,1,100,TL
1658857048.860903,1956943.000,51148,2,RD,1,100,TU
1658857051.495785,1959513.000,51976,2,RD,1,100,TL
1658857054.130666,1962083.000,51976,2,RD,1,100,TU
1658857056.766573,1964654.000,52811,2,RD,1,100,TL
1658857059.402480,1967225.000,52811,2,RD,1,100,TU
1658857062.040950,1969798.500,53641,2,RD,1,100,TL
1658857064.679420,1972372.000,53641,2,RD,1,100,TU
1658857067.327629,1974955.000,54472,2,RD,1,100,TL
1658857069.975839,1977538.000,54472,2,RD,1,100,TU
1658857072.603031,1980100.500,55288,2,RD,1,100,TL
1658857075.230223,1982663.000,55288,2,RD,1,100,TU
1658857077.847676,1985216.000,56109,2,RD,1,100,TL
1658857080.465128,1987769.000,56109,2,RD,1,100,TU
1658857083.081555,1990321.000,56924,2,RD,1,100,TL
1658857085.697982,1992873.000,56924,2,RD,1,100,TU
1658857088.315947,1995426.500,57739,2,RD,1,100,TL
1658857090.933912,1997980.000,57739,2,RD,1,100,TU
1658857093.562129,2000543.500,58558,2,RD,1,100,TL
1658857096.190347,2003107.000,58558,2,RD,1,100,TU
1658857098.809337,2005661.500,59375,2,RD,1,100,TL
1658857101.428327,2008216.000,59375,2,RD,1,100,TU
1658857104.038090,2010761.500,60188,2,RD,1,100,TL
1658857106.647853,2013307.000,60188,2,RD,1,100,TU
1658857109.273508,2015868.000,61003,2,RD,1,100,TL
1658857111.899162,2018429.000,61003,2,RD,1,100,TU
1658857114.519690,2020985.000,61817,2,RD,1,100,TL
1658857117.140218,2023541.000,61817,2,RD,1,100,TU
1658857119.758696,2026095.000,62633,2,RD,1,100,TL
1658857122.377173,2028649.000,62633,2,RD,1,100,TU
1658857124.988474,2031196.000,63445,2,RD,1,100,TL
1658857127.599775,2033743.000,63445,2,RD,1,100,TU
1658857130.232094,2036310.500,64276,2,RD,1,100,TL
1658857132.864412,2038878.000,64276,2,RD,1,100,TU
1658857135.504420,2041453.000,65091,2,RD,1,100,TL
1658857138.144428,2044028.000,65091,2,RD,1,100,TU
1658857140.769057,2046588.000,371,2,RD,1,100,TL
1658857143.393686,2049148.000,371,2,RD,1,100,TU
1658857146.014726,2051704.500,1201,2,RD,1,100,TL
1658857148.635767,2054261.000,1201,2,RD,1,100,TU
1658857151.254757,2056815.500,1968,2,RD,1,100,TL
1658857153.873747,2059370.000,1968,2,RD,1,100,TU
1658857156.491712,2061923.500,2800,2,RD,1,100,TL
1658857159.109677,2064477.000,2800,2,RD,1,100,TU
