LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,RD
1658857161.728155,2067031.000,3640,2,RD,1,100,TL
1658857164.346632,2069585.000,3640,2,RD,1,100,TU
1658857166.965110,2072139.000,4470,2,RD,1,100,TL
1658857169.583588,2074693.000,4470,2,RD,1,100,TU
1658857172.225133,2077269.500,5302,2,RD,1,100,TL
1658857174.866679,2079846.000,5302,2,RD,1,100,TU
1658857177.495922,2082410.500,6133,2,RD,1,100,TL
1658857180.125164,2084975.000,6133,2,RD,1,100,TU
1658857182.743642,2087529.000,6949,2,RD,1,100,TL
1658857185.362119,2090083.000,6949,2,RD,1,100,TU
1658857187.985211,2092641.500,7747,2,RD,1,100,TL
1658857190.608302,2095200.000,7747,2,RD,1,100,TU
1658857193.227292,2097754.500,8579,2,RD,1,100,TL
1658857195.846282,2100309.000,8579,2,RD,1,100,TU
1658857198.464247,2102862.500,9412,2,RD,1,100,TL
1658857201.082212,2105416.000,9412,2,RD,1,100,TU
1658857203.700690,2107970.000,10242,2,RD,1,100,TL
1658857206.319167,2110524.000,10242,2,RD,1,100,TU
1658857208.937132,2113077.500,11073,2,RD,1,100,TL
1658857211.555097,2115631.000,11073,2,RD,1,100,TU
1658857214.173575,2118185.000,11905,2,RD,1,100,TL
1658857216.792053,2120739.000,11905,2,RD,1,100,TU
1658857219.431548,2123313.500,12750,2,RD,1,100,TL
1658857222.071043,2125888.000,12750,2,RD,1,100,TU
1658857224.689008,2128441.500,13581,2,RD,1,100,TL
1658857227.306973,2130995.000,13581,2,RD,1,100,TU
1658857229.948006,2133571.000,14426,2,RD,1,100,TL
1658857232.589039,2136147.000,14426,2,RD,1,100,TU
1658857235.207516,2138701.000,15254,2,RD,1,100,TL
1658857237.825994,2141255.000,15254,2,RD,1,100,TU
1658857240.443959,2143808.500,16083,2,RD,1,100,TL
1658857243.061924,2146362.000,16083,2,RD,1,100,TU
1658857245.681939,2148917.500,16922,2,RD,1,100,TL
1658857248.301955,2151473.000,16922,2,RD,1,100,TU
1658857250.919407,2154026.000,17751,2,RD,1,100,TL
1658857253.536859,2156579.000,17751,2,RD,1,100,TU
1658857256.156362,2159134.000,18581,2,RD,1,100,TL
1658857258.775865,2161689.000,18581,2,RD,1,100,TU
1658857261.405620,2164254.000,19411,2,RD,1,100,TL
1658857264.035376,2166819.000,19411,2,RD,1,100,TU
1658857266.680510,2169399.000,20257,2,RD,1,100,TL
1658857269.325644,2171979.000,20257,2,RD,1,100,TU
1658857271.943609,2174532.500,21087,2,RD,1,100,TL
1658857274.561574,2177086.000,21087,2,RD,1,100,TU
1658857277.206195,2179665.500,21932,2,RD,1,100,TL
1658857279.850816,2182245.000,21932,2,RD,1,100,TU
1658857282.468269,2184798.000,22765,2,RD,1,100,TL
1658857285.085721,2187351.000,22765,2,RD,1,100,TU
1658857287.704198,2189905.000,23594,2,RD,1,100,TL
1658857290.322676,2192459.000,23594,2,RD,1,100,TU
1658857292.941666,2195013.500,24425,2,RD,1,100,TL
1658857295.560657,2197568.000,24425,2,RD,1,100,TU
1658857298.178109,2200121.000,25256,2,RD,1,100,TL
1658857300.795561,2202674.000,25256,2,RD,1,100,TU
1658857303.414039,2205228.000,26092,2,RD,1,100,TL
1658857306.032516,2207782.000,26092,2,RD,1,100,TU
1658857308.651507,2210336.500,26930,2,RD,1,100,TL
1658857311.270497,2212891.000,26930,2,RD,1,100,TU
1658857313.919732,2215475.000,27775,2,RD,1,100,TL
1658857316.568967,2218059.000,27775,2,RD,1,100,TU
1658857319.213588,2220638.500,28621,2,RD,1,100,TL
1658857321.858209,2223218.000,28621,2,RD,1,100,TU
1658857324.476687,2225772.000,29451,2,RD,1,100,TL
1658857327.095165,2228326.000,29451,2,RD,1,100,TU
1658857329.713130,2230879.500,30279,2,RD,1,100,TL
1658857332.331095,2233433.000,30279,2,RD,1,100,TU
1658857334.949572,2235987.000,31115,2,RD,1,100,TL
1658857337.568050,2238541.000,31115,2,RD,1,100,TU
1658857340.187040,2241095.500,31949,2,RD,1,100,TL
1658857342.806030,2243650.000,31949,2,RD,1,100,TU
1658857345.445525,2246224.500,32795,2,RD,1,100,TL
1658857348.085020,2248799.000,32795,2,RD,1,100,TU
1658857350.705036,2251354.500,33610,2,RD,1,100,TL
1658857353.325051,2253910.000,33610,2,RD,1,100,TU
1658857355.943016,2256463.500,34423,2,RD,1,100,TL
1658857358.560981,2259017.000,34423,2,RD,1,100,TU
1658857361.178946,2261570.500,35237,2,RD,1,100,TL
1658857363.796911,2264124.000,35237,2,RD,1,100,TU
1658857366.437944,2266700.000,36069,2,RD,1,100,TL
1658857369.078977,2269276.000,36069,2,RD,1,100,TU
1658857371.696942,2271829.500,36883,2,RD,1,100,TL
1658857374.314907,2274383.000,36883,2,RD,1,100,TU
1658857376.943637,2276947.000,37714,2,RD,1,100,TL
1658857379.572367,2279511.000,37714,2,RD,1,100,TU
1658857382.200072,2282074.000,38554,2,RD,1,100,TL
1658857384.827777,2284637.000,38554,2,RD,1,100,TU
1658857387.446767,2287191.500,39370,2,RD,1,100,TL
1658857390.065757,2289746.000,39370,2,RD,1,100,TU
1658857392.702689,2292318.000,40199,2,RD,1,100,TL
1658857395.339621,2294890.000,40199,2,RD,1,100,TU
1658857397.968351,2297454.000,41032,2,RD,1,100,TL
1658857400.597081,2300018.000,41032,2,RD,1,100,TU
1658857403.234013,2302590.000,41872,2,RD,1,100,TL
1658857405.870945,2305162.000,41872,2,RD,1,100,TU
1658857408.504289,2307730.500,42708,2,RD,1,100,TL
1658857411.137633,2310299.000,42708,2,RD,1,100,TU
1658857413.782254,2312878.500,43539,2,RD,1,100,TL
1658857416.426875,2315458.000,43539,2,RD,1,100,TU
1658857419.044840,2318011.500,44354,2,RD,1,100,TL
1658857421.662805,2320565.000,44354,2,RD,1,100,TU
1658857424.280770,2323118.500,45174,2,RD,1,100,TL
1658857426.898735,2325672.000,45174,2,RD,1,100,TU
1658857429.543357,2328251.500,46013,2,RD,1,100,TL
1658857432.187978,2330831.000,46013,2,RD,1,100,TU
1658857434.817221,2333395.500,46846,2,RD,1,100,TL
1658857437.446463,2335960.000,46846,2,RD,1,100,TU
1658857440.064428,2338513.500,47661,2,RD,1,100,TL
1658857442.682393,2341067.000,47661,2,RD,1,100,TU
1658857445.330090,2343649.500,48493,2,RD,1,100,TL
1658857447.977787,2346232.000,48493,2,RD,1,100,TU
1658857450.621383,2348810.500,49322,2,RD,1,100,TL
1658857453.264980,2351389.000,49322,2,RD,1,100,TU
1658857455.883457,2353943.000,50121,2,RD,1,100,TL
1658857458.501935,2356497.000,50121,2,RD,1,100,TU
1658857461.138354,2359068.500,50951,2,RD,1,100,TL
1658857463.774774,2361640.000,50951,2,RD,1,100,TU
1658857466.409655,2364210.000,51781,2,RD,1,100,TL
1658857469.044537,2366780.000,51781,2,RD,1,100,TU
1658857471.680443,2369351.000,52618,2,RD,1,100,TL
1658857474.316350,2371922.000,52618,2,RD,1,100,TU
1658857476.947643,2374488.500,53449,2,RD,1,100,TL
1658857479.578937,2377055.000,53449,2,RD,1,100,TU
1658857482.207666,2379619.000,54279,2,RD,1,100,TL
1658857484.836396,2382183.000,54279,2,RD,1,100,TU
1658857487.475892,2384757.500,55109,2,RD,1,100,TL
1658857490.115387,2387332.000,55109,2,RD,1,100,TU
1658857492.733864,2389886.000,55923,2,RD,1,100,TL
1658857495.352342,2392440.000,55923,2,RD,1,100,TU
1658857497.986711,2395009.500,56753,2,RD,1,100,TL
1658857500.621080,2397579.000,56753,2,RD,1,100,TU
1658857503.250835,2400144.000,57585,2,RD,1,100,TL
1658857505.880590,2402709.000,57585,2,RD,1,100,TU
1658857508.517522,2405281.000,58420,2,RD,1,100,TL
1658857511.154454,2407853.000,58420,2,RD,1,100,TU
1658857513.790874,2410424.500,59252,2,RD,1,100,TL
1658857516.427293,2412996.000,59252,2,RD,1,100,TU
1658857519.074478,2415578.000,60084,2,RD,1,100,TL
1658857521.721662,2418160.000,60084,2,RD,1,100,TU
1658857524.343728,2420717.500,60903,2,RD,1,100,TL
1658857526.965794,2423275.000,60903,2,RD,1,100,TU
1658857529.598112,2425842.500,61735,2,RD,1,100,TL
1658857532.230431,2428410.000,61735,2,RD,1,100,TU
1658857534.848908,2430964.000,62548,2,RD,1,100,TL
1658857537.467386,2433518.000,62548,2,RD,1,100,TU
1658857540.104831,2436090.500,63380,2,RD,1,100,TL
1658857542.742275,2438663.000,63380,2,RD,1,100,TU
1658857545.382283,2441238.000,64223,2,RD,1,100,TL
1658857548.022291,2443813.000,64223,2,RD,1,100,TU
1658857550.661273,2446387.000,65054,2,RD,1,100,TL
1658857553.300256,2448961.000,65054,2,RD,1,100,TU
1658857555.944877,2451540.500,350,2,RD,1,100,TL
1658857558.589499,2454120.000,350,2,RD,1,100,TU
1658857561.255137,2456720.000,1179,2,RD,1,100,TL
1658857563.920776,2459320.000,1179,2,RD,1,100,TU
1658857566.555658,2461890.000,2010,2,RD,1,100,TL
1658857569.190539,2464460.000,2010,2,RD,1,100,TU
1658857571.824908,2467029.500,2838,2,RD,1,100,TL
1658857574.459277,2469599.000,2838,2,RD,1,100,TU
1658857577.095184,2472170.000,3609,2,RD,1,100,TL
1658857579.731091,2474741.000,3609,2,RD,1,100,TU
1658857582.348030,2477293.500,4440,2,RD,1,100,TL
1658857584.964970,2479846.000,4440,2,RD,1,100,TU
1658857587.588574,2482405.000,5276,2,RD,1,100,TL
1658857590.212178,2484964.000,5276,2,RD,1,100,TU
1658857592.830655,2487518.000,6109,2,RD,1,100,TL
1658857595.449133,2490072.000,6109,2,RD,1,100,TU
1658857598.089141,2492647.000,6949,2,RD,1,100,TL
1658857600.729148,2495222.000,6949,2,RD,1,100,TU
1658857603.347113,2497775.500,7786,2,RD,1,100,TL
1658857605.965078,2500329.000,7786,2,RD,1,100,TU
1658857608.609187,2502908.000,8631,2,RD,1,100,TL
1658857611.253296,2505487.000,8631,2,RD,1,100,TU
1658857613.871773,2508041.000,9460,2,RD,1,100,TL
1658857616.490251,2510595.000,9460,2,RD,1,100,TU
1658857619.144099,2513183.500,10306,2,RD,1,100,TL
1658857621.797948,2515772.000,10306,2,RD,1,100,TU
1658857624.418476,2518328.000,11137,2,RD,1,100,TL
1658857627.039004,2520884.000,11137,2,RD,1,100,TU
1658857629.673886,2523454.000,11986,2,RD,1,100,TL
1658857632.308767,2526024.000,11986,2,RD,1,100,TU
1658857634.942111,2528592.500,12817,2,RD,1,100,TL
1658857637.575455,2531161.000,12817,2,RD,1,100,TU
1658857640.193419,2533714.500,13651,2,RD,1,100,TL
1658857642.811384,2536268.000,13651,2,RD,1,100,TU
1658857645.431400,2538823.500,14478,2,RD,1,100,TL
1658857648.051415,2541379.000,14478,2,RD,1,100,TU
1658857650.669893,2543933.000,15310,2,RD,1,100,TL
1658857653.288371,2546487.000,15310,2,RD,1,100,TU
1658857655.906336,2549040.500,16140,2,RD,1,100,TL
1658857658.524301,2551594.000,16140,2,RD,1,100,TU
1658857661.146367,2554151.500,16968,2,RD,1,100,TL
1658857663.768432,2556709.000,16968,2,RD,1,100,TU
1658857666.385885,2559262.000,17784,2,RD,1,100,TL
1658857669.003337,2561815.000,17784,2,RD,1,100,TU
1658857671.638219,2564385.000,18613,2,RD,1,100,TL
1658857674.273100,2566955.000,18613,2,RD,1,100,TU
1658857676.905931,2569523.000,19445,2,RD,1,100,TL
1658857679.538762,2572091.000,19445,2,RD,1,100,TU
1658857682.225931,2574712.000,20230,2,RD,1,100,TL
1658857684.913100,2577333.000,20230,2,RD,1,100,TU
1658857687.530040,2579885.500,21046,2,RD,1,100,TL
1658857690.146980,2582438.000,21046,2,RD,1,100,TU
1658857692.763407,2584990.000,21882,2,RD,1,100,TL
1658857695.379834,2587542.000,21882,2,RD,1,100,TU
1658857698.003950,2590101.500,22698,2,RD,1,100,TL
1658857700.628067,2592661.000,22698,2,RD,1,100,TU
1658857703.241418,2595210.000,23521,2,RD,1,100,TL
1658857705.854770,2597759.000,23521,2,RD,1,100,TU
1658857708.476323,2600316.000,24358,2,RD,1,100,TL
1658857711.097876,2602873.000,24358,2,RD,1,100,TU
1658857713.713278,2605424.000,25179,2,RD,1,100,TL
1658857716.328680,2607975.000,25179,2,RD,1,100,TU
1658857718.951258,2610533.000,26012,2,RD,1,100,TL
1658857721.573837,2613091.000,26012,2,RD,1,100,TU
1658857724.193340,2615646.000,26852,2,RD,1,100,TL
1658857726.812843,2618201.000,26852,2,RD,1,100,TU
1658857729.428757,2620752.500,27687,2,RD,1,100,TL
1658857732.044672,2623304.000,27687,2,RD,1,100,TU
1658857734.660586,2625855.500,28518,2,RD,1,100,TL
1658857737.276501,2628407.000,28518,2,RD,1,100,TU
1658857739.904206,2630970.000,29331,2,RD,1,100,TL
1658857742.531910,2633533.000,29331,2,RD,1,100,TU
1658857745.151926,2636088.500,30146,2,RD,1,100,TL
1658857747.771941,2638644.000,30146,2,RD,1,100,TU
1658857750.400159,2641207.500,30987,2,RD,1,100,TL
1658857753.028376,2643771.000,30987,2,RD,1,100,TU
1658857755.643265,2646321.500,31815,2,RD,1,100,TL
1658857758.258154,2648872.000,31815,2,RD,1,100,TU
1658857760.875094,2651424.500,32650,2,RD,1,100,TL
1658857763.492034,2653977.000,32650,2,RD,1,100,TU
1658857766.138706,2656558.500,33494,2,RD,1,100,TL
1658857768.785378,2659140.000,33494,2,RD,1,100,TU
1658857771.402317,2661692.500,34307,2,RD,1,100,TL
1658857774.019257,2664245.000,34307,2,RD,1,100,TU
1658857776.639785,2666801.000,35113,2,RD,1,100,TL
1658857779.260313,2669357.000,35113,2,RD,1,100,TU
1658857781.879816,2671912.000,35935,2,RD,1,100,TL
1658857784.499319,2674467.000,35935,2,RD,1,100,TU
1658857787.125486,2677028.500,36750,2,RD,1,100,TL
1658857789.751653,2679590.000,36750,2,RD,1,100,TU
1658857792.389610,2682163.000,37580,2,RD,1,100,TL
1658857795.027567,2684736.000,37580,2,RD,1,100,TU
1658857797.687055,2687330.000,38412,2,RD,1,100,TL
1658857800.346542,2689924.000,38412,2,RD,1,100,TU
1658857802.954767,2692468.000,39233,2,RD,1,100,TL
1658857805.562992,2695012.000,39233,2,RD,1,100,TU
1658857808.205563,2697589.500,40066,2,RD,1,100,TL
1658857810.848134,2700167.000,40066,2,RD,1,100,TU
1658857813.491730,2702745.500,40880,2,RD,1,100,TL
1658857816.135326,2705324.000,40880,2,RD,1,100,TU
1658857818.749703,2707874.000,41696,2,RD,1,100,TL
1658857821.364079,2710424.000,41696,2,RD,1,100,TU
1658857823.987171,2712982.500,42511,2,RD,1,100,TL
1658857826.610262,2715541.000,42511,2,RD,1,100,TU
1658857829.217974,2718084.500,43326,2,RD,1,100,TL
1658857831.825687,2720628.000,43326,2,RD,1,100,TU
1658857834.475947,2723213.000,44158,2,RD,1,100,TL
1658857837.126207,2725798.000,44158,2,RD,1,100,TU
1658857839.749299,2728356.500,44972,2,RD,1,100,TL
1658857842.372390,2730915.000,44972,2,RD,1,100,TU
1658857844.992405,2733470.500,45787,2,RD,1,100,TL
1658857847.612421,2736026.000,45787,2,RD,1,100,TU
1658857850.223722,2738573.000,46610,2,RD,1,100,TL
1658857852.835022,2741120.000,46610,2,RD,1,100,TU
1658857855.478619,2743698.500,47440,2,RD,1,100,TL
1658857858.122215,2746277.000,47440,2,RD,1,100,TU
1658857860.740692,2748831.000,48254,2,RD,1,100,TL
1658857863.359170,2751385.000,48254,2,RD,1,100,TU
1658857865.995589,2753956.500,49085,2,RD,1,100,TL
1658857868.632009,2756528.000,49085,2,RD,1,100,TU
1658857871.249974,2759081.500,49902,2,RD,1,100,TL
1658857873.867939,2761635.000,49902,2,RD,1,100,TU
1658857876.500770,2764203.000,50726,2,RD,1,100,TL
1658857879.133600,2766771.000,50726,2,RD,1,100,TU
1658857881.760793,2769333.500,51542,2,RD,1,100,TL
1658857884.387985,2771896.000,51542,2,RD,1,100,TU
1658857887.010051,2774453.500,52356,2,RD,1,100,TL
1658857889.632117,2777011.000,52356,2,RD,1,100,TU
1658857892.278276,2779592.000,53185,2,RD,1,100,TL
1658857894.924435,2782173.000,53185,2,RD,1,100,TU
1658857897.542400,2784726.500,54007,2,RD,1,100,TL
1658857900.160365,2787280.000,54007,2,RD,1,100,TU
1658857902.778330,2789833.500,54820,2,RD,1,100,TL
1658857905.396295,2792387.000,54820,2,RD,1,100,TU
1658857908.016311,2794942.500,55634,2,RD,1,100,TL
1658857910.636326,2797498.000,55634,2,RD,1,100,TU
1658857913.255316,2800052.500,56453,2,RD,1,100,TL
1658857915.874306,2802607.000,56453,2,RD,1,100,TU
1658857918.511239,2805179.000,57270,2,RD,1,100,TL
1658857921.148170,2807751.000,57270,2,RD,1,100,TU
1658857923.767161,2810305.500,58091,2,RD,1,100,TL
1658857926.386151,2812860.000,58091,2,RD,1,100,TU
1658857929.016932,2815426.000,58907,2,RD,1,100,TL
1658857931.647712,2817992.000,58907,2,RD,1,100,TU
1658857934.272341,2820552.000,59731,2,RD,1,100,TL
1658857936.896970,2823112.000,59731,2,RD,1,100,TU
1658857939.520061,2825670.500,60546,2,RD,1,100,TL
1658857942.143152,2828229.000,60546,2,RD,1,100,TU
1658857944.757016,2830778.500,61363,2,RD,1,100,TL
1658857947.370880,2833328.000,61363,2,RD,1,100,TU
1658857949.992946,2835885.500,62176,2,RD,1,100,TL
1658857952.615012,2838443.000,62176,2,RD,1,100,TU
1658857955.234003,2840997.500,62995,2,RD,1,100,TL
1658857957.852993,2843552.000,62995,2,RD,1,100,TU
1658857960.474034,2846108.500,63817,2,RD,1,100,TL
1658857963.095074,2848665.000,63817,2,RD,1,100,TU
1658857965.732006,2851237.000,64648,2,RD,1,100,TL
1658857968.368938,2853809.000,64648,2,RD,1,100,TU
1658857971.006896,2856382.000,65477,2,RD,1,100,TL
1658857973.644853,2858955.000,65477,2,RD,1,100,TU
1658857976.264356,2861510.000,757,2,RD,1,100,TL
1658857978.883858,2864065.000,757,2,RD,1,100,TU
1658857981.498235,2866615.000,1583,2,RD,1,100,TL
1658857984.112612,2869165.000,1583,2,RD,1,100,TU
1658857986.733140,2871721.000,2398,2,RD,1,100,TL
1658857989.353668,2874277.000,2398,2,RD,1,100,TU
1658857991.993163,2876851.500,3212,2,RD,1,100,TL
1658857994.632658,2879426.000,3212,2,RD,1,100,TU
1658857997.284969,2882013.000,4030,2,RD,1,100,TL
1658857999.937279,2884600.000,4030,2,RD,1,100,TU
1658858002.542942,2887141.500,4783,2,RD,1,100,TL
1658858005.148603,2889683.000,4783,2,RD,1,100,TU
1658858007.806553,2892275.500,5620,2,RD,1,100,TL
1658858010.464503,2894868.000,5620,2,RD,1,100,TU
1658858013.077341,2897416.500,6451,2,RD,1,100,TL
1658858015.690180,2899965.000,6451,2,RD,1,100,TU
1658858018.309170,2902519.500,7282,2,RD,1,100,TL
1658858020.928160,2905074.000,7282,2,RD,1,100,TU
1658858023.564067,2907645.000,8112,2,RD,1,100,TL
1658858026.199974,2910216.000,8112,2,RD,1,100,TU
1658858028.823065,2912774.500,8951,2,RD,1,100,TL
1658858031.446157,2915333.000,8951,2,RD,1,100,TU
1658858034.064634,2917887.000,9768,2,RD,1,100,TL
1658858036.683112,2920441.000,9768,2,RD,1,100,TU
1658858039.299026,2922992.500,10598,2,RD,1,100,TL
1658858041.914941,2925544.000,10598,2,RD,1,100,TU
1658858044.568276,2928132.000,11445,2,RD,1,100,TL
1658858047.221612,2930720.000,11445,2,RD,1,100,TU
1658858049.870335,2933303.500,12290,2,RD,1,100,TL
1658858052.519057,2935887.000,12290,2,RD,1,100,TU
1658858055.134459,2938438.000,13122,2,RD,1,100,TL
1658858057.749861,2940989.000,13122,2,RD,1,100,TU
1658858060.401146,2943575.000,13954,2,RD,1,100,TL
1658858063.052432,2946161.000,13954,2,RD,1,100,TU
1658858065.665270,2948709.500,14785,2,RD,1,100,TL
1658858068.278109,2951258.000,14785,2,RD,1,100,TU
1658858070.901200,2953816.500,15618,2,RD,1,100,TL
1658858073.524292,2956375.000,15618,2,RD,1,100,TU
1658858076.156610,2958942.500,16452,2,RD,1,100,TL
1658858078.788928,2961510.000,16452,2,RD,1,100,TU
1658858081.412019,2964068.500,17284,2,RD,1,100,TL
1658858084.035111,2966627.000,17284,2,RD,1,100,TU
1658858086.650513,2969178.000,18099,2,RD,1,100,TL
1658858089.265914,2971729.000,18099,2,RD,1,100,TU
1658858091.887468,2974286.000,18930,2,RD,1,100,TL
1658858094.509021,2976843.000,18930,2,RD,1,100,TU
1658858097.128524,2979398.000,19762,2,RD,1,100,TL
1658858099.748027,2981953.000,19762,2,RD,1,100,TU
1658858102.367530,2984508.000,20576,2,RD,1,100,TL
1658858104.987032,2987063.000,20576,2,RD,1,100,TU
1658858107.602947,2989614.500,21408,2,RD,1,100,TL
1658858110.218861,2992166.000,21408,2,RD,1,100,TU
1658858112.866046,2994748.000,22257,2,RD,1,100,TL
1658858115.513230,2997330.000,22257,2,RD,1,100,TU
1658858118.153238,2999905.000,23087,2,RD,1,100,TL
1658858120.793246,3002480.000,23087,2,RD,1,100,TU
1658858123.402496,3005025.000,23917,2,RD,1,100,TL
1658858126.011747,3007570.000,23917,2,RD,1,100,TU
1658858128.629712,3010123.500,24729,2,RD,1,100,TL
1658858131.247677,3012677.000,24729,2,RD,1,100,TU
1658858133.866154,3015231.000,25562,2,RD,1,100,TL
1658858136.484632,3017785.000,25562,2,RD,1,100,TU
1658858139.104647,3020340.500,26398,2,RD,1,100,TL
