Question 1:,stim/Au_ani_00027.jpg.png,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/text_based_Au_ani_00027.jpg.png,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:32:41",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:33:12",,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,2.0,3.0,2010.322554800001,2020.3927675999985,2020.3645677999993,None,1.0,15.065651400000206,2020.3645677999993,None,5.0,28.13988000000245,2020.3645677999993,None,1.0,29.76715520000289,2020.3645677999993,None,"[-0.5638889, -0.24074075, 0.29259259, 0.5462963]","[-0.10555556, -0.3074074, -0.19722222, -0.43333334]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.789090100002795, 17.959381700002268, 19.6221108000027, 20.41218520000257]",['Click_to_Continue_8'],10.053528479998931,None,2040.119971199998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 2:,stim/Au_cha_30523.jpg,"The AI system has determined that the above image is not authentic. 
Do you accept or deny this claim?",stim/text_based_Au_cha_30523.jpg.png,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:33:12",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:33:45",,,,,,,,,,,,,,,,,,,,,,,,,,2040.8200351999985,2050.8620593999985,2050.8316355999996,None,1.0,28.204576500000258,2050.8316355999996,None,4.0,29.802320900002087,2050.8316355999996,None,3.0,32.637130800001614,2050.8316355999996,None,"[-0.5703704, -0.35277778, 0.49537036, 0.5675926]","[-0.098148145, -0.29166666, -0.19259259, -0.4462963]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[18.032745999997132, 19.626737599999615, 22.437630299999, 23.220608699997683]",['Click_to_Continue_8'],10.026755779999803,None,2073.4925068999983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 3:,stim/Au_ani_00031.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00031.jpg.png,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:33:45",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:34:28",,,,,,,,,,,,,,,,,,,,,,,,,,2074.097789399999,2084.1453908000003,2084.110648400001,None,1.0,19.576274600000033,2084.110648400001,None,5.0,22.206821800002217,2084.110648400001,None,1.0,42.66364450000037,2084.110648400001,None,"[-0.587037, -0.25555557, 0.3037037, 0.53518516]","[-0.106481485, -0.29074073, -0.19537038, -0.4537037]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[9.46630119999827, 12.042908700001135, 32.55313190000015, 33.46582000000126]",['Click_to_Continue_8'],10.0251768800008,None,2116.7975277000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 4:,stim/Tp_D_CNN_S_N_cha10172_cha10171_12283.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CNN_S_N_cha10172_cha10171_12283.jpg.png,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:34:29",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:35:37",,,,,,,,,,,,,,,,,,,,,,,,,,2117.6536834,2127.686694199998,2127.6605710000003,None,1.0,63.29505820000122,2127.6605710000003,None,4.0,64.98048840000047,2127.6605710000003,None,3.0,67.14861490000112,2127.6605710000003,None,"[-0.56666666, -0.34907407, 0.49351853, 0.57314813]","[-0.08981481, -0.29259259, -0.19444445, -0.45185184]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[53.0950617999988, 54.737689300000056, 57.011448799999926, 58.802708999999595]",['Click_to_Continue_8'],10.021876800001337,None,2184.843406,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 5:,stim/Tp_D_CNN_S_N_sec00042_ani00078_10495.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CNN_S_N_sec00042_ani00078_10495.tif.png,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:35:37",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:36:16",,,,,,,,,,,,,,,,,,,,,,,,,,2186.508331599998,2196.5565637,2196.5242311,None,2.0,14.92625770000086,2196.5242311,None,4.0,18.77483199999915,2196.5242311,None,3.0,36.40218739999909,2196.5242311,None,"[-0.32685184, -0.35, 0.50555557, 0.55833334]","[-0.10185185, -0.3, -0.19351852, -0.4398148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.736389400000917, 8.602257200000167, 26.32016940000176, 28.925069500000973]",['Click_to_Continue_8'],10.027482679997775,None,2222.952188899999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 6:,stim/Au_ani_00033.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00033.jpg.png,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:36:16",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:36:52",,,,,,,,,,,,,,,,,,,,,,,,,,2225.5047030999995,2235.5387766999993,2235.5120934999977,None,1.0,14.595597100000305,2235.5120934999977,None,5.0,16.221075800000108,2235.5120934999977,None,1.0,34.63702679999915,2235.5120934999977,None,"[-0.5787037, -0.2212963, -0.25277779, 0.28703704, 0.30648148, 0.5833333]","[-0.10462963, -0.29722223, -0.2888889, -0.19351852, -0.17777778, -0.4398148]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[4.415843199996743, 5.259510799998679, 6.041642299998784, 23.534860599997046, 24.503496899997117, 25.687698399997316]",['Click_to_Continue_8'],10.02468374000091,None,2260.1758668,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 7:,stim/Tp_D_CRD_S_N_ind00074_cha00049_00474.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRD_S_N_ind00074_cha00049_00474.tif.png,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:36:52",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:37:44",,,,,,,,,,,,,,,,,,,,,,,,,,2261.247245399998,2271.2703761999983,2271.2703761999983,None,2.0,36.917486300000746,2271.2703761999983,None,5.0,38.290191699998104,2271.2703761999983,None,1.0,40.95776660000047,2271.2703761999983,None,"[-0.3175926, -0.23425926, 0.3, 0.53981483]","[-0.10185185, -0.2935185, -0.19814815, -0.4564815]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[26.800101600001653, 28.111598100000265, 30.812328899999557, 41.85350060000201]",['Click_to_Continue_8'],10.031016680000903,None,2302.240472900001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 8:,stim/Au_cha_30677.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_cha_30677.jpg.png,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:37:44",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:38:24",,,,,,,,,,,,,,,,,,,,,,,,,,2313.177297099999,2323.2163535,2323.1894345,None,2.0,20.657278999999107,2323.1894345,None,4.0,21.43887689999974,2323.1894345,None,3.0,39.59787579999829,2323.1894345,None,"[-0.32222223, -0.34814814, 0.4925926, 0.51111114]","[-0.108333334, -0.29907408, -0.20462963, -0.44166666]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[10.500471699997433, 11.300891799997771, 29.47814759999892, 30.223340999997163]",['Click_to_Continue_8'],10.031375940005091,None,2352.8115156999993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 9:,stim/Tp_D_CRN_M_N_arc00008_nat10122_11773.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00008_nat10122_11773.jpg.png,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:38:24",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:39:18",,,,,,,,,,,,,,,,,,,,,,,,,,2353.459186699998,2363.499184600001,2363.4713120999986,None,2.0,21.96382060000178,2363.4713120999986,None,5.0,23.231675399998494,2363.4713120999986,None,1.0,42.87178720000156,2363.4713120999986,None,"[-0.3314815, -0.29074073, 0.29444444, 0.53333336]","[-0.08981481, -0.29444444, -0.2, -0.4537037]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[11.788849300002767, 13.057136600000376, 32.71580180000092, 43.20048520000273]",['Click_to_Continue_8'],10.021632479998516,None,2396.3794746999993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 10:,stim/Tp_D_CRN_M_N_nat00019_nat00028_11048.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00019_nat00028_11048.jpg.png,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:39:18",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:10",,,,,,,,,,,,,,,,,,,,,,,,,,2406.738820300001,2416.7657564,2416.7657564,None,2.0,24.948645899999974,2416.7657564,None,3.0,26.915177399998356,2416.7657564,None,1.0,47.087501100002555,2416.7657564,None,"[-0.32777777, -0.35462964, -0.4601852, 0.29166666, 0.5416667]","[-0.097222224, -0.30277777, -0.30185184, -0.19537038, -0.44444445]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[14.763956200000393, 15.827153700000054, 16.761776799998188, 36.970293700000184, 42.15584239999953]",['Click_to_Continue_8'],10.032229040003585,None,2453.8618375999977,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 11:,stim/Au_ani_00048.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00048.jpg.png,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:10",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:59",,,,,,,,,,,,,,,,,,,,,,,,,,2458.975946399998,2469.016797799999,2468.9908794000003,None,1.0,19.156569300001138,2468.9908794000003,None,4.0,21.159712299999228,2468.9908794000003,None,3.0,48.59800440000254,2468.9908794000003,None,"[-0.57592595, -0.35, 0.51296294, 0.5101852, 0.5009259, 0.5361111]","[-0.087037034, -0.30277777, -0.19074073, -0.20462963, -0.20092593, -0.44537038]","[1, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0]","[9.0105246000021, 11.013713100001041, 36.93373380000048, 37.88203510000312, 38.44082780000099, 39.31342190000214]",['Click_to_Continue_8'],10.033135940000648,None,2507.608246699998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 12:,stim/Tp_D_CRN_M_N_nat00084_nat00086_10073.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_nat00084_nat00086_10073.tif.png,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:40:59",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:41:39",,,,,,,,,,,,,,,,,,,,,,,,,,2508.3514472999996,2518.394372499999,2518.3652782999998,None,2.0,17.525084900000365,2518.3652782999998,None,3.0,19.342276700001094,2518.3652782999998,None,3.0,34.98985459999676,2518.3652782999998,None,"[-0.3212963, -0.45925927, 0.5074074, 0.51666665]","[-0.09166667, -0.3037037, -0.18148148, -0.45092592]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.375196699998924, 9.203442999998515, 24.81584120000116, 29.546308099997987]",['Click_to_Continue_8'],10.021356780001952,None,2543.3744898000004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 13:,stim/Au_ani_00070.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00070.jpg.png,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:41:39",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:09",,,,,,,,,,,,,,,,,,,,,,,,,,2547.965804200001,2558.007653599998,2557.978595599998,None,1.0,24.238147500000196,2557.978595599998,None,5.0,26.977853000000323,2557.978595599998,None,3.0,29.02453620000233,2557.978595599998,None,"[-0.5777778, -0.35833332, -0.25555557, 0.50185186, 0.5546296]","[-0.09259259, -0.30092594, -0.3175926, -0.19351852, -0.4537037]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[14.00404840000192, 15.925112299999455, 16.75647089999984, 18.90879109999878, 19.69659379999939]",['Click_to_Continue_8'],10.03176784000243,None,2577.035126499999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 14:,stim/Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_B_pla00041_pla00040_10978.jpg.png,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:09",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:47",,,,,,,,,,,,,,,,,,,,,,,,,,2577.7470982999985,2587.791365000001,2587.763227200001,None,1.0,32.18102100000033,2587.763227200001,None,2.0,36.05109210000228,2587.763227200001,None,2.0,37.43468159999975,2587.763227200001,None,"[-0.57592595, -0.55185187, 0.4185185, 0.537037]","[-0.1037037, -0.2888889, -0.19814815, -0.42962962]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[22.03034000000116, 25.863558299999568, 27.320607000001473, 28.117245500001445]",['Click_to_Continue_8'],10.03414650000559,None,2615.2236725000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 15:,stim/Au_ani_00093.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Au_ani_00093.jpg.png,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:42:47",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:14",,,,,,,,,,,,,,,,,,,,,,,,,,2615.946480800001,2625.9905351999987,2625.9646565000003,None,1.0,14.68424750000122,2625.9646565000003,None,5.0,16.50750060000064,2625.9646565000003,None,3.0,20.93702409999969,2625.9646565000003,None,"[-0.5703704, -0.26203704, 0.49444443, 0.54814816]","[-0.107407406, -0.29537037, -0.19722222, -0.43703705]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[4.535657799999171, 6.368331099998613, 10.782780699999421, 17.147591400000238]",['Click_to_Continue_8'],10.024842540002282,None,2636.917819800001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 16:,stim/Tp_D_CRN_M_N_arc00045_arc00046_10084.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_arc00045_arc00046_10084.tif.png,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:14",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:43",,,,,,,,,,,,,,,,,,,,,,,,,,2643.156153699998,2653.1776637000003,2653.1776637000003,None,2.0,17.241771799999697,2653.1776637000003,None,5.0,18.15154629999961,2653.1776637000003,None,1.0,26.04753399999754,2653.1776637000003,None,"[-0.32222223, -0.25648147, 0.3037037, 0.5685185]","[-0.1, -0.2962963, -0.19537038, -0.44444445]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.026143099999899, 7.9349808000006306, 15.799052499998652, 18.712871100000484]",['Click_to_Continue_8'],10.034385880000627,None,2669.2359203999986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 17:,stim/Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_S_N_ani10120_sec00098_11614.jpg.png,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:43:43",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:22",,,,,,,,,,,,,,,,,,,,,,,,,,2671.938949799998,2681.9567506999992,2681.9567506999992,None,2.0,35.96841180000047,2681.9567506999992,None,5.0,37.04110330000185,2681.9567506999992,None,3.0,38.66907380000339,2681.9567506999992,None,"[-0.32222223, -0.2712963, 0.5037037, 0.5638889]","[-0.10277778, -0.29814816, -0.19444445, -0.46296296]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[25.81186080000043, 26.81846659999792, 28.525454999999056, 29.47608559999935]",['Click_to_Continue_8'],10.025039879998076,None,2710.6421478999982,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 18:,stim/Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/text_based_Tp_D_CRN_M_N_pla00035_pla00033_10997.jpg.png,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:22",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:54",,,,,,,,,,,,,,,,,,,,,,,,,,2711.486888700001,2721.5170846,2721.4903367000006,None,2.0,19.658275799996773,2721.4903367000006,None,4.0,28.28756440000143,2721.4903367000006,None,2.0,31.21581800000058,2721.4903367000006,None,"[-0.31574073, -0.26481482, -0.32037038, 0.41111112, 0.5824074]","[-0.096296296, -0.2888889, -0.31388888, -0.19814815, -0.42962962]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[9.495725500000844, 17.14249920000293, 18.118535400000837, 21.10201640000014, 21.864145600000484]",['Click_to_Continue_8'],10.022084640000685,None,2742.7386689999985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
Question 19:,stim/Au_nat_20060.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/text_based_Au_nat_20060.jpg.png,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:44:54",,,,,,,,,,,,,,,,,,,,,"Tuesday, July 26, 2022 01:45:22",,,,,,,,,,,,,,,,,,,,,,,,,,2743.4187117,2753.4382235999983,2753.4382235999983,None,2.0,15.343025699999998,2753.4382235999983,None,4.0,21.011659200001304,2753.4382235999983,None,3.0,27.261306700002024,2753.4382235999983,None,"[-0.31851852, -0.36574075, 0.50185186, 0.59537035]","[-0.09907407, -0.2898148, -0.19166666, -0.44537038]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[5.145939400001225, 10.621319300000323, 17.107702599998447, 17.765246399998432]",['Click_to_Continue_8'],10.028986940000323,None,2770.7186039000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,002,001,2022-07-26_13h13.38.321,CSVTrial2,2022.1.3,60.06428079417748,
