Question 14:,stim/Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_B_nat10165_nat10164_12100.jpg.png,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,10:39:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:39:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2070.325349700055,2080.3502364000306,2.0,17.51442749996204,2080.3502364000306,None,5.0,18.606826899922453,2080.3502364000306,None,2080.3502364000306,None,1.0,20.41298469994217,2080.3502364000306,None,"[-0.32222223, -0.24907407, 0.2888889, 0.3037037, 0.5277778]","[-0.09259259, -0.2962963, -0.2074074, -0.19907407, -0.43703705]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[7.365254000062123, 8.474414200056344, 9.545522800064646, 10.291520700091496, 11.04886910005007]",['Click_to_Continue'],10.031413659919053,None,2090.7735703999642,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 15:,stim/Tp_D_CRN_M_N_art10115_cha00086_11526.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_art10115_cha00086_11526.jpg.png,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,10:39:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:39:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2091.4505800000625,2101.5081906999694,2.0,23.97046290000435,2101.4822344999993,None,4.0,25.852625599945895,2101.4822344999993,None,2101.4822344999993,None,1.0,27.852092200075276,2101.4822344999993,None,"[-0.32407406, -0.34814814, 0.28611112, 0.29722223, 0.537037]","[-0.106481485, -0.2935185, -0.19907407, -0.19814815, -0.4324074]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[13.790399399935268, 15.68466939998325, 16.783784699975513, 17.716717200004496, 18.758932700031437]",['Click_to_Continue'],10.037974159815349,None,2119.3427669999655,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 16:,stim/Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_nat10154_nat10138_12076.jpg.png,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,10:39:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:40:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120.3159865000052,2130.3398755999515,2.0,26.80255110003054,2130.313629399985,None,4.0,27.53766159992665,2130.313629399985,None,2130.313629399985,None,1.0,28.861021999968216,2130.313629399985,None,"[-0.30925927, -0.3314815, -0.3564815, 0.29166666, 0.5361111]","[-0.10277778, -0.10555556, -0.28611112, -0.19537038, -0.45185184]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[15.057398400036618, 16.624917899956927, 17.416232999996282, 18.765795100014657, 19.768658000044525]",['Click_to_Continue'],10.016782300081104,None,2149.21400919999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 17: ,stim/Au_art_20005.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_20005.jpg.png,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,10:40:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:40:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150.1582759000594,2160.1904905999545,1.0,16.279809199972078,2160.164232400013,None,5.0,18.028072600020096,2160.164232400013,None,2160.164232400013,None,1.0,19.86486520001199,2160.164232400013,None,"[-0.5638889, -0.25185186, 0.28611112, 0.3, 0.5212963]","[-0.096296296, -0.29444444, -0.19907407, -0.20185184, -0.43888888]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[6.139978199964389, 7.88323469995521, 9.106151799904183, 9.745069699943997, 10.53821289993357]",['Click_to_Continue'],10.022213199990802,None,2170.061213499983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 18:,stim/Au_art_20034.jpg.png,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Au_art_20034.jpg.png,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,10:40:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:41:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170.7675154999597,2180.811076199985,1.0,24.064773100079037,2180.782473600004,None,3.0,25.3558368999511,2180.782473600004,None,2180.782473600004,None,2.0,27.57439019996673,2180.782473600004,None,"[-0.57222223, -0.44907406, 0.40092593, 0.537037]","[-0.10555556, -0.2962963, -0.19351852, -0.4398148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[13.906953800003976, 15.198700899956748, 17.46426809998229, 18.159656299976632]",['Click_to_Continue'],10.023728179978207,None,2198.3813914000057,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 19:,stim/Tp_D_CRN_M_N_cha10137_art00021_12210.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/conversational_Tp_D_CRN_M_N_cha10137_art00021_12210.jpg.png,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,10:41:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:41:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2199.0014822999947,2209.064296800061,2.0,18.119235199992545,2209.0330711000133,None,5.0,22.255099400063045,2209.0330711000133,None,2209.0330711000133,None,1.0,24.531288199941628,2209.0330711000133,None,"[-0.33333334, -0.26203704, 0.29444444, 0.5277778]","[-0.10555556, -0.29444444, -0.17314816, -0.44907406]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[7.944833799963817, 12.11003839992918, 14.403925699996762, 15.743133099982515]",['Click_to_Continue'],10.046324279974215,None,2223.5747700000647,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,3.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 1:,stim/Au_ani_00001.jpg,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/feature_based_Au_ani_00001.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:43:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:43:42",,,,,,,,,,,,,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2319.2769268000266,2329.343850699952,2329.3193473999854,None,1.0,24.063611899968237,2329.3193473999854,None,5.0,26.22208070009947,2329.3193473999854,None,2329.3193473999854,None,1.0,31.305972200003453,2329.3193473999854,None,2348.0159063000465,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 2:,stim/Tp_D_CNN_S_B_ind00018_ind00089_00007.tif,"The AI system has determined that the above image is authentic. 
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_S_B_ind00018_ind00089_00007.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:43:42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:44:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2351.2063535000198,2361.259895200026,2361.232607800048,None,2.0,29.27159339992795,2361.232607800048,None,4.0,30.771145300008357,2361.232607800048,None,2361.232607800048,None,1.0,32.590120999957435,2361.232607800048,None,2383.8278461999726,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 3:,stim/Au_ani_00003.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00003.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:44:15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:44:38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2384.715219000005,2394.7543630000437,2394.7280196000356,None,1.0,20.047356000053696,2394.7280196000356,None,5.0,20.893255900009535,2394.7280196000356,None,2394.7280196000356,None,1.0,21.729915399919264,2394.7280196000356,None,2406.481016900041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 4:,stim/Au_ani_00005.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00005.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:44:38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:45:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2407.395570300054,2417.4226326000644,2417.4226326000644,None,1.0,21.40310859994497,2417.4226326000644,None,2.0,24.928178899921477,2417.4226326000644,None,2417.4226326000644,None,3.0,29.211690500029363,2417.4226326000644,None,2436.6433419999667,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 5:,stim/Tp_D_CND_M_N_art00076_art00077_10289.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_art00076_art00077_10289.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:45:08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:45:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437.3120128000155,2447.361898800009,2447.3274587000487,None,2.0,21.924725499935448,2447.3274587000487,None,2.0,23.57374800008256,2447.3274587000487,None,2447.3274587000487,None,1.0,27.67444999993313,2447.3274587000487,None,2465.0273222000105,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 6:,stim/Tp_D_CND_M_N_art00077_art00076_10290.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_art00077_art00076_10290.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:45:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2466.508019900066,2476.541343400022,2476.5075818999903,None,1.0,28.48898480006028,2476.5075818999903,None,1.0,29.542281199945137,2476.5075818999903,None,2476.5075818999903,None,2.0,31.432299499982037,2476.5075818999903,None,2497.971770400065,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 7:,stim/Au_ani_00017.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00017.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2498.7764386000345,2508.8247260999633,2508.794949800009,None,1.0,23.9650118999416,2508.794949800009,None,3.0,25.404294100007974,2508.794949800009,None,2508.794949800009,None,3.0,26.68927370000165,2508.794949800009,None,2525.498892899952,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 8:,stim/Tp_D_CND_M_N_ani00018_sec00096_00138.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_M_N_ani00018_sec00096_00138.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:46:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2526.125612100004,2536.166453200043,2536.1416944999946,None,2.0,20.658263199962676,2536.1416944999946,None,3.0,22.98817569995299,2536.1416944999946,None,2536.1416944999946,None,3.0,24.37324179999996,2536.1416944999946,None,2550.532167700003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 9:,stim/Au_txt_00005.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00005.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2551.2521879000124,2561.2929518000456,2561.267993699992,None,1.0,28.072498199995607,2561.267993699992,None,4.0,29.427278899936937,2561.267993699992,None,2561.267993699992,None,3.0,30.939889800036326,2561.267993699992,None,2582.226151700015,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 10:,stim/Tp_D_CND_S_N_ind00078_ind00077_00476.tif,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_S_N_ind00078_ind00077_00476.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2582.944333099993,2592.9915132999886,2592.954654500005,None,2.0,19.102511400007643,2592.954654500005,None,4.0,22.157150999992155,2592.954654500005,None,2592.954654500005,None,1.0,23.017779299989343,2592.954654500005,None,2605.9961148999864,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 11:,stim/Au_ani_00021.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00021.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:47:57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2606.69921770005,2616.71667860006,2616.71667860006,None,1.0,22.315481500001624,2616.71667860006,None,4.0,24.423281700001098,2616.71667860006,None,2616.71667860006,None,1.0,26.73720410000533,2616.71667860006,None,2633.469251399976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 12:,stim/Tp_D_CND_S_N_txt00028_txt00006_10848.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CND_S_N_txt00028_txt00006_10848.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2634.24565409997,2644.265128900064,2644.265128900064,None,1.0,18.414432000019588,2644.265128900064,None,2.0,19.165408700006083,2644.265128900064,None,2644.265128900064,None,2.0,21.231636199983768,2644.265128900064,None,2655.510829900042,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 13:,stim/Tp_D_CNN_M_N_txt00049_txt00050_10374.tif,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_txt00049_txt00050_10374.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:48:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2656.352545300033,2666.400500299991,2666.3716507999925,None,1.0,17.573517700075172,2666.3716507999925,None,4.0,20.36777470004745,2666.3716507999925,None,2666.3716507999925,None,2.0,21.737739200005308,2666.3716507999925,None,2678.1233850000426,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 14:,stim/Au_txt_00038.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00038.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679.104096099967,2689.1435843999498,2689.113440199988,None,1.0,23.780560899991542,2689.113440199988,None,2.0,24.46525400003884,2689.113440199988,None,2689.113440199988,None,2.0,25.500662700040266,2689.113440199988,None,2704.636722599971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 15:,stim/Tp_D_CNN_M_N_nat10139_nat00095_11947.jpg.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_nat10139_nat00095_11947.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:49:36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705.4140971000306,2715.452338999952,2715.4281143000117,None,2.0,19.925351900048554,2715.4281143000117,None,5.0,21.509605700033717,2715.4281143000117,None,2715.4281143000117,None,1.0,22.296668299939483,2715.4281143000117,None,2727.7443544999696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 16:,stim/Au_ani_00023.jpg,"The AI system has determined that the above image is authentic.
Do you accept or deny this claim?",stim/feature_based_Au_ani_00023.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2729.5827760000248,2739.639515900053,2739.6014686999843,None,2.0,22.25468999997247,2739.6014686999843,None,3.0,26.918324399972335,2739.6014686999843,None,2739.6014686999843,None,3.0,30.430368099943735,2739.6014686999843,None,2758.7761788000353,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 17:,stim/Tp_D_CNN_M_N_sec10110_sec10101_10298.tif.png,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Tp_D_CNN_M_N_sec10110_sec10101_10298.tif.png,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2761.129944400047,2771.171153399977,2771.1453439999605,None,2.0,22.207806900027208,2771.1453439999605,None,4.0,23.565191900008358,2771.1453439999605,None,2771.1453439999605,None,3.0,26.18902460008394,2771.1453439999605,None,2787.3525514999637,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
Question 18:,stim/Au_txt_00042.jpg,"The AI system has determined that the above image is not authentic.
Do you accept or deny this claim?",stim/feature_based_Au_txt_00042.jpg.png,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:50:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thursday, August 04, 2022 10:51:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2788.2177073999774,2798.251514600008,2798.225537499995,None,2.0,18.99211190000642,2798.225537499995,None,3.0,26.62321069999598,2798.225537499995,None,2798.225537499995,None,1.0,29.45130119996611,2798.225537499995,None,2817.7014261999866,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2022-08-04_10h09.30.679,CSVTrial4,2022.1.3,59.015468536516664,
