LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1660660742.896199,1129565,38572,1,BI,1,100,2000
1660660747.774108,1134325,39347,1,BI,1,100,4840
1660660751.370028,1137834,39938,1,BI,1,100,3560
1660660753.098816,1139521,40217,1,BI,1,100,1720
1660660758.090474,1144392,41007,1,BI,1,100,4960
1660660759.097823,1145375,41180,1,BI,1,100,1000
1660660760.586815,1146828,41433,1,BI,1,100,1480
1660660761.560347,1147778,41589,1,BI,1,100,960
1660660762.450873,1148647,41722,1,BI,1,100,880
1660660764.055664,1150213,41983,1,BI,1,100,1600
1660660765.546705,1151668,42217,1,BI,1,100,1480
1660660766.918873,1153007,42457,1,BI,1,100,1360
1660660768.250050,1154306,42664,1,BI,1,100,1320
1660660769.895831,1155912,42928,1,BI,1,100,1640
1660660770.784307,1156779,43066,1,BI,1,100,880
1660660772.194392,1158155,43301,1,BI,1,100,1400
1660660773.807381,1159729,43561,1,BI,1,100,1600
1660660775.627373,1161505,43845,1,BI,1,100,1800
1660660776.916535,1162763,44062,1,BI,1,100,1280
1660660777.765045,1163591,44201,1,BI,1,100,840
1660660779.172055,1164964,44428,1,BI,1,100,1400
1660660780.976676,1166725,44708,1,BI,1,100,1800
1660660782.997524,1168697,45030,1,BI,1,100,2000
1660660783.795820,1169476,45167,1,BI,1,100,800
1660660785.421106,1171062,45424,1,BI,1,100,1600
1660660788.962714,1174518,45997,1,BI,1,100,3520
1660660792.298342,1177773,46526,1,BI,1,100,3320
1660660793.746343,1179186,46777,1,BI,1,100,1440
1660660795.817405,1181207,47086,1,BI,1,100,2040
1660660797.263356,1182618,47323,1,BI,1,100,1440
1660660798.064727,1183400,47459,1,BI,1,100,800
1660660799.835530,1185128,47734,1,BI,1,100,1760
1660660803.305403,1188514,48284,1,BI,1,100,3440
1660660807.246671,1192360,48916,1,BI,1,100,3920
1660660808.988781,1194060,49203,1,BI,1,100,1720
1660660811.076239,1196097,49534,1,BI,1,100,2080
1660660813.373775,1198339,49898,1,BI,1,100,2280
1660660815.393598,1200310,50237,1,BI,1,100,2000
1660660816.691982,1201577,50431,1,BI,1,100,1280
1660660818.413597,1203257,50720,1,BI,1,100,1720
1660660820.750074,1205537,51090,1,BI,1,100,2320
1660660822.324122,1207073,51349,1,BI,1,100,1560
1660660823.647101,1208364,51566,1,BI,1,100,1320
1660660826.465220,1211114,52015,1,BI,1,100,2800
1660660828.488117,1213088,52351,1,BI,1,100,2000
1660660829.935093,1214500,52573,1,BI,1,100,1440
1660660830.783603,1215328,52723,1,BI,1,100,840
1660660832.279768,1216788,52953,1,BI,1,100,1480
1660660833.843568,1218314,53202,1,BI,1,100,1560
1660660835.734270,1220159,53510,1,BI,1,100,1880
1660660837.387225,1221772,53768,1,BI,1,100,1640
1660660838.878267,1223227,54005,1,BI,1,100,1480
1660660840.331391,1224645,54242,1,BI,1,100,1440
1660660842.547970,1226808,54601,1,BI,1,100,2200
1660660843.403654,1227643,54737,1,BI,1,100,840
1660660844.357715,1228574,54889,1,BI,1,100,960
1660660845.773948,1229956,55127,1,BI,1,100,1400
1660660847.226048,1231373,55353,1,BI,1,100,1440
1660660848.834938,1232943,55608,1,BI,1,100,1600
1660660850.082084,1234160,55810,1,BI,1,100,1240
1660660852.503617,1236523,56206,1,BI,1,100,2400
1660660855.532839,1239479,56691,1,BI,1,100,3000
1660660858.833625,1242700,57203,1,BI,1,100,3280
1660660859.745671,1243590,57355,1,BI,1,100,920
1660660862.328093,1246110,57775,1,BI,1,100,2560
1660660865.272259,1248983,58239,1,BI,1,100,2920
1660660866.920090,1250591,58504,1,BI,1,100,1640
1660660873.450953,1256964,59539,1,BI,1,100,6480
1660660875.873511,1259328,59922,1,BI,1,100,2400
1660660876.807077,1260239,60076,1,BI,1,100,920
1660660877.638166,1261050,60212,1,BI,1,100,840
1660660878.605550,1261994,60374,1,BI,1,100,960
1660660879.500174,1262867,60492,1,BI,1,100,880
1660660880.430666,1263775,60645,1,BI,1,100,920
1660660881.471833,1264791,60814,1,BI,1,100,1040
1660660883.210869,1266488,61079,1,BI,1,100,1720
1660660885.706185,1268923,61470,1,BI,1,100,2480
1660660887.803891,1270970,61822,1,BI,1,100,2080
1660660889.743782,1272863,62116,1,BI,1,100,1920
1660660891.704168,1274776,62434,1,BI,1,100,1960
1660660893.286414,1276320,62686,1,BI,1,100,1560
1660660894.615541,1277617,62894,1,BI,1,100,1320
1660660895.491720,1278472,63029,1,BI,1,100,880
1660660897.019653,1279963,63282,1,BI,1,100,1520
1660660900.454684,1283315,63824,1,BI,1,100,3400
1660660903.925582,1286702,64376,1,BI,1,100,3440
1660660905.813210,1288544,64666,1,BI,1,100,1880
1660660907.744903,1290429,64971,1,BI,1,100,1920
1660660909.355842,1292001,65223,1,BI,1,100,1600
1660660911.053887,1293658,65477,1,BI,1,100,1680
1660660912.334850,1294908,142,1,BI,1,100,1280
1660660914.306509,1296832,447,1,BI,1,100,1960
1660660917.575527,1300022,989,1,BI,1,100,3240
1660660918.741716,1301160,1179,1,BI,1,100,1160
1660660920.802530,1303171,1473,1,BI,1,100,2040
1660660926.283003,1308519,2286,1,BI,1,100,5440
1660660927.931859,1310128,2551,1,BI,1,100,1640
1660660929.910691,1312059,2870,1,BI,1,100,1960
1660660932.514634,1314600,3294,1,BI,1,100,2600
1660660933.406184,1315470,3429,1,BI,1,100,880
1660660936.276567,1318271,3899,1,BI,1,100,2840
1660660937.764534,1319723,4136,1,BI,1,100,1480
1660660939.979063,1321884,4491,1,BI,1,100,2200
1660660940.829623,1322714,4641,1,BI,1,100,840
1660660941.759089,1323621,4759,1,BI,1,100,920
1660660944.728875,1326519,5250,1,BI,1,100,2960
1660660945.584558,1327354,5386,1,BI,1,100,840
1660660947.190374,1328921,5640,1,BI,1,100,1600
1660660948.395504,1330097,5830,1,BI,1,100,1200
1660660950.902093,1332543,6229,1,BI,1,100,2480
1660660952.546850,1334148,6502,1,BI,1,100,1640
1660660953.803219,1335374,6704,1,BI,1,100,1240
1660660955.450025,1336981,6956,1,BI,1,100,1640
1660660957.746536,1339222,7262,1,BI,1,100,2280
1660660958.911700,1340359,7433,1,BI,1,100,1160
1660660959.836043,1341261,7586,1,BI,1,100,920
1660660961.415215,1342802,7844,1,BI,1,100,1560
1660660962.786358,1344140,8061,1,BI,1,100,1360
1660660965.075696,1346374,8439,1,BI,1,100,2280
1660660968.430795,1349648,8983,1,BI,1,100,3320
1660660971.604509,1352745,9482,1,BI,1,100,3160
1660660974.632707,1355700,9970,1,BI,1,100,3000
1660660976.230324,1357259,10243,1,BI,1,100,1600
1660660977.286863,1358290,10410,1,BI,1,100,1040
1660660979.374320,1360327,10738,1,BI,1,100,2080
1660660981.323434,1362229,11060,1,BI,1,100,1920
1660660983.045049,1363909,11343,1,BI,1,100,1720
1660660987.970096,1368715,12124,1,BI,1,100,4880
1660660989.450890,1370160,12348,1,BI,1,100,1480
1660660990.956278,1371629,12585,1,BI,1,100,1480
1660660992.485236,1373121,12838,1,BI,1,100,1520
1660660994.210950,1374805,13122,1,BI,1,100,1720
1660660996.505411,1377044,13493,1,BI,1,100,2280
1660660998.359221,1378853,13796,1,BI,1,100,1840
1660661002.676580,1383066,14482,1,BI,1,100,4280
1660661007.344410,1387621,15201,1,BI,1,100,4640
1660661009.233062,1389464,15516,1,BI,1,100,1880
1660661011.411725,1391590,15871,1,BI,1,100,2160
1660661018.391438,1398401,16972,1,BI,1,100,6920
1660661020.040293,1400010,17237,1,BI,1,100,1640
1660661021.645084,1401576,17513,1,BI,1,100,1600
1660661023.385145,1403274,17779,1,BI,1,100,1720
1660661024.268497,1404136,17932,1,BI,1,100,880
1660661026.687980,1406497,18324,1,BI,1,100,2400
1660661028.133932,1407908,18557,1,BI,1,100,1440
1660661028.944525,1408699,18692,1,BI,1,100,800
1660661029.916008,1409647,18843,1,BI,1,100,960
1660661031.078098,1410781,19025,1,BI,1,100,1160
1660661032.902189,1412561,19322,1,BI,1,100,1800
1660661033.824483,1413461,19474,1,BI,1,100,920
1660661035.197676,1414801,19692,1,BI,1,100,1360
1660661036.514506,1416086,19912,1,BI,1,100,1320
1660661038.217675,1417748,20178,1,BI,1,100,1680
1660661039.049789,1418560,20314,1,BI,1,100,840
1660661041.271491,1420728,20669,1,BI,1,100,2200
1660661042.435631,1421864,20856,1,BI,1,100,1160
1660661044.098834,1423487,21125,1,BI,1,100,1640
1660661046.271347,1425607,21476,1,BI,1,100,2160
1660661048.443861,1427727,21834,1,BI,1,100,2160
1660661049.855995,1429105,22038,1,BI,1,100,1400
1660661051.302971,1430517,22274,1,BI,1,100,1440
1660661053.167029,1432336,22566,1,BI,1,100,1840
1660661057.668846,1436729,23286,1,BI,1,100,4480
1660661060.575096,1439565,23753,1,BI,1,100,2880
1660661064.277592,1443178,24342,1,BI,1,100,3680
1660661066.610995,1445455,24710,1,BI,1,100,2320
1660661069.758065,1448526,25217,1,BI,1,100,3120
1660661071.256280,1449988,25467,1,BI,1,100,1480
1660661073.195146,1451880,25774,1,BI,1,100,1920
1660661075.356387,1453989,26125,1,BI,1,100,2160
1660661077.179454,1455768,26409,1,BI,1,100,1800
1660661078.143764,1456709,26563,1,BI,1,100,960
1660661078.991249,1457536,26702,1,BI,1,100,840
1660661079.922765,1458445,26854,1,BI,1,100,920
1660661081.446599,1459932,27105,1,BI,1,100,1520
1660661083.052415,1461499,27356,1,BI,1,100,1600
1660661084.580348,1462990,27579,1,BI,1,100,1520
1660661085.306910,1463699,27700,1,BI,1,100,720
1660661086.768233,1465125,27935,1,BI,1,100,1440
1660661087.641338,1465977,28071,1,BI,1,100,880
1660661088.492922,1466808,28219,1,BI,1,100,840
1660661089.347581,1467642,28360,1,BI,1,100,840
1660661090.670560,1468933,28564,1,BI,1,100,1320
1660661092.493627,1470712,28861,1,BI,1,100,1800
1660661093.415920,1471612,29012,1,BI,1,100,920
1660661094.249059,1472425,29149,1,BI,1,100,840
1660661095.662218,1473804,29371,1,BI,1,100,1400
1660661097.843954,1475933,29722,1,BI,1,100,2160
1660661099.457968,1477508,29978,1,BI,1,100,1600
1660661100.937737,1478952,30215,1,BI,1,100,1480
1660661102.200254,1480184,30419,1,BI,1,100,1240
1660661103.157390,1481118,30570,1,BI,1,100,960
1660661105.255095,1483165,30910,1,BI,1,100,2080
1660661107.351776,1485211,31242,1,BI,1,100,2080
1660661112.916281,1490641,32163,1,BI,1,100,5520
1660661116.292900,1493936,32689,1,BI,1,100,3360
1660661118.706235,1496291,33089,1,BI,1,100,2400
1660661127.704746,1505072,34494,1,BI,1,100,8920
1660661130.161121,1507469,34893,1,BI,1,100,2440
1660661132.490425,1509742,35271,1,BI,1,100,2320
1660661134.113661,1511326,35522,1,BI,1,100,1600
1660661135.675412,1512850,35775,1,BI,1,100,1560
1660661138.017013,1515135,36148,1,BI,1,100,2320
1660661140.069628,1517138,36484,1,BI,1,100,2040
1660661141.799441,1518826,36742,1,BI,1,100,1720
1660661143.496461,1520482,37015,1,BI,1,100,1680
1660661144.543777,1521504,37197,1,BI,1,100,1040
1660661146.473420,1523387,37499,1,BI,1,100,1920
1660661149.822370,1526655,38044,1,BI,1,100,3320
1660661151.385145,1528180,38293,1,BI,1,100,1560
1660661153.115983,1529869,38566,1,BI,1,100,1720
1660661155.461683,1532158,38924,1,BI,1,100,2320
1660661157.243759,1533897,39214,1,BI,1,100,1760
1660661159.362985,1535965,39553,1,BI,1,100,2120
1660661163.554297,1540055,40212,1,BI,1,100,4160
1660661166.774126,1543197,40728,1,BI,1,100,3200
1660661173.228132,1549495,41731,1,BI,1,100,6400
1660661174.076642,1550323,41866,1,BI,1,100,840
1660661174.928226,1551154,42002,1,BI,1,100,840
1660661176.609874,1552795,42284,1,BI,1,100,1680
1660661177.505524,1553669,42418,1,BI,1,100,880
1660661180.442517,1556535,42875,1,BI,1,100,2920
1660661181.333042,1557404,43028,1,BI,1,100,880
1660661184.874650,1560860,43566,1,BI,1,100,3520
1660661186.555274,1562500,43851,1,BI,1,100,1680
1660661189.634709,1565505,44322,1,BI,1,100,3040
1660661196.066170,1571781,45342,1,BI,1,100,6400
1660661197.488551,1573169,45563,1,BI,1,100,1400
1660661198.851496,1574499,45780,1,BI,1,100,1360
1660661201.105992,1576699,46145,1,BI,1,100,2240
1660661203.128889,1578673,46467,1,BI,1,100,2000
1660661204.485685,1579997,46691,1,BI,1,100,1360
1660661208.150265,1583573,47262,1,BI,1,100,3640
1660661211.505364,1586847,47785,1,BI,1,100,3320
1660661214.849191,1590110,48320,1,BI,1,100,3320
1660661218.799682,1593965,48941,1,BI,1,100,3920
1660661220.531544,1595655,49218,1,BI,1,100,1720
1660661224.106969,1599144,49786,1,BI,1,100,3560
1660661224.881695,1599900,49905,1,BI,1,100,760
1660661226.485461,1601465,50165,1,BI,1,100,1600
1660661229.224673,1604138,50600,1,BI,1,100,2720
1660661230.187958,1605078,50755,1,BI,1,100,960
1660661234.424359,1609212,51414,1,BI,1,100,4200
1660661235.920525,1610672,51648,1,BI,1,100,1480
1660661237.968016,1612670,51974,1,BI,1,100,2040
1660661241.593655,1616208,52530,1,BI,1,100,3600
1660661244.087946,1618642,52934,1,BI,1,100,2480
1660661244.938506,1619472,53085,1,BI,1,100,840
1660661253.804822,1628124,54478,1,BI,1,100,8800
1660661255.945568,1630213,54812,1,BI,1,100,2120
1660661258.514668,1632720,55210,1,BI,1,100,2560
1660661263.521697,1637606,55993,1,BI,1,100,4960
1660661266.408476,1640423,56461,1,BI,1,100,2880
1660661270.244192,1644166,57052,1,BI,1,100,3800
1660661272.380839,1646251,57407,1,BI,1,100,2120
1660661273.981531,1647813,57649,1,BI,1,100,1600
1660661275.802548,1649590,57949,1,BI,1,100,1800
1660661277.530311,1651276,58218,1,BI,1,100,1720
1660661279.147399,1652854,58461,1,BI,1,100,1600
1660661279.902655,1653591,58597,1,BI,1,100,760
1660661280.841345,1654507,58746,1,BI,1,100,920
1660661283.737347,1657333,59186,1,BI,1,100,2880
1660661285.069549,1658633,59409,1,BI,1,100,1320
1660661286.833179,1660354,59695,1,BI,1,100,1760
1660661287.762646,1661261,59845,1,BI,1,100,920
1660661291.468217,1664877,60433,1,BI,1,100,3680
1660661293.083255,1666453,60682,1,BI,1,100,1600
1660661296.144245,1669440,61160,1,BI,1,100,3040
1660661297.106505,1670379,61310,1,BI,1,100,960
1660661298.966464,1672194,61619,1,BI,1,100,1840
1660661300.908404,1674089,61900,1,BI,1,100,1920
1660661302.633093,1675772,62184,1,BI,1,100,1720
1660661305.201168,1678278,62590,1,BI,1,100,2560
1660661306.865396,1679902,62838,1,BI,1,100,1640
1660661308.271381,1681274,63074,1,BI,1,100,1400
1660661311.891896,1684807,63647,1,BI,1,100,3600
1660661315.241871,1688076,64168,1,BI,1,100,3320
1660661316.331202,1689139,64337,1,BI,1,100,1080
1660661317.263743,1690049,64487,1,BI,1,100,920
1660661317.940092,1690709,64607,1,BI,1,100,680
1660661319.800050,1692524,64905,1,BI,1,100,1840
1660661320.848391,1693547,65063,1,BI,1,100,1040
1660661323.977015,1696600,26,1,BI,1,100,3120
1660661327.530920,1700068,579,1,BI,1,100,3520
1660661330.146135,1702620,1001,1,BI,1,100,2600
1660661332.489785,1704907,1354,1,BI,1,100,2320
1660661337.479393,1709776,2142,1,BI,1,100,4960
1660661338.445752,1710719,2292,1,BI,1,100,960
1660661342.679080,1714850,2970,1,BI,1,100,4200
1660661343.570630,1715720,3104,1,BI,1,100,880
1660661344.533914,1716660,3255,1,BI,1,100,960
1660661345.498224,1717601,3358,1,BI,1,100,960
1660661346.504548,1718583,3517,1,BI,1,100,1000
1660661347.512923,1719567,3684,1,BI,1,100,1000
1660661348.486455,1720517,3835,1,BI,1,100,960
1660661351.226691,1723191,4283,1,BI,1,100,2720
1660661354.085802,1725981,4739,1,BI,1,100,2840
1660661357.222625,1729042,5246,1,BI,1,100,3120
1660661360.207781,1731955,5714,1,BI,1,100,2960
1660661361.653733,1733366,5946,1,BI,1,100,1440
1660661363.233929,1734908,6203,1,BI,1,100,1560
1660661364.358102,1736005,6387,1,BI,1,100,1120
1660661366.213962,1737816,6674,1,BI,1,100,1840
1660661368.301420,1739853,6985,1,BI,1,100,2080
1660661371.489481,1742964,7485,1,BI,1,100,3160
1660661372.529623,1743979,7663,1,BI,1,100,1040
1660661374.056532,1745469,7913,1,BI,1,100,1520
1660661378.208902,1749521,8554,1,BI,1,100,4120
1660661379.736835,1751012,8788,1,BI,1,100,1520
1660661380.545379,1751801,8924,1,BI,1,100,800
1660661382.079461,1753298,9113,1,BI,1,100,1520
1660661383.693475,1754873,9371,1,BI,1,100,1600
1660661386.032001,1757155,9736,1,BI,1,100,2320
1660661388.843972,1759899,10209,1,BI,1,100,2800
1660661390.017334,1761044,10394,1,BI,1,100,1160
1660661390.863795,1761870,10529,1,BI,1,100,840
1660661392.884642,1763842,10865,1,BI,1,100,2000
1660661394.457665,1765377,11106,1,BI,1,100,1560
1660661395.173980,1766076,11226,1,BI,1,100,720
1660661396.506182,1767376,11442,1,BI,1,100,1320
1660661400.223025,1771003,12033,1,BI,1,100,3680
1660661401.668976,1772414,12269,1,BI,1,100,1440
1660661402.584096,1773307,12420,1,BI,1,100,920
1660661404.240126,1774923,12692,1,BI,1,100,1640
1660661405.049695,1775713,12828,1,BI,1,100,800
1660661405.888982,1776532,12960,1,BI,1,100,840
1660661407.427162,1778033,13214,1,BI,1,100,1520
1660661410.857070,1781380,13771,1,BI,1,100,3400
1660661411.655366,1782159,13887,1,BI,1,100,800
1660661414.031809,1784478,14269,1,BI,1,100,2360
1660661416.121317,1786517,14609,1,BI,1,100,2080
1660661418.185205,1788531,14945,1,BI,1,100,2040
1660661419.679320,1789989,15184,1,BI,1,100,1480
1660661421.088380,1791364,15405,1,BI,1,100,1400
1660661424.223153,1794423,15919,1,BI,1,100,3120
1660661425.563553,1795731,16125,1,BI,1,100,1320
1660661428.012755,1798121,16526,1,BI,1,100,2440
1660661429.665710,1799734,16794,1,BI,1,100,1640
1660661431.005085,1801041,17006,1,BI,1,100,1320
1660661433.258556,1803240,17372,1,BI,1,100,2240
1660661434.507751,1804459,17573,1,BI,1,100,1240
1660661436.673092,1806572,17927,1,BI,1,100,2160
1660661437.443719,1807324,18046,1,BI,1,100,760
1660661441.637081,1811416,18698,1,BI,1,100,4160
1660661443.082007,1812826,18934,1,BI,1,100,1440
1660661446.544707,1816205,19487,1,BI,1,100,3440
1660661448.882209,1818486,19874,1,BI,1,100,2320
1660661451.783335,1821317,20332,1,BI,1,100,2880
1660661454.730575,1824193,20819,1,BI,1,100,2920
1660661457.298650,1826699,21222,1,BI,1,100,2560
1660661460.651700,1829971,21754,1,BI,1,100,3320
1660661462.613111,1831885,22077,1,BI,1,100,1960
1660661465.283663,1834491,22512,1,BI,1,100,2640
1660661467.855837,1837001,22922,1,BI,1,100,2560
1660661470.550984,1839631,23354,1,BI,1,100,2680
1660661472.122982,1841165,23613,1,BI,1,100,1560
1660661473.984990,1842982,23916,1,BI,1,100,1840
1660661474.826327,1843803,24052,1,BI,1,100,840
1660661475.873643,1844825,24221,1,BI,1,100,1040
1660661476.924033,1845850,24389,1,BI,1,100,1040
1660661479.469563,1848334,24796,1,BI,1,100,2520
1660661480.993397,1849821,25050,1,BI,1,100,1520
1660661482.532602,1851323,25304,1,BI,1,100,1520
1660661483.246867,1852020,25406,1,BI,1,100,720
1660661484.061560,1852815,25540,1,BI,1,100,800
1660661488.488569,1857135,26260,1,BI,1,100,4400
1660661490.907028,1859495,26646,1,BI,1,100,2400
1660661492.872538,1861413,26964,1,BI,1,100,1960
1660661493.761014,1862280,27101,1,BI,1,100,880
1660661494.727373,1863223,27268,1,BI,1,100,960
1660661497.747372,1866170,27752,1,BI,1,100,3000
1660661500.333893,1868694,28177,1,BI,1,100,2560
1660661503.719735,1871998,28721,1,BI,1,100,3360
1660661505.742632,1873972,29040,1,BI,1,100,2000
1660661507.099429,1875296,29275,1,BI,1,100,1360
1660661510.523187,1878637,29817,1,BI,1,100,3400
1660661512.056244,1880133,30072,1,BI,1,100,1520
1660661517.047902,1885004,30877,1,BI,1,100,4960
1660661520.352787,1888229,31417,1,BI,1,100,3280
1660661521.326319,1889179,31567,1,BI,1,100,960
1660661524.437523,1892215,32064,1,BI,1,100,3080
1660661529.113551,1896778,32829,1,BI,1,100,4640
1660661532.127402,1899719,33302,1,BI,1,100,3000
1660661533.014853,1900585,33436,1,BI,1,100,880
1660661533.980187,1901527,33605,1,BI,1,100,960
1660661535.634167,1903141,33858,1,BI,1,100,1640
1660661539.262880,1906682,34442,1,BI,1,100,3600
1660661541.269381,1908640,34771,1,BI,1,100,2000
1660661543.241039,1910564,35074,1,BI,1,100,1960
1660661545.744554,1913007,35466,1,BI,1,100,2480
1660661546.506983,1913751,35585,1,BI,1,100,760
1660661547.522531,1914742,35753,1,BI,1,100,1000
1660661548.845510,1916033,35974,1,BI,1,100,1320
1660661550.584546,1917730,36260,1,BI,1,100,1720
1660661555.449132,1922477,37020,1,BI,1,100,4840
1660661556.547686,1923549,37192,1,BI,1,100,1080
1660661557.755891,1924728,37393,1,BI,1,100,1200
1660661559.201842,1926139,37626,1,BI,1,100,1440
1660661560.249157,1927161,37795,1,BI,1,100,1040
1660661563.353188,1930190,38285,1,BI,1,100,3080
