LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BI
1660661565.400680,1932188,38622,1,BI,1,100,2040
1660661568.069182,1934792,39029,1,BI,1,100,2640
1660661570.075683,1936750,39362,1,BI,1,100,2000
1660661571.362795,1938006,39562,1,BI,1,100,1280
1660661572.339401,1938959,39705,1,BI,1,100,960
1660661574.673829,1941237,40075,1,BI,1,100,2320
1660661577.321836,1943821,40499,1,BI,1,100,2640
1660661578.951222,1945411,40737,1,BI,1,100,1600
1660661581.598204,1947994,41172,1,BI,1,100,2640
1660661583.810684,1950153,41515,1,BI,1,100,2200
1660661587.637177,1953887,42123,1,BI,1,100,3800
1660661591.237197,1957400,42693,1,BI,1,100,3560
1660661592.069310,1958212,42829,1,BI,1,100,840
1660661594.976585,1961049,43282,1,BI,1,100,2880
1660661596.266771,1962308,43483,1,BI,1,100,1280
1660661597.594874,1963604,43700,1,BI,1,100,1320
1660661598.483350,1964471,43841,1,BI,1,100,880
1660661599.930326,1965883,44074,1,BI,1,100,1440
1660661602.194044,1968092,44425,1,BI,1,100,2240
1660661603.000539,1968879,44558,1,BI,1,100,800
1660661604.165703,1970016,44734,1,BI,1,100,1160
1660661606.704060,1972493,45153,1,BI,1,100,2520
1660661614.473871,1980075,46364,1,BI,1,100,7720
1660661620.593801,1986047,47328,1,BI,1,100,6080
1660661622.532667,1987939,47647,1,BI,1,100,1920
1660661624.754370,1990107,48015,1,BI,1,100,2200
1660661627.693412,1992975,48491,1,BI,1,100,2920
1660661630.594538,1995806,48948,1,BI,1,100,2880
1660661632.492413,1997658,49268,1,BI,1,100,1880
1660661635.063562,2000167,49682,1,BI,1,100,2560
1660661635.869032,2000953,49802,1,BI,1,100,800
1660661636.644783,2001710,49938,1,BI,1,100,760
1660661637.777155,2002815,50124,1,BI,1,100,1120
1660661638.735316,2003750,50278,1,BI,1,100,960
1660661639.698600,2004690,50431,1,BI,1,100,960
1660661640.671107,2005639,50592,1,BI,1,100,960
1660661641.718423,2006661,50763,1,BI,1,100,1040
1660661642.517744,2007441,50897,1,BI,1,100,800
1660661644.185046,2009068,51168,1,BI,1,100,1640
1660661645.098116,2009959,51321,1,BI,1,100,920
1660661645.945602,2010786,51448,1,BI,1,100,840
1660661647.553467,2012355,51717,1,BI,1,100,1600
1660661648.964576,2013732,51939,1,BI,1,100,1400
1660661650.988498,2015707,52250,1,BI,1,100,2000
1660661653.275786,2017939,52617,1,BI,1,100,2280
1660661654.124296,2018767,52751,1,BI,1,100,840
1660661655.046590,2019667,52904,1,BI,1,100,920
1660661657.225252,2021793,53245,1,BI,1,100,2160
1660661658.764458,2023295,53500,1,BI,1,100,1520
1660661660.130477,2024628,53719,1,BI,1,100,1360
1660661661.171644,2025644,53892,1,BI,1,100,1040
1660661664.962270,2029343,54481,1,BI,1,100,3760
1660661666.659291,2030999,54741,1,BI,1,100,1680
1660661670.200898,2034455,55307,1,BI,1,100,3520
1660661672.539424,2036737,55681,1,BI,1,100,2320
1660661675.760278,2039880,56196,1,BI,1,100,3200
1660661679.145096,2043183,56735,1,BI,1,100,3360
1660661680.719144,2044719,56986,1,BI,1,100,1560
1660661682.488923,2046446,57241,1,BI,1,100,1760
1660661686.192444,2050060,57840,1,BI,1,100,3680
1660661687.325840,2051166,58024,1,BI,1,100,1120
1660661689.545493,2053332,58382,1,BI,1,100,2200
1660661691.891193,2055621,58751,1,BI,1,100,2320
1660661693.487786,2057179,59015,1,BI,1,100,1600
1660661694.188729,2057863,59116,1,BI,1,100,680
1660661696.684045,2060298,59519,1,BI,1,100,2480
1660661698.297034,2061872,59776,1,BI,1,100,1600
1660661699.379192,2062928,59959,1,BI,1,100,1080
1660661699.821893,2063360,60028,1,BI,1,100,440
1660661701.383643,2064884,60279,1,BI,1,100,1560
1660661703.121655,2066580,60548,1,BI,1,100,1720
1660661704.727470,2068147,60805,1,BI,1,100,1600
1660661706.424490,2069803,61072,1,BI,1,100,1680
1660661707.199217,2070559,61190,1,BI,1,100,760
1660661708.030306,2071370,61341,1,BI,1,100,840
1660661708.929030,2072247,61480,1,BI,1,100,880
1660661709.686335,2072986,61599,1,BI,1,100,760
1660661711.092320,2074358,61835,1,BI,1,100,1400
1660661712.180627,2075420,62003,1,BI,1,100,1080
1660661716.258189,2079399,62624,1,BI,1,100,4040
1660661717.547351,2080657,62825,1,BI,1,100,1280
1660661719.112175,2082184,63082,1,BI,1,100,1560
1660661721.449677,2084465,63447,1,BI,1,100,2320
1660661722.340203,2085334,63580,1,BI,1,100,880
1660661725.483175,2088401,64087,1,BI,1,100,3120
1660661726.866615,2089751,64304,1,BI,1,100,1360
1660661729.118036,2091948,64671,1,BI,1,100,2240
1660661731.858273,2094622,65107,1,BI,1,100,2720
1660661732.572538,2095319,65227,1,BI,1,100,720
1660661733.947780,2096661,65443,1,BI,1,100,1360
1660661736.408254,2099062,296,1,BI,1,100,2440
1660661739.343197,2101926,762,1,BI,1,100,2920
1660661741.998378,2104517,1201,1,BI,1,100,2640
1660661743.854238,2106328,1504,1,BI,1,100,1840
1660661746.234780,2108651,1890,1,BI,1,100,2360
1660661749.007809,2111357,2322,1,BI,1,100,2760
1660661753.408174,2115651,3031,1,BI,1,100,4360
1660661755.301950,2117499,3335,1,BI,1,100,1880
1660661756.315449,2118488,3492,1,BI,1,100,1000
1660661758.643727,2120760,3863,1,BI,1,100,2320
1660661760.817266,2122881,4219,1,BI,1,100,2160
1660661763.767581,2125760,4689,1,BI,1,100,2920
1660661766.260848,2128193,5079,1,BI,1,100,2480
1660661768.109534,2129997,5301,1,BI,1,100,1840
1660661771.414419,2133222,5845,1,BI,1,100,3280
1660661773.751921,2135503,6216,1,BI,1,100,2320
1660661774.798212,2136524,6384,1,BI,1,100,1040
1660661776.339467,2138028,6634,1,BI,1,100,1520
1660661778.591913,2140226,6996,1,BI,1,100,2240
1660661779.726334,2141333,7181,1,BI,1,100,1120
1660661783.540530,2145055,7805,1,BI,1,100,3800
1660661785.164791,2146640,8052,1,BI,1,100,1600
1660661786.811598,2148247,8319,1,BI,1,100,1640
1660661787.940895,2149349,8491,1,BI,1,100,1120
1660661788.617244,2150009,8612,1,BI,1,100,680
1660661790.388047,2151737,8896,1,BI,1,100,1760
1660661791.488651,2152811,9082,1,BI,1,100,1080
1660661792.284898,2153588,9201,1,BI,1,100,800
1660661794.183798,2155441,9509,1,BI,1,100,1880
1660661797.295001,2158477,10010,1,BI,1,100,3080
1660661800.265811,2161376,10500,1,BI,1,100,2960
1660661801.713812,2162789,10736,1,BI,1,100,1440
1660661803.366767,2164402,10990,1,BI,1,100,1640
1660661804.991029,2165987,11256,1,BI,1,100,1600
1660661806.636811,2167593,11523,1,BI,1,100,1640
1660661808.158595,2169078,11758,1,BI,1,100,1520
1660661810.211210,2171081,12098,1,BI,1,100,2040
1660661812.793633,2173601,12515,1,BI,1,100,2560
1660661818.599983,2179267,13430,1,BI,1,100,5760
1660661822.628356,2183198,14074,1,BI,1,100,4000
1660661823.917518,2184456,14277,1,BI,1,100,1280
1660661827.900801,2188343,14933,1,BI,1,100,3960
1660661831.138052,2191502,15455,1,BI,1,100,3200
1660661832.052147,2192394,15593,1,BI,1,100,920
1660661833.635418,2193939,15864,1,BI,1,100,1560
1660661836.453537,2196689,16317,1,BI,1,100,2800
1660661839.190699,2199360,16756,1,BI,1,100,2720
1660661841.360139,2201477,17118,1,BI,1,100,2160
1660661844.142391,2204192,17567,1,BI,1,100,2760
1660661845.394661,2205414,17758,1,BI,1,100,1240
1660661846.361019,2206357,17925,1,BI,1,100,960
1660661847.218752,2207194,18059,1,BI,1,100,840
1660661848.705694,2208645,18299,1,BI,1,100,1480
1660661849.755060,2209669,18470,1,BI,1,100,1040
1660661851.196912,2211076,18707,1,BI,1,100,1440
1660661854.578655,2214376,19243,1,BI,1,100,3360
1660661856.508298,2216259,19530,1,BI,1,100,1920
1660661857.474657,2217202,19701,1,BI,1,100,960
1660661858.217616,2217927,19820,1,BI,1,100,720
1660661859.047680,2218737,19953,1,BI,1,100,840
1660661863.398856,2222983,20657,1,BI,1,100,4320
1660661865.211675,2224752,20944,1,BI,1,100,1800
1660661867.191532,2226684,21251,1,BI,1,100,1960
1660661869.014599,2228463,21550,1,BI,1,100,1800
1660661870.829468,2230234,21832,1,BI,1,100,1800
1660661872.225205,2231596,21992,1,BI,1,100,1400
1660661874.520692,2233836,22362,1,BI,1,100,2280
1660661875.611048,2234900,22547,1,BI,1,100,1080
1660661877.184070,2236435,22801,1,BI,1,100,1560
1660661879.398600,2238596,23152,1,BI,1,100,2200
1660661881.734052,2240875,23522,1,BI,1,100,2320
1660661883.355239,2242457,23793,1,BI,1,100,1600
1660661884.880098,2243945,24046,1,BI,1,100,1520
1660661887.141767,2246152,24401,1,BI,1,100,2240
1660661888.704542,2247677,24658,1,BI,1,100,1560
1660661889.994728,2248936,24875,1,BI,1,100,1280
1660661891.323856,2250233,25094,1,BI,1,100,1320
1660661892.097558,2250988,25211,1,BI,1,100,760
1660661892.856912,2251729,25340,1,BI,1,100,760
1660661893.861188,2252709,25493,1,BI,1,100,1000
1660661895.067343,2253886,25694,1,BI,1,100,1200
1660661896.196640,2254988,25884,1,BI,1,100,1120
1660661899.018858,2257742,26338,1,BI,1,100,2800
1660661901.315369,2259983,26711,1,BI,1,100,2280
1660661904.257486,2262854,27188,1,BI,1,100,2920
1660661907.204726,2265730,27677,1,BI,1,100,2920
1660661908.736758,2267225,27914,1,BI,1,100,1520
1660661910.717640,2269158,28235,1,BI,1,100,1960
1660661914.058392,2272418,28781,1,BI,1,100,3320
1660661915.940896,2274255,29084,1,BI,1,100,1880
1660661917.480101,2275757,29336,1,BI,1,100,1520
1660661919.651590,2277876,29702,1,BI,1,100,2160
1660661920.940752,2279134,29907,1,BI,1,100,1280
1660661922.921633,2281067,30229,1,BI,1,100,1960
1660661924.323519,2282435,30452,1,BI,1,100,1400
1660661925.173054,2283264,30587,1,BI,1,100,840
1660661925.971351,2284043,30720,1,BI,1,100,800
1660661927.586389,2285619,30975,1,BI,1,100,1600
1660661929.211675,2287205,31248,1,BI,1,100,1600
1660661930.616636,2288576,31468,1,BI,1,100,1400
1660661932.515536,2290429,31784,1,BI,1,100,1880
1660661933.311783,2291206,31900,1,BI,1,100,800
1660661935.208633,2293057,32208,1,BI,1,100,1880
1660661939.233932,2296985,32862,1,BI,1,100,4000
1660661942.819605,2300484,33430,1,BI,1,100,3560
1660661943.825929,2301466,33597,1,BI,1,100,1000
1660661945.556767,2303155,33873,1,BI,1,100,1720
1660661951.448174,2308904,34806,1,BI,1,100,5840
1660661952.859283,2310281,35021,1,BI,1,100,1400
1660661955.789102,2313140,35484,1,BI,1,100,2920
1660661957.204310,2314521,35711,1,BI,1,100,1400
1660661961.875215,2319079,36432,1,BI,1,100,4640
1660661963.080345,2320255,36636,1,BI,1,100,1200
1660661965.818532,2322927,37067,1,BI,1,100,2720
1660661967.232716,2324307,37290,1,BI,1,100,1400
1660661969.935036,2326944,37722,1,BI,1,100,2680
1660661971.183206,2328162,37924,1,BI,1,100,1240
1660661974.286212,2331190,38415,1,BI,1,100,3080
1660661976.466924,2333318,38775,1,BI,1,100,2160
1660661977.996906,2334811,39014,1,BI,1,100,1520
1660661980.609047,2337360,39448,1,BI,1,100,2600
1660661983.028530,2339721,39826,1,BI,1,100,2400
1660661986.973897,2343571,40460,1,BI,1,100,3920
1660661988.943506,2345493,40768,1,BI,1,100,1960
1660661992.173583,2348645,41289,1,BI,1,100,3200
1660661994.037641,2350464,41580,1,BI,1,100,1840
1660661995.718265,2352104,41863,1,BI,1,100,1680
1660661997.099656,2353452,42065,1,BI,1,100,1360
1660661998.096757,2354425,42221,1,BI,1,100,1000
1660661999.748688,2356037,42489,1,BI,1,100,1640
1660662001.521541,2357767,42777,1,BI,1,100,1760
1660662003.286196,2359489,43071,1,BI,1,100,1760
1660662004.334536,2360512,43241,1,BI,1,100,1040
1660662006.710979,2362831,43607,1,BI,1,100,2360
1660662008.245061,2364328,43857,1,BI,1,100,1520
1660662009.985121,2366026,44129,1,BI,1,100,1720
1660662011.753876,2367752,44412,1,BI,1,100,1760
1660662013.296155,2369257,44666,1,BI,1,100,1520
1660662016.312055,2372200,45137,1,BI,1,100,3000
1660662018.317532,2374157,45475,1,BI,1,100,2000
1660662019.565702,2375375,45662,1,BI,1,100,1240
1660662023.686305,2379396,46325,1,BI,1,100,4080
1660662025.415093,2381083,46601,1,BI,1,100,1720
1660662027.105965,2382733,46868,1,BI,1,100,1680
1660662028.195296,2383796,47035,1,BI,1,100,1080
1660662030.084973,2385640,47341,1,BI,1,100,1880
1660662033.795667,2389261,47941,1,BI,1,100,3680
1660662035.481415,2390906,48199,1,BI,1,100,1680
1660662036.372965,2391776,48349,1,BI,1,100,880
1660662037.344448,2392724,48504,1,BI,1,100,960
1660662041.172991,2396460,49108,1,BI,1,100,3800
1660662042.776757,2398025,49374,1,BI,1,100,1600
1660662044.430737,2399639,49645,1,BI,1,100,1640
1660662047.450736,2402586,50120,1,BI,1,100,3000
1660662049.705231,2404786,50488,1,BI,1,100,2240
1660662051.122489,2406169,50713,1,BI,1,100,1400
1660662057.118422,2412020,51665,1,BI,1,100,5960
1660662060.075910,2414906,52133,1,BI,1,100,2920
1660662061.322031,2416122,52343,1,BI,1,100,1240
1660662063.408464,2418158,52673,1,BI,1,100,2080
1660662066.670309,2421341,53182,1,BI,1,100,3240
1660662070.021309,2424611,53718,1,BI,1,100,3320
1660662073.116117,2427631,54203,1,BI,1,100,3080
1660662076.375912,2430812,54734,1,BI,1,100,3240
1660662080.129647,2434475,55326,1,BI,1,100,3720
1660662081.460824,2435774,55541,1,BI,1,100,1320
1660662083.279792,2437549,55812,1,BI,1,100,1800
1660662084.727793,2438962,56044,1,BI,1,100,1440
1660662087.149326,2441325,56446,1,BI,1,100,2400
1660662089.686658,2443801,56849,1,BI,1,100,2520
1660662090.727824,2444817,57018,1,BI,1,100,1040
1660662090.975819,2445059,57053,1,BI,1,100,240
1660662092.914685,2446951,57361,1,BI,1,100,1920
1660662093.881044,2447894,57511,1,BI,1,100,960
1660662094.680365,2448674,57646,1,BI,1,100,800
1660662095.403853,2449380,57762,1,BI,1,100,720
1660662098.389010,2452293,58235,1,BI,1,100,2960
1660662100.111649,2453974,58517,1,BI,1,100,1720
1660662103.098856,2456889,59003,1,BI,1,100,2960
1660662109.987364,2463611,60092,1,BI,1,100,6840
1660662111.159701,2464755,60276,1,BI,1,100,1160
1660662115.960752,2469440,61030,1,BI,1,100,4760
1660662119.903044,2473287,61655,1,BI,1,100,3920
1660662122.840037,2476153,62138,1,BI,1,100,2920
1660662123.971384,2477257,62323,1,BI,1,100,1120
1660662126.310935,2479540,62680,1,BI,1,100,2320
1660662127.717945,2480913,62912,1,BI,1,100,1400
1660662130.021630,2483161,63267,1,BI,1,100,2280
1660662131.230859,2484341,63472,1,BI,1,100,1200
1660662132.835650,2485907,63737,1,BI,1,100,1600
1660662134.084845,2487126,63938,1,BI,1,100,1240
1660662136.144634,2489136,64246,1,BI,1,100,2040
1660662137.961553,2490909,64551,1,BI,1,100,1800
1660662139.090850,2492011,64735,1,BI,1,100,1120
1660662139.890171,2492791,64854,1,BI,1,100,800
1660662141.785997,2494641,65144,1,BI,1,100,1880
1660662145.171839,2497945,159,1,BI,1,100,3360
1660662146.503016,2499244,382,1,BI,1,100,1320
1660662148.325058,2501022,667,1,BI,1,100,1800
1660662151.454708,2504076,1170,1,BI,1,100,3120
1660662153.668212,2506236,1540,1,BI,1,100,2200
1660662154.930729,2507468,1741,1,BI,1,100,1240
1660662156.570363,2509068,1995,1,BI,1,100,1640
1660662158.141336,2510601,2252,1,BI,1,100,1560
1660662159.480711,2511908,2467,1,BI,1,100,1320
1660662160.396856,2512802,2621,1,BI,1,100,920
1660662161.766974,2514139,2846,1,BI,1,100,1360
1660662163.418905,2515751,3114,1,BI,1,100,1640
1660662165.277838,2517565,3401,1,BI,1,100,1840
1660662168.423884,2520635,3908,1,BI,1,100,3120
1660662172.094613,2524217,4487,1,BI,1,100,3640
1660662175.721276,2527756,5054,1,BI,1,100,3600
1660662177.004289,2529008,5264,1,BI,1,100,1280
1660662179.214719,2531165,5613,1,BI,1,100,2200
1660662180.222069,2532148,5782,1,BI,1,100,1000
1660662181.071604,2532977,5916,1,BI,1,100,840
1660662181.882197,2533768,6039,1,BI,1,100,800
1660662183.542325,2535388,6312,1,BI,1,100,1640
1660662186.444476,2538220,6767,1,BI,1,100,2880
1660662191.552958,2543205,7515,1,BI,1,100,5080
1660662192.600273,2544227,7688,1,BI,1,100,1040
1660662194.979791,2546549,8075,1,BI,1,100,2360
1660662199.931482,2551381,8882,1,BI,1,100,4920
1660662200.338316,2551778,8950,1,BI,1,100,400
1660662202.105021,2553502,9234,1,BI,1,100,1760
1660662202.953531,2554330,9374,1,BI,1,100,840
1660662204.376937,2555719,9592,1,BI,1,100,1400
1660662206.061660,2557363,9863,1,BI,1,100,1680
1660662207.351846,2558622,10064,1,BI,1,100,1280
1660662209.076535,2560305,10361,1,BI,1,100,1720
1660662213.682879,2564800,11082,1,BI,1,100,4560
1660662219.641921,2570615,12047,1,BI,1,100,5920
1660662222.533823,2573437,12492,1,BI,1,100,2880
1660662229.189709,2579932,13560,1,BI,1,100,6600
1660662231.081435,2581778,13868,1,BI,1,100,1880
1660662232.135924,2582807,14034,1,BI,1,100,1040
1660662232.781530,2583437,14135,1,BI,1,100,640
1660662234.547210,2585160,14422,1,BI,1,100,1760
1660662237.209564,2587758,14855,1,BI,1,100,2640
1660662238.621698,2589136,15073,1,BI,1,100,1400
1660662240.995066,2591452,15462,1,BI,1,100,2360
1660662245.146412,2595503,16116,1,BI,1,100,4120
1660662247.959408,2598248,16582,1,BI,1,100,2800
1660662249.304931,2599561,16780,1,BI,1,100,1320
1660662252.234751,2602420,17271,1,BI,1,100,2920
1660662254.731092,2604856,17673,1,BI,1,100,2480
1660662257.192591,2607258,18060,1,BI,1,100,2440
1660662258.196866,2608238,18227,1,BI,1,100,1000
1660662259.204216,2609221,18380,1,BI,1,100,1000
1660662263.449841,2613364,19062,1,BI,1,100,4200
1660662267.141064,2616966,19672,1,BI,1,100,3680
1660662268.239619,2618038,19841,1,BI,1,100,1080
1660662269.089153,2618867,19975,1,BI,1,100,840
1660662270.738009,2620476,20241,1,BI,1,100,1640
1660662274.248873,2623902,20814,1,BI,1,100,3480
1660662284.885993,2634282,22491,1,BI,1,100,10560
1660662288.304627,2637618,23023,1,BI,1,100,3400
1660662289.385761,2638673,23191,1,BI,1,100,1080
1660662290.968006,2640217,23441,1,BI,1,100,1560
1660662292.216177,2641435,23641,1,BI,1,100,1240
1660662293.014473,2642214,23764,1,BI,1,100,800
1660662293.735912,2642918,23835,1,BI,1,100,720
1660662295.916624,2645046,24183,1,BI,1,100,2160
1660662299.016555,2648071,24678,1,BI,1,100,3080
1660662299.990087,2649021,24847,1,BI,1,100,960
1660662300.638767,2649654,24947,1,BI,1,100,640
1660662301.355082,2650353,25065,1,BI,1,100,720
1660662302.853296,2651815,25304,1,BI,1,100,1480
1660662306.839654,2655705,25951,1,BI,1,100,3960
1660662310.182456,2658967,26473,1,BI,1,100,3320
1660662312.593741,2661320,26860,1,BI,1,100,2400
1660662314.935342,2663605,27234,1,BI,1,100,2320
1660662317.802650,2666403,27692,1,BI,1,100,2840
1660662318.687027,2667266,27848,1,BI,1,100,880
1660662321.865866,2670368,28364,1,BI,1,100,3160
1660662323.599778,2672060,28635,1,BI,1,100,1720
1660662325.896289,2674301,29008,1,BI,1,100,2280
1660662328.352664,2676698,29393,1,BI,1,100,2440
1660662331.662673,2679928,29928,1,BI,1,100,3280
1660662333.798295,2682012,30283,1,BI,1,100,2120
1660662335.896000,2684059,30622,1,BI,1,100,2080
1660662339.565704,2687640,31212,1,BI,1,100,3640
1660662342.992537,2690984,31757,1,BI,1,100,3400
1660662344.241732,2692203,31960,1,BI,1,100,1240
1660662345.880341,2693802,32230,1,BI,1,100,1640
1660662347.423645,2695308,32481,1,BI,1,100,1520
1660662348.420747,2696281,32633,1,BI,1,100,1000
1660662352.088401,2699860,33199,1,BI,1,100,3640
1660662362.243878,2709770,34810,1,BI,1,100,10080
1660662363.983939,2711468,35094,1,BI,1,100,1720
1660662366.636045,2714056,35514,1,BI,1,100,2640
1660662369.583286,2716932,35982,1,BI,1,100,2920
1660662371.074327,2718387,36241,1,BI,1,100,1480
1660662372.402430,2719683,36445,1,BI,1,100,1320
1660662373.452819,2720708,36612,1,BI,1,100,1040
1660662374.939762,2722159,36846,1,BI,1,100,1480
1660662377.119449,2724286,37194,1,BI,1,100,2160
1660662378.683249,2725812,37463,1,BI,1,100,1560
1660662380.547307,2727631,37746,1,BI,1,100,1840
1660662382.925799,2729952,38121,1,BI,1,100,2360
1660662383.128704,2730150,38157,1,BI,1,100,200
1660662384.648438,2731633,38411,1,BI,1,100,1520
1660662386.355706,2733299,38676,1,BI,1,100,1680
1660662387.431715,2734349,38849,1,BI,1,100,1080
1660662389.851199,2736710,39231,1,BI,1,100,2400
1660662392.509454,2739304,39654,1,BI,1,100,2640
1660662395.972154,2742683,40221,1,BI,1,100,3440
1660662397.144492,2743827,40404,1,BI,1,100,1160
1660662401.293788,2747876,41043,1,BI,1,100,4120
1660662406.694329,2753146,41900,1,BI,1,100,5360
