LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1660670514.834961,5190382.000,44767,1,B%,1,100,10
1660670515.832737,5191355.000,44934,1,B%,1,100,10
1660670516.832564,5192330.000,45090,1,B%,1,100,11
1660670517.831366,5193304.000,45226,1,B%,1,100,10
1660670518.830167,5194278.000,45392,1,B%,1,100,10
1660670519.827943,5195251.000,45542,1,B%,1,100,11
1660670520.825719,5196224.000,45712,1,B%,1,100,11
1660670521.824521,5197198.000,45886,1,B%,1,100,11
1660670522.822297,5198171.000,46003,1,B%,1,100,10
1660670523.821098,5199145.000,46170,1,B%,1,100,11
1660670524.821951,5200121.000,46319,1,B%,1,100,10
1660670525.817676,5201092.000,46490,1,B%,1,100,10
1660670526.817503,5202067.000,46642,1,B%,1,100,10
1660670527.816304,5203041.000,46802,1,B%,1,100,11
1660670528.815106,5204015.000,46951,1,B%,1,100,10
1660670529.812882,5204988.000,47118,1,B%,1,100,10
1660670530.810658,5205961.000,47268,1,B%,1,100,11
1660670531.807408,5206933.000,47417,1,B%,1,100,11
1660670532.807235,5207908.000,47573,1,B%,1,100,11
1660670533.803986,5208880.000,47692,1,B%,1,100,10
1660670534.803813,5209855.000,47839,1,B%,1,100,10
1660670535.802614,5210829.000,48009,1,B%,1,100,10
1660670536.802441,5211804.000,48176,1,B%,1,100,10
1660670537.799191,5212776.000,48332,1,B%,1,100,10
1660670538.800044,5213752.000,48484,1,B%,1,100,10
1660670539.799871,5214727.000,48653,1,B%,1,100,10
1660670540.797647,5215700.000,48820,1,B%,1,100,10
1660670541.795423,5216673.000,48971,1,B%,1,100,10
1660670542.793199,5217646.000,49138,1,B%,1,100,10
1660670543.792001,5218620.000,49291,1,B%,1,100,10
1660670544.791827,5219595.000,49439,1,B%,1,100,10
1660670545.788578,5220567.000,49607,1,B%,1,100,10
1660670546.788405,5221542.000,49774,1,B%,1,100,10
1660670547.789257,5222518.000,49924,1,B%,1,100,10
1660670548.787033,5223491.000,50084,1,B%,1,100,10
1660670549.783784,5224463.000,50251,1,B%,1,100,10
1660670550.782585,5225437.000,50401,1,B%,1,100,10
1660670551.779336,5226409.000,50568,1,B%,1,100,10
1660670552.778137,5227383.000,50723,1,B%,1,100,10
1660670553.775913,5228356.000,50864,1,B%,1,100,10
1660670554.776766,5229332.000,51031,1,B%,1,100,10
1660670555.774542,5230305.000,51181,1,B%,1,100,10
1660670556.774369,5231280.000,51345,1,B%,1,100,10
1660670557.772145,5232253.000,51512,1,B%,1,100,10
1660670558.772997,5233229.000,51660,1,B%,1,100,11
1660670559.771799,5234203.000,51816,1,B%,1,100,11
1660670560.770600,5235177.000,51981,1,B%,1,100,10
1660670561.769402,5236151.000,52130,1,B%,1,100,10
1660670562.767178,5237124.000,52294,1,B%,1,100,10
1660670563.764954,5238097.000,52459,1,B%,1,100,10
1660670564.764781,5239072.000,52613,1,B%,1,100,10
1660670565.761531,5240044.000,52763,1,B%,1,100,10
1660670566.762383,5241020.000,52928,1,B%,1,100, 9
1660670567.764261,5241997.000,53080,1,B%,1,100,10
1660670568.762037,5242970.000,53244,1,B%,1,100,10
1660670569.758788,5243942.000,53399,1,B%,1,100,10
1660670570.757589,5244916.000,53547,1,B%,1,100, 9
1660670571.756391,5245890.000,53713,1,B%,1,100,10
1660670572.756218,5246865.000,53878,1,B%,1,100,10
1660670573.753994,5247838.000,54025,1,B%,1,100,10
1660670574.752795,5248812.000,54184,1,B%,1,100,10
1660670575.750571,5249785.000,54351,1,B%,1,100,10
1660670576.751424,5250761.000,54501,1,B%,1,100,10
1660670577.748174,5251733.000,54668,1,B%,1,100,10
1660670578.749027,5252709.000,54816,1,B%,1,100,10
1660670579.749879,5253685.000,54986,1,B%,1,100,10
1660670580.746630,5254657.000,55141,1,B%,1,100,10
1660670581.742355,5255628.000,55289,1,B%,1,100, 9
1660670582.742182,5256603.000,55455,1,B%,1,100,10
1660670583.738932,5257575.000,55620,1,B%,1,100,10
1660670584.737734,5258549.000,55770,1,B%,1,100,10
1660670585.733459,5259520.000,55928,1,B%,1,100,10
1660670586.734311,5260496.000,56093,1,B%,1,100,10
1660670587.735164,5261472.000,56240,1,B%,1,100,10
1660670588.733965,5262446.000,56404,1,B%,1,100,10
1660670589.730716,5263418.000,56557,1,B%,1,100,10
1660670590.730543,5264393.000,56713,1,B%,1,100,10
1660670591.728318,5265366.000,56862,1,B%,1,100,10
1660670592.728146,5266341.000,57026,1,B%,1,100, 9
1660670593.724896,5267313.000,57191,1,B%,1,100, 9
1660670594.725749,5268289.000,57342,1,B%,1,100,10
1660670595.723525,5269262.000,57512,1,B%,1,100,10
1660670596.723351,5270237.000,57660,1,B%,1,100,10
1660670597.721128,5271210.000,57808,1,B%,1,100,10
1660670598.723005,5272187.000,57976,1,B%,1,100,10
1660670599.722832,5273162.000,58143,1,B%,1,100,10
1660670600.718557,5274133.000,58291,1,B%,1,100,10
1660670601.715308,5275105.000,58449,1,B%,1,100,10
1660670602.715135,5276080.000,58620,1,B%,1,100,10
1660670603.712911,5277053.000,58767,1,B%,1,100, 9
1660670604.710687,5278026.000,58931,1,B%,1,100, 9
1660670605.707437,5278998.000,59100,1,B%,1,100, 9
1660670606.707264,5279973.000,59256,1,B%,1,100, 9
1660670607.706066,5280947.000,59406,1,B%,1,100,10
1660670608.703842,5281920.000,59571,1,B%,1,100, 9
1660670609.701618,5282893.000,59719,1,B%,1,100, 9
1660670610.701445,5283868.000,59887,1,B%,1,100,10
1660670611.698195,5284840.000,60042,1,B%,1,100,10
1660670612.693920,5285811.000,60191,1,B%,1,100,10
1660670613.692722,5286785.000,60356,1,B%,1,100, 9
1660670614.692549,5287760.000,60505,1,B%,1,100,10
1660670615.689299,5288732.000,60675,1,B%,1,100,10
1660670616.689126,5289707.000,60850,1,B%,1,100,10
1660670617.686902,5290680.000,60984,1,B%,1,100, 9
1660670618.687755,5291656.000,61151,1,B%,1,100, 9
1660670619.685531,5292629.000,61301,1,B%,1,100, 9
1660670620.682281,5293601.000,61468,1,B%,1,100, 9
1660670621.680057,5294574.000,61618,1,B%,1,100,10
1660670622.681935,5295551.000,61775,1,B%,1,100, 9
1660670623.677660,5296522.000,61922,1,B%,1,100, 9
1660670624.674411,5297494.000,62092,1,B%,1,100, 9
1660670625.672187,5298467.000,62245,1,B%,1,100, 9
1660670626.672014,5299442.000,62414,1,B%,1,100, 9
1660670627.669790,5300415.000,62554,1,B%,1,100, 9
1660670628.668591,5301389.000,62722,1,B%,1,100, 9
1660670629.667393,5302363.000,62889,1,B%,1,100,10
1660670630.665169,5303336.000,63040,1,B%,1,100,10
1660670631.662945,5304309.000,63207,1,B%,1,100,10
1660670632.659695,5305281.000,63366,1,B%,1,100, 9
1660670633.658497,5306255.000,63515,1,B%,1,100, 9
1660670634.659349,5307231.000,63683,1,B%,1,100, 9
1660670635.657125,5308204.000,63847,1,B%,1,100, 9
1660670636.656952,5309179.000,63997,1,B%,1,100, 9
1660670637.653703,5310151.000,64168,1,B%,1,100,10
1660670638.653530,5311126.000,64306,1,B%,1,100,10
1660670639.650280,5312098.000,64478,1,B%,1,100,10
1660670640.648056,5313071.000,64647,1,B%,1,100, 9
1660670641.646858,5314045.000,64798,1,B%,1,100, 9
1660670642.647710,5315021.000,64962,1,B%,1,100, 9
1660670643.642410,5315991.000,65118,1,B%,1,100, 9
1660670644.641211,5316965.000,65268,1,B%,1,100,10
1660670645.638987,5317938.000,65436,1,B%,1,100,10
1660670646.638814,5318913.000,71,1,B%,1,100,10
1660670647.637616,5319887.000,221,1,B%,1,100, 9
1660670648.637443,5320862.000,393,1,B%,1,100,10
1660670649.635219,5321835.000,546,1,B%,1,100, 9
1660670650.632995,5322808.000,713,1,B%,1,100, 9
1660670651.629745,5323780.000,882,1,B%,1,100, 9
1660670652.626496,5324752.000,1032,1,B%,1,100, 9
1660670653.625297,5325726.000,1206,1,B%,1,100, 9
1660670654.627175,5326703.000,1355,1,B%,1,100,10
1660670655.621875,5327673.000,1522,1,B%,1,100, 9
1660670656.621701,5328648.000,1671,1,B%,1,100, 9
1660670657.621529,5329623.000,1839,1,B%,1,100, 9
1660670658.620330,5330597.000,2006,1,B%,1,100, 9
1660670659.618106,5331570.000,2164,1,B%,1,100, 9
1660670660.615882,5332543.000,2316,1,B%,1,100, 9
1660670661.613658,5333516.000,2465,1,B%,1,100, 9
1660670662.613485,5334491.000,2632,1,B%,1,100, 9
1660670663.610235,5335463.000,2799,1,B%,1,100, 9
1660670664.608011,5336436.000,2956,1,B%,1,100, 9
1660670665.605788,5337409.000,3123,1,B%,1,100, 9
1660670666.605614,5338384.000,3274,1,B%,1,100, 8
1660670667.603390,5339357.000,3445,1,B%,1,100, 9
1660670668.603217,5340332.000,3594,1,B%,1,100, 9
1660670669.602019,5341306.000,3767,1,B%,1,100, 9
1660670670.600820,5342280.000,3932,1,B%,1,100, 9
1660670671.597571,5343252.000,4085,1,B%,1,100, 9
1660670672.595347,5344225.000,4250,1,B%,1,100, 9
1660670673.594148,5345199.000,4399,1,B%,1,100, 9
1660670674.595001,5346175.000,4570,1,B%,1,100, 9
1660670675.589700,5347145.000,4739,1,B%,1,100, 9
1660670676.589527,5348120.000,4890,1,B%,1,100, 9
1660670677.588329,5349094.000,5063,1,B%,1,100, 9
1660670678.587130,5350068.000,5212,1,B%,1,100, 9
1660670679.584906,5351041.000,5382,1,B%,1,100, 9
1660670680.582682,5352014.000,5535,1,B%,1,100, 9
1660670681.580458,5352987.000,5703,1,B%,1,100, 9
1660670682.580285,5353962.000,5868,1,B%,1,100, 9
1660670683.577036,5354934.000,6016,1,B%,1,100, 9
1660670684.574812,5355907.000,6184,1,B%,1,100, 9
1660670685.573613,5356881.000,6355,1,B%,1,100, 9
1660670686.573440,5357856.000,6508,1,B%,1,100, 9
1660670687.570191,5358828.000,6677,1,B%,1,100, 9
1660670688.570018,5359803.000,6824,1,B%,1,100, 9
1660670689.568819,5360777.000,6994,1,B%,1,100, 9
1660670690.567621,5361751.000,7148,1,B%,1,100, 9
1660670691.566422,5362725.000,7313,1,B%,1,100, 9
1660670692.564198,5363698.000,7478,1,B%,1,100, 9
1660670693.561974,5364671.000,7628,1,B%,1,100, 9
1660670694.561801,5365646.000,7797,1,B%,1,100, 8
1660670695.558552,5366618.000,7953,1,B%,1,100, 8
1660670696.557353,5367592.000,8108,1,B%,1,100, 9
1660670697.558206,5368568.000,8274,1,B%,1,100, 9
1660670698.557007,5369542.000,8443,1,B%,1,100, 9
1660670699.554783,5370515.000,8596,1,B%,1,100, 9
1660670700.552559,5371488.000,8760,1,B%,1,100, 9
1660670701.551361,5372462.000,8918,1,B%,1,100, 9
1660670702.551188,5373437.000,9085,1,B%,1,100, 9
1660670703.547938,5374409.000,9233,1,B%,1,100, 9
1660670704.548790,5375385.000,9399,1,B%,1,100, 9
1660670705.547592,5376359.000,9568,1,B%,1,100, 9
1660670706.547419,5377334.000,9725,1,B%,1,100, 9
1660670707.543144,5378305.000,9894,1,B%,1,100, 9
1660670708.543996,5379281.000,10059,1,B%,1,100, 9
1660670709.542798,5380255.000,10210,1,B%,1,100, 9
1660670710.541599,5381229.000,10375,1,B%,1,100, 9
1660670711.539375,5382202.000,10532,1,B%,1,100, 9
1660670712.537151,5383175.000,10697,1,B%,1,100, 8
1660670713.534927,5384148.000,10846,1,B%,1,100, 8
1660670714.533729,5385122.000,11013,1,B%,1,100, 8
1660670715.530479,5386094.000,11163,1,B%,1,100, 8
1660670716.531332,5387070.000,11333,1,B%,1,100, 8
1660670717.532184,5388046.000,11484,1,B%,1,100, 9
1660670718.529960,5389019.000,11651,1,B%,1,100, 9
1660670719.526711,5389991.000,11818,1,B%,1,100, 8
1660670720.526538,5390966.000,11970,1,B%,1,100, 8
1660670721.524314,5391939.000,12137,1,B%,1,100, 8
1660670722.524141,5392914.000,12294,1,B%,1,100, 8
1660670723.521917,5393887.000,12462,1,B%,1,100, 8
1660670724.522769,5394863.000,12633,1,B%,1,100, 8
1660670725.519520,5395835.000,12789,1,B%,1,100, 8
1660670726.520372,5396811.000,12954,1,B%,1,100, 9
1660670727.516097,5397782.000,13114,1,B%,1,100, 9
1660670728.516950,5398758.000,13279,1,B%,1,100, 8
1660670729.515751,5399732.000,13430,1,B%,1,100, 8
1660670730.513527,5400705.000,13580,1,B%,1,100, 8
1660670731.511303,5401678.000,13747,1,B%,1,100, 8
1660670732.511130,5402653.000,13902,1,B%,1,100, 8
1660670733.507881,5403625.000,14073,1,B%,1,100, 8
1660670734.507708,5404600.000,14240,1,B%,1,100, 8
1660670735.504458,5405572.000,14391,1,B%,1,100, 8
1660670736.505311,5406548.000,14558,1,B%,1,100, 8
1660670737.505137,5407523.000,14707,1,B%,1,100, 8
1660670738.503939,5408497.000,14878,1,B%,1,100, 8
1660670739.500690,5409469.000,15043,1,B%,1,100, 8
1660670740.499491,5410443.000,15194,1,B%,1,100, 8
1660670741.496242,5411415.000,15361,1,B%,1,100, 8
1660670742.496068,5412390.000,15509,1,B%,1,100, 7
1660670743.492819,5413362.000,15681,1,B%,1,100, 7
1660670744.492646,5414337.000,15836,1,B%,1,100, 7
1660670745.489396,5415309.000,16003,1,B%,1,100, 8
1660670746.489223,5416284.000,16170,1,B%,1,100, 7
1660670747.484948,5417255.000,16324,1,B%,1,100, 7
1660670748.485801,5418231.000,16498,1,B%,1,100, 7
1660670749.485628,5419206.000,16649,1,B%,1,100, 8
1660670750.481353,5420177.000,16815,1,B%,1,100, 8
1660670751.478103,5421149.000,16967,1,B%,1,100, 8
1660670752.478956,5422125.000,17135,1,B%,1,100, 8
1660670753.475706,5423097.000,17290,1,B%,1,100, 8
1660670754.475533,5424072.000,17456,1,B%,1,100, 7
1660670755.472284,5425044.000,17627,1,B%,1,100, 7
1660670756.473136,5426020.000,17777,1,B%,1,100, 7
1660670757.472963,5426995.000,17942,1,B%,1,100, 7
1660670758.471765,5427969.000,18111,1,B%,1,100, 8
1660670759.469541,5428942.000,18267,1,B%,1,100, 8
1660670760.468342,5429916.000,18421,1,B%,1,100, 8
1660670761.466118,5430889.000,18590,1,B%,1,100, 8
1660670762.463894,5431862.000,18740,1,B%,1,100, 8
1660670763.461670,5432835.000,18908,1,B%,1,100, 7
1660670764.462523,5433811.000,19065,1,B%,1,100, 8
1660670765.460299,5434784.000,19217,1,B%,1,100, 8
1660670766.460126,5435759.000,19388,1,B%,1,100, 8
1660670767.457902,5436732.000,19555,1,B%,1,100, 8
1660670768.459780,5437709.000,19705,1,B%,1,100, 8
1660670769.458581,5438683.000,19877,1,B%,1,100, 8
1660670770.454306,5439654.000,20028,1,B%,1,100, 8
1660670771.452082,5440627.000,20193,1,B%,1,100, 8
1660670772.451909,5441602.000,20360,1,B%,1,100, 8
1660670773.448660,5442574.000,20510,1,B%,1,100, 8
1660670774.448487,5443549.000,20684,1,B%,1,100, 8
1660670775.445237,5444521.000,20835,1,B%,1,100, 8
1660670776.445064,5445496.000,21002,1,B%,1,100, 8
1660670777.444891,5446471.000,21154,1,B%,1,100, 8
1660670778.443692,5447445.000,21318,1,B%,1,100, 8
1660670779.440443,5448417.000,21482,1,B%,1,100, 7
1660670780.440270,5449392.000,21638,1,B%,1,100, 7
1660670781.438046,5450365.000,21785,1,B%,1,100, 7
1660670782.435822,5451338.000,21949,1,B%,1,100, 7
1660670783.434623,5452312.000,22116,1,B%,1,100, 8
1660670784.435476,5453288.000,22267,1,B%,1,100, 8
1660670785.432226,5454260.000,22426,1,B%,1,100, 7
1660670786.433079,5455236.000,22589,1,B%,1,100, 7
1660670787.429829,5456208.000,22745,1,B%,1,100, 8
1660670788.430682,5457184.000,22913,1,B%,1,100, 7
1660670789.429483,5458158.000,23078,1,B%,1,100, 8
1660670790.425208,5459129.000,23233,1,B%,1,100, 8
1660670791.422984,5460102.000,23400,1,B%,1,100, 7
1660670792.423837,5461078.000,23551,1,B%,1,100, 7
1660670793.421613,5462051.000,23720,1,B%,1,100, 7
1660670794.421440,5463026.000,23871,1,B%,1,100, 7
1660670795.418190,5463998.000,24044,1,B%,1,100, 7
1660670796.418017,5464973.000,24196,1,B%,1,100, 7
1660670797.416819,5465947.000,24364,1,B%,1,100, 7
1660670798.415620,5466921.000,24531,1,B%,1,100, 7
1660670799.412371,5467893.000,24681,1,B%,1,100, 8
1660670800.412198,5468868.000,24832,1,B%,1,100, 8
1660670801.409974,5469841.000,25004,1,B%,1,100, 8
1660670802.407750,5470814.000,25153,1,B%,1,100, 7
1660670803.405526,5471787.000,25323,1,B%,1,100, 7
1660670804.406378,5472763.000,25488,1,B%,1,100, 7
1660670805.404154,5473736.000,25641,1,B%,1,100, 7
1660670806.405006,5474712.000,25795,1,B%,1,100, 7
1660670807.402782,5475685.000,25963,1,B%,1,100, 7
1660670808.402609,5476660.000,26132,1,B%,1,100, 7
1660670809.401411,5477634.000,26285,1,B%,1,100, 7
1660670810.399187,5478607.000,26450,1,B%,1,100, 7
1660670811.396963,5479580.000,26601,1,B%,1,100, 7
1660670812.397815,5480556.000,26766,1,B%,1,100, 7
1660670813.394566,5481528.000,26915,1,B%,1,100, 7
1660670814.394393,5482503.000,27080,1,B%,1,100, 7
1660670815.392169,5483476.000,27229,1,B%,1,100, 7
1660670816.391996,5484451.000,27404,1,B%,1,100, 7
1660670817.390797,5485425.000,27557,1,B%,1,100, 7
1660670818.389599,5486399.000,27726,1,B%,1,100, 7
1660670819.388400,5487373.000,27877,1,B%,1,100, 7
1660670820.388227,5488348.000,28041,1,B%,1,100, 7
1660670821.386003,5489321.000,28210,1,B%,1,100, 8
1660670822.381728,5490292.000,28367,1,B%,1,100, 8
1660670823.380530,5491266.000,28533,1,B%,1,100, 7
1660670824.382408,5492243.000,28683,1,B%,1,100, 7
1660670825.379158,5493215.000,28848,1,B%,1,100, 7
1660670826.380011,5494191.000,29002,1,B%,1,100, 6
1660670827.376761,5495163.000,29174,1,B%,1,100, 7
1660670828.376588,5496138.000,29324,1,B%,1,100, 7
1660670829.374364,5497111.000,29493,1,B%,1,100, 7
1660670830.372140,5498084.000,29646,1,B%,1,100, 7
1660670831.368891,5499056.000,29813,1,B%,1,100, 7
1660670832.369743,5500032.000,29968,1,B%,1,100, 7
1660670833.366493,5501004.000,30133,1,B%,1,100, 6
1660670834.366320,5501979.000,30282,1,B%,1,100, 7
1660670835.364096,5502952.000,30429,1,B%,1,100, 6
1660670836.363924,5503927.000,30593,1,B%,1,100, 7
1660670837.362725,5504901.000,30765,1,B%,1,100, 6
1660670838.361526,5505875.000,30918,1,B%,1,100, 6
1660670839.359303,5506848.000,31085,1,B%,1,100, 6
1660670840.359129,5507823.000,31236,1,B%,1,100, 6
1660670841.356905,5508796.000,31404,1,B%,1,100, 6
1660670842.352630,5509767.000,31573,1,B%,1,100, 6
1660670843.351432,5510741.000,31727,1,B%,1,100, 6
1660670844.353310,5511718.000,31894,1,B%,1,100, 6
1660670845.350060,5512690.000,32042,1,B%,1,100, 7
1660670846.350913,5513666.000,32211,1,B%,1,100, 7
1660670847.348689,5514639.000,32362,1,B%,1,100, 7
1660670848.348516,5515614.000,32532,1,B%,1,100, 7
1660670849.346292,5516587.000,32682,1,B%,1,100, 7
1660670850.344068,5517560.000,32853,1,B%,1,100, 7
1660670851.340818,5518532.000,33001,1,B%,1,100, 6
1660670852.341671,5519508.000,33167,1,B%,1,100, 6
1660670853.338421,5520480.000,33324,1,B%,1,100, 6
1660670854.337223,5521454.000,33493,1,B%,1,100, 6
1660670855.333973,5522426.000,33642,1,B%,1,100, 6
1660670856.334826,5523402.000,33811,1,B%,1,100, 6
1660670857.334653,5524377.000,33963,1,B%,1,100, 6
1660670858.333454,5525351.000,34136,1,B%,1,100, 6
1660670859.332256,5526325.000,34288,1,B%,1,100, 6
1660670860.332083,5527300.000,34455,1,B%,1,100, 6
1660670861.327808,5528271.000,34604,1,B%,1,100, 6
1660670862.324558,5529243.000,34771,1,B%,1,100, 6
1660670863.323360,5530217.000,34919,1,B%,1,100, 6
1660670864.322161,5531191.000,35071,1,B%,1,100, 6
1660670865.319937,5532164.000,35240,1,B%,1,100, 6
1660670866.320790,5533140.000,35387,1,B%,1,100, 6
1660670867.317540,5534112.000,35559,1,B%,1,100, 6
1660670868.317367,5535087.000,35726,1,B%,1,100, 6
1660670869.316169,5536061.000,35851,1,B%,1,100, 6
1660670870.312919,5537033.000,36018,1,B%,1,100, 6
1660670871.309669,5538005.000,36167,1,B%,1,100, 6
1660670872.311548,5538982.000,36331,1,B%,1,100, 6
1660670873.307272,5539953.000,36495,1,B%,1,100, 6
1660670874.305048,5540926.000,36633,1,B%,1,100, 6
1660670875.302824,5541899.000,36797,1,B%,1,100, 6
1660670876.302651,5542874.000,36950,1,B%,1,100, 6
1660670877.301453,5543848.000,37115,1,B%,1,100, 6
1660670878.301280,5544823.000,37264,1,B%,1,100, 6
1660670879.299056,5545796.000,37430,1,B%,1,100, 6
1660670880.298883,5546771.000,37585,1,B%,1,100, 6
1660670881.296659,5547744.000,37749,1,B%,1,100, 6
1660670882.293409,5548716.000,37897,1,B%,1,100, 6
1660670883.292211,5549690.000,38064,1,B%,1,100, 6
1660670884.292038,5550665.000,38213,1,B%,1,100, 5
1660670885.289814,5551638.000,38368,1,B%,1,100, 6
1660670886.290666,5552614.000,38537,1,B%,1,100, 6
1660670887.287417,5553586.000,38686,1,B%,1,100, 6
1660670888.287244,5554561.000,38851,1,B%,1,100, 5
1660670889.285020,5555534.000,38998,1,B%,1,100, 6
1660670890.282796,5556507.000,39153,1,B%,1,100, 6
1660670891.279546,5557479.000,39318,1,B%,1,100, 5
1660670892.281424,5558456.000,39467,1,B%,1,100, 5
1660670893.278175,5559428.000,39637,1,B%,1,100, 6
1660670894.275951,5560401.000,39804,1,B%,1,100, 5
1660670895.273727,5561374.000,39960,1,B%,1,100, 6
1660670896.274579,5562350.000,40110,1,B%,1,100, 5
1660670897.273381,5563324.000,40279,1,B%,1,100, 6
1660670898.272182,5564298.000,40431,1,B%,1,100, 6
1660670899.270984,5565272.000,40599,1,B%,1,100, 6
1660670900.270811,5566247.000,40766,1,B%,1,100, 5
1660670901.267561,5567219.000,40905,1,B%,1,100, 6
1660670902.264312,5568191.000,41071,1,B%,1,100, 6
1660670903.263113,5569165.000,41242,1,B%,1,100, 5
1660670904.263966,5570141.000,41376,1,B%,1,100, 5
1660670905.261742,5571114.000,41543,1,B%,1,100, 5
1660670906.262594,5572090.000,41683,1,B%,1,100, 5
1660670907.259345,5573062.000,41852,1,B%,1,100, 5
1660670908.259171,5574037.000,42002,1,B%,1,100, 5
1660670909.257973,5575011.000,42171,1,B%,1,100, 5
1660670910.254724,5575983.000,42322,1,B%,1,100, 5
1660670911.252500,5576956.000,42477,1,B%,1,100, 5
1660670912.254377,5577933.000,42626,1,B%,1,100, 6
1660670913.251128,5578905.000,42793,1,B%,1,100, 6
1660670914.249929,5579879.000,42945,1,B%,1,100, 6
1660670915.247705,5580852.000,43095,1,B%,1,100, 5
1660670916.247532,5581827.000,43270,1,B%,1,100, 5
1660670917.247359,5582802.000,43408,1,B%,1,100, 4
1660670918.246161,5583776.000,43573,1,B%,1,100, 4
1660670919.243937,5584749.000,43726,1,B%,1,100, 4
1660670920.243764,5585724.000,43830,1,B%,1,100, 3
1660670921.241540,5586697.000,43994,1,B%,1,100, 4
1660670922.238290,5587669.000,44134,1,B%,1,100, 5
1660670923.237092,5588643.000,44300,1,B%,1,100, 5
1660670924.236919,5589618.000,44465,1,B%,1,100, 4
1660670925.234695,5590591.000,44616,1,B%,1,100, 4
1660670926.235547,5591567.000,44781,1,B%,1,100, 4
1660670927.232298,5592539.000,44937,1,B%,1,100, 6
1660670928.231099,5593513.000,45088,1,B%,1,100, 5
1660670929.228875,5594486.000,45256,1,B%,1,100, 5
1660670930.226651,5595459.000,45423,1,B%,1,100, 5
1660670931.224427,5596432.000,45574,1,B%,1,100, 5
1660670932.226305,5597409.000,45725,1,B%,1,100, 4
1660670933.223056,5598381.000,45890,1,B%,1,100, 5
1660670934.220832,5599354.000,46042,1,B%,1,100, 6
1660670935.218608,5600327.000,46210,1,B%,1,100, 5
1660670936.218435,5601302.000,46375,1,B%,1,100, 5
1660670937.217236,5602276.000,46525,1,B%,1,100, 5
1660670938.216038,5603250.000,46681,1,B%,1,100, 5
1660670939.214839,5604224.000,46848,1,B%,1,100, 4
1660670940.213640,5605198.000,46981,1,B%,1,100, 4
1660670941.210391,5606170.000,47147,1,B%,1,100, 4
1660670942.208167,5607143.000,47312,1,B%,1,100, 4
1660670943.205943,5608116.000,47463,1,B%,1,100, 4
1660670944.206795,5609092.000,47614,1,B%,1,100, 5
1660670945.204571,5610065.000,47779,1,B%,1,100, 5
1660670946.204398,5611040.000,47944,1,B%,1,100, 5
1660670947.200124,5612011.000,48094,1,B%,1,100, 5
1660670948.199950,5612986.000,48250,1,B%,1,100, 5
1660670949.197726,5613959.000,48415,1,B%,1,100, 5
1660670950.195503,5614932.000,48563,1,B%,1,100, 5
1660670951.194304,5615906.000,48728,1,B%,1,100, 5
1660670952.195156,5616882.000,48893,1,B%,1,100, 5
1660670953.190881,5617853.000,49033,1,B%,1,100, 4
1660670954.189683,5618827.000,49198,1,B%,1,100, 4
1660670955.187459,5619800.000,49345,1,B%,1,100, 4
1660670956.187286,5620775.000,49512,1,B%,1,100, 4
1660670957.186087,5621749.000,49676,1,B%,1,100, 5
1660670958.184889,5622723.000,49825,1,B%,1,100, 4
1660670959.183690,5623697.000,49981,1,B%,1,100, 4
1660670960.181466,5624670.000,50129,1,B%,1,100, 4
1660670961.178217,5625642.000,50295,1,B%,1,100, 5
1660670962.175993,5626615.000,50462,1,B%,1,100, 4
1660670963.174794,5627589.000,50610,1,B%,1,100, 4
1660670964.174621,5628564.000,50747,1,B%,1,100, 4
1660670965.172397,5629537.000,50913,1,B%,1,100, 3
1660670966.173250,5630513.000,51080,1,B%,1,100, 4
1660670967.170000,5631485.000,51230,1,B%,1,100, 4
1660670968.169827,5632460.000,51395,1,B%,1,100, 4
