LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1660670969.167603,5633433.000,51534,1,B%,1,100, 4
1660670970.164354,5634405.000,51701,1,B%,1,100, 5
1660670971.162130,5635378.000,51848,1,B%,1,100, 4
1660670972.164008,5636355.000,52014,1,B%,1,100, 4
1660670973.159733,5637326.000,52179,1,B%,1,100, 3
1660670974.156483,5638298.000,52319,1,B%,1,100, 3
1660670975.155285,5639272.000,52471,1,B%,1,100, 3
1660670976.155112,5640247.000,52619,1,B%,1,100, 3
1660670977.153913,5641221.000,52787,1,B%,1,100, 3
1660670978.153740,5642196.000,52952,1,B%,1,100, 4
1660670979.152542,5643170.000,53100,1,B%,1,100, 4
1660670980.150318,5644143.000,53256,1,B%,1,100, 4
1660670981.148094,5645116.000,53405,1,B%,1,100, 3
1660670982.144844,5646088.000,53570,1,B%,1,100, 3
1660670983.142620,5647061.000,53720,1,B%,1,100, 3
1660670984.143473,5648037.000,53885,1,B%,1,100, 4
1660670985.141248,5649010.000,54026,1,B%,1,100, 3
1660670986.141076,5649985.000,54193,1,B%,1,100, 3
1660670987.139877,5650959.000,54344,1,B%,1,100, 3
1660670988.139704,5651934.000,54510,1,B%,1,100, 3
1660670989.137480,5652907.000,54675,1,B%,1,100, 3
1660670990.135256,5653880.000,54813,1,B%,1,100, 2
1660670991.133032,5654853.000,54982,1,B%,1,100, 2
1660670992.133884,5655829.000,55130,1,B%,1,100, 2
1660670993.129610,5656800.000,55295,1,B%,1,100, 4
1660670994.127385,5657773.000,55448,1,B%,1,100, 6
1660670995.125161,5658746.000,55603,1,B%,1,100, 6
1660670996.126014,5659722.000,55751,1,B%,1,100, 6
1660670997.125841,5660697.000,55918,1,B%,1,100, 6
1660670998.124642,5661671.000,56069,1,B%,1,100, 7
1660670999.123444,5662645.000,56234,1,B%,1,100, 7
1660671000.121220,5663618.000,56399,1,B%,1,100, 7
1660671001.118996,5664591.000,56538,1,B%,1,100, 7
1660671002.115746,5665563.000,56701,1,B%,1,100, 8
1660671003.114548,5666537.000,56866,1,B%,1,100, 8
1660671004.115400,5667513.000,57016,1,B%,1,100, 7
1660671005.112151,5668485.000,57183,1,B%,1,100, 7
1660671006.111978,5669460.000,57325,1,B%,1,100, 7
1660671007.109754,5670433.000,57472,1,B%,1,100, 6
1660671008.109581,5671408.000,57638,1,B%,1,100, 7
1660671009.106331,5672380.000,57803,1,B%,1,100, 8
1660671010.104107,5673353.000,57954,1,B%,1,100, 7
1660671011.102909,5674327.000,58099,1,B%,1,100, 6
1660671012.103761,5675303.000,58266,1,B%,1,100, 6
1660671013.099486,5676274.000,58416,1,B%,1,100, 6
1660671014.097262,5677247.000,58586,1,B%,1,100, 7
1660671015.095038,5678220.000,58735,1,B%,1,100, 6
1660671016.095891,5679196.000,58907,1,B%,1,100, 6
1660671017.094692,5680170.000,59045,1,B%,1,100, 7
1660671018.094519,5681145.000,59212,1,B%,1,100, 6
1660671019.092295,5682118.000,59360,1,B%,1,100, 5
1660671020.091097,5683092.000,59508,1,B%,1,100, 6
1660671021.088873,5684065.000,59673,1,B%,1,100, 5
1660671022.084598,5685036.000,59811,1,B%,1,100, 5
1660671023.083399,5686010.000,59977,1,B%,1,100, 7
1660671024.084252,5686986.000,60126,1,B%,1,100, 7
1660671025.079977,5687957.000,60296,1,B%,1,100, 7
1660671026.078778,5688931.000,60402,1,B%,1,100, 6
1660671027.077579,5689905.000,60539,1,B%,1,100, 6
1660671028.076381,5690879.000,60706,1,B%,1,100, 7
1660671029.074157,5691852.000,60855,1,B%,1,100, 7
1660671030.070908,5692824.000,61023,1,B%,1,100, 6
1660671031.070735,5693799.000,61171,1,B%,1,100, 5
1660671032.070561,5694774.000,61326,1,B%,1,100, 5
1660671033.067312,5695746.000,61490,1,B%,1,100, 7
1660671034.066113,5696720.000,61639,1,B%,1,100, 7
1660671035.063890,5697693.000,61804,1,B%,1,100, 7
1660671036.063716,5698668.000,61954,1,B%,1,100, 8
1660671037.064569,5699644.000,62127,1,B%,1,100, 7
1660671038.064396,5700619.000,62261,1,B%,1,100, 7
1660671039.062172,5701592.000,62426,1,B%,1,100, 7
1660671040.059948,5702565.000,62575,1,B%,1,100, 6
1660671041.057724,5703538.000,62743,1,B%,1,100, 4
1660671042.055500,5704511.000,62908,1,B%,1,100, 6
1660671043.054301,5705485.000,63048,1,B%,1,100, 6
1660671044.055154,5706461.000,63215,1,B%,1,100, 6
1660671045.050879,5707432.000,63363,1,B%,1,100, 6
1660671046.050706,5708407.000,63532,1,B%,1,100, 6
1660671047.049507,5709381.000,63683,1,B%,1,100, 6
1660671048.048309,5710355.000,63837,1,B%,1,100, 6
1660671049.047110,5711329.000,63985,1,B%,1,100, 6
1660671050.044886,5712302.000,64151,1,B%,1,100, 5
1660671051.042662,5713275.000,64302,1,B%,1,100, 5
1660671052.042489,5714250.000,64468,1,B%,1,100, 6
1660671053.039240,5715222.000,64609,1,B%,1,100, 7
1660671054.038041,5716196.000,64778,1,B%,1,100, 8
1660671055.036843,5717170.000,64927,1,B%,1,100, 7
1660671056.036670,5718145.000,65094,1,B%,1,100, 7
1660671057.032395,5719116.000,65242,1,B%,1,100, 7
1660671058.033247,5720092.000,65415,1,B%,1,100, 8
1660671059.032049,5721066.000,14,1,B%,1,100, 7
1660671060.029825,5722039.000,180,1,B%,1,100, 7
1660671061.027601,5723012.000,345,1,B%,1,100, 7
1660671062.024351,5723984.000,497,1,B%,1,100, 6
1660671063.022127,5724957.000,664,1,B%,1,100, 6
1660671064.021954,5725932.000,819,1,B%,1,100, 6
1660671065.018705,5726904.000,985,1,B%,1,100, 6
1660671066.018532,5727879.000,1133,1,B%,1,100, 5
1660671067.020410,5728856.000,1298,1,B%,1,100, 6
1660671068.018186,5729829.000,1449,1,B%,1,100, 6
1660671069.013911,5730800.000,1625,1,B%,1,100, 6
1660671070.012712,5731774.000,1775,1,B%,1,100, 7
1660671071.009463,5732746.000,1942,1,B%,1,100, 6
1660671072.008264,5733720.000,2109,1,B%,1,100, 6
1660671073.005015,5734692.000,2258,1,B%,1,100, 6
1660671074.005867,5735668.000,2430,1,B%,1,100, 5
1660671075.002618,5736640.000,2582,1,B%,1,100, 5
1660671076.003470,5737616.000,2749,1,B%,1,100, 6
1660671077.000221,5738588.000,2900,1,B%,1,100, 6
1660671078.000047,5739563.000,3067,1,B%,1,100, 7
1660671078.998849,5740537.000,3237,1,B%,1,100, 6
1660671079.996625,5741510.000,3389,1,B%,1,100, 7
1660671080.994401,5742483.000,3539,1,B%,1,100, 6
1660671081.994228,5743458.000,3705,1,B%,1,100, 6
1660671082.990978,5744430.000,3872,1,B%,1,100, 6
1660671083.990805,5745405.000,4023,1,B%,1,100, 6
1660671084.987556,5746377.000,4196,1,B%,1,100, 6
1660671085.989434,5747354.000,4347,1,B%,1,100, 6
1660671086.989261,5748329.000,4512,1,B%,1,100, 6
1660671087.988062,5749303.000,4679,1,B%,1,100, 7
1660671088.985838,5750276.000,4829,1,B%,1,100, 7
1660671089.984640,5751250.000,4986,1,B%,1,100, 6
1660671090.982416,5752223.000,5156,1,B%,1,100, 6
1660671091.982243,5753198.000,5321,1,B%,1,100, 5
1660671092.980019,5754171.000,5471,1,B%,1,100, 6
1660671093.979846,5755146.000,5637,1,B%,1,100, 6
1660671094.976596,5756118.000,5792,1,B%,1,100, 6
1660671095.976423,5757093.000,5959,1,B%,1,100, 6
1660671096.973174,5758065.000,6109,1,B%,1,100, 6
1660671097.975052,5759042.000,6272,1,B%,1,100, 6
1660671098.974879,5760017.000,6441,1,B%,1,100, 6
1660671099.970604,5760988.000,6592,1,B%,1,100, 6
1660671100.968379,5761961.000,6746,1,B%,1,100, 6
1660671101.969232,5762937.000,6913,1,B%,1,100, 6
1660671102.967008,5763910.000,7061,1,B%,1,100, 5
1660671103.965810,5764884.000,7226,1,B%,1,100, 6
1660671104.962560,5765856.000,7376,1,B%,1,100, 6
1660671105.962387,5766831.000,7532,1,B%,1,100, 6
1660671106.961189,5767805.000,7700,1,B%,1,100, 5
1660671107.959990,5768779.000,7847,1,B%,1,100, 5
1660671108.958791,5769753.000,8013,1,B%,1,100, 4
1660671109.958618,5770728.000,8182,1,B%,1,100, 5
1660671110.956394,5771701.000,8319,1,B%,1,100, 6
1660671111.953145,5772673.000,8488,1,B%,1,100, 6
1660671112.951946,5773647.000,8654,1,B%,1,100, 6
1660671113.951773,5774622.000,8802,1,B%,1,100, 5
1660671114.948524,5775594.000,8969,1,B%,1,100, 6
1660671115.949376,5776570.000,9127,1,B%,1,100, 5
1660671116.946127,5777542.000,9292,1,B%,1,100, 4
1660671117.945954,5778517.000,9441,1,B%,1,100, 5
1660671118.943730,5779490.000,9593,1,B%,1,100, 5
1660671119.941506,5780463.000,9762,1,B%,1,100, 4
1660671120.939282,5781436.000,9909,1,B%,1,100, 4
1660671121.941160,5782413.000,10064,1,B%,1,100, 5
1660671122.936885,5783384.000,10231,1,B%,1,100, 6
1660671123.933635,5784356.000,10378,1,B%,1,100, 6
1660671124.931411,5785329.000,10546,1,B%,1,100, 6
1660671125.932264,5786305.000,10713,1,B%,1,100, 6
1660671126.931065,5787279.000,10869,1,B%,1,100, 6
1660671127.929867,5788253.000,11036,1,B%,1,100, 6
1660671128.927643,5789226.000,11184,1,B%,1,100, 6
1660671129.926444,5790200.000,11350,1,B%,1,100, 6
1660671130.925246,5791174.000,11499,1,B%,1,100, 6
1660671131.921996,5792146.000,11668,1,B%,1,100, 6
1660671132.920798,5793120.000,11833,1,B%,1,100, 5
1660671133.922676,5794097.000,11985,1,B%,1,100, 6
1660671134.917375,5795067.000,12152,1,B%,1,100, 6
1660671135.918228,5796043.000,12300,1,B%,1,100, 7
1660671136.918055,5797018.000,12473,1,B%,1,100, 7
1660671137.916856,5797992.000,12621,1,B%,1,100, 6
1660671138.914632,5798965.000,12786,1,B%,1,100, 6
1660671139.913434,5799939.000,12951,1,B%,1,100, 5
1660671140.911210,5800912.000,13100,1,B%,1,100, 6
1660671141.911036,5801887.000,13265,1,B%,1,100, 7
1660671142.907787,5802859.000,13420,1,B%,1,100, 7
1660671143.906589,5803833.000,13585,1,B%,1,100, 7
1660671144.905390,5804807.000,13735,1,B%,1,100, 6
1660671145.906242,5805783.000,13899,1,B%,1,100, 6
1660671146.902993,5806755.000,14066,1,B%,1,100, 7
1660671147.902820,5807730.000,14220,1,B%,1,100, 6
1660671148.901621,5808704.000,14371,1,B%,1,100, 5
1660671149.899397,5809677.000,14535,1,B%,1,100, 5
1660671150.898199,5810651.000,14700,1,B%,1,100, 6
1660671151.895975,5811624.000,14848,1,B%,1,100, 6
1660671152.894776,5812598.000,15005,1,B%,1,100, 6
1660671153.894603,5813573.000,15169,1,B%,1,100, 4
1660671154.890328,5814544.000,15334,1,B%,1,100, 6
1660671155.890155,5815519.000,15482,1,B%,1,100, 5
1660671156.892033,5816496.000,15649,1,B%,1,100, 5
1660671157.890835,5817470.000,15798,1,B%,1,100, 4
1660671158.887585,5818442.000,15956,1,B%,1,100, 4
1660671159.886387,5819416.000,16121,1,B%,1,100, 5
1660671160.883137,5820388.000,16268,1,B%,1,100, 6
1660671161.882964,5821363.000,16432,1,B%,1,100, 5
1660671162.880740,5822336.000,16597,1,B%,1,100, 5
1660671163.881593,5823312.000,16749,1,B%,1,100, 5
1660671164.877318,5824283.000,16914,1,B%,1,100, 5
1660671165.878170,5825259.000,17064,1,B%,1,100, 6
1660671166.874921,5826231.000,17229,1,B%,1,100, 5
1660671167.875773,5827207.000,17377,1,B%,1,100, 5
1660671168.875600,5828182.000,17548,1,B%,1,100, 3
1660671169.872350,5829154.000,17698,1,B%,1,100, 2
1660671170.868076,5830125.000,17863,1,B%,1,100, 2
1660671171.867903,5831100.000,18011,1,B%,1,100, 2
1660671172.865679,5832073.000,18181,1,B%,1,100, 1
1660671173.865505,5833048.000,18353,1,B%,1,100, 1
1660671174.862256,5834020.000,18501,1,B%,1,100, 1
1660671175.862083,5834995.000,18668,1,B%,1,100, 1
1660671176.860884,5835969.000,18816,1,B%,1,100, 1
1660671177.859686,5836943.000,18980,1,B%,1,100, 1
1660671178.857462,5837916.000,19145,1,B%,1,100, 1
1660671179.857289,5838891.000,19304,1,B%,1,100, 1
1660671180.854039,5839863.000,19456,1,B%,1,100, 1
1660671181.850790,5840835.000,19622,1,B%,1,100, 1
1660671182.848566,5841808.000,19789,1,B%,1,100, 1
1660671183.849418,5842784.000,19937,1,B%,1,100, 1
1660671184.847194,5843757.000,20107,1,B%,1,100, 1
1660671185.848047,5844733.000,20256,1,B%,1,100, 1
1660671186.844797,5845705.000,20421,1,B%,1,100, 1
1660671187.844624,5846680.000,20569,1,B%,1,100, 1
1660671188.842400,5847653.000,20720,1,B%,1,100, 1
1660671189.840176,5848626.000,20892,1,B%,1,100, 1
1660671190.836927,5849598.000,21040,1,B%,1,100, 1
1660671191.837779,5850574.000,21206,1,B%,1,100, 1
1660671192.834530,5851546.000,21370,1,B%,1,100, 1
1660671193.832306,5852519.000,21519,1,B%,1,100, 1
1660671194.830082,5853492.000,21673,1,B%,1,100, 1
1660671195.829909,5854467.000,21837,1,B%,1,100, 1
1660671196.827685,5855440.000,21988,1,B%,1,100, 1
1660671197.826486,5856414.000,22152,1,B%,1,100, 1
1660671198.825288,5857388.000,22317,1,B%,1,100, 1
1660671199.823064,5858361.000,22467,1,B%,1,100, 1
1660671200.821865,5859335.000,22637,1,B%,1,100, 1
1660671201.818616,5860307.000,22785,1,B%,1,100, 1
1660671202.816392,5861280.000,22951,1,B%,1,100, 1
1660671203.816219,5862255.000,23118,1,B%,1,100, 1
1660671204.812969,5863227.000,23266,1,B%,1,100, 1
1660671205.812796,5864202.000,23420,1,B%,1,100, 1
1660671206.812623,5865177.000,23585,1,B%,1,100, 1
1660671207.811425,5866151.000,23750,1,B%,1,100, 1
1660671208.810226,5867125.000,23898,1,B%,1,100, 1
1660671209.808002,5868098.000,24063,1,B%,1,100, 1
1660671210.806804,5869072.000,24217,1,B%,1,100, 1
1660671211.806631,5870047.000,24382,1,B%,1,100, 1
1660671212.803381,5871019.000,24532,1,B%,1,100, 1
1660671213.802183,5871993.000,24699,1,B%,1,100, 1
1660671214.799959,5872966.000,24847,1,B%,1,100, 1
1660671215.799786,5873941.000,25018,1,B%,1,100, 1
1660671216.799613,5874916.000,25165,1,B%,1,100, 1
1660671217.798414,5875890.000,25331,1,B%,1,100, 1
1660671218.797215,5876864.000,25494,1,B%,1,100, 1
1660671219.796017,5877838.000,25647,1,B%,1,100, 1
1660671220.792768,5878810.000,25812,1,B%,1,100, 1
1660671221.790544,5879783.000,25966,1,B%,1,100, 1
1660671222.789345,5880757.000,26118,1,B%,1,100, 1
1660671223.790197,5881733.000,26283,1,B%,1,100, 1
1660671224.785923,5882704.000,26431,1,B%,1,100, 1
1660671225.786775,5883680.000,26596,1,B%,1,100, 1
1660671226.786602,5884655.000,26749,1,B%,1,100, 1
1660671227.786429,5885630.000,26913,1,B%,1,100, 1
1660671228.784205,5886603.000,27078,1,B%,1,100, 1
1660671229.783006,5887577.000,27230,1,B%,1,100, 1
1660671230.779757,5888549.000,27395,1,B%,1,100, 1
1660671231.778558,5889523.000,27549,1,B%,1,100, 1
1660671232.775309,5890495.000,27714,1,B%,1,100, 1
1660671233.776161,5891471.000,27862,1,B%,1,100, 1
1660671234.774963,5892445.000,28027,1,B%,1,100, 1
1660671235.773764,5893419.000,28176,1,B%,1,100, 1
1660671236.770515,5894391.000,28350,1,B%,1,100, 1
1660671237.771367,5895367.000,28498,1,B%,1,100, 1
1660671238.770169,5896341.000,28665,1,B%,1,100, 1
1660671239.768970,5897315.000,28832,1,B%,1,100, 1
1660671240.766746,5898288.000,28981,1,B%,1,100, 1
1660671241.764522,5899261.000,29149,1,B%,1,100, 1
1660671242.762298,5900234.000,29301,1,B%,1,100, 1
1660671243.762125,5901209.000,29451,1,B%,1,100, 1
1660671244.757850,5902180.000,29619,1,B%,1,100, 1
1660671245.758703,5903156.000,29786,1,B%,1,100, 1
1660671246.760581,5904133.000,29934,1,B%,1,100, 1
1660671247.758356,5905106.000,30110,1,B%,1,100, 1
1660671248.755107,5906078.000,30259,1,B%,1,100, 1
1660671249.754934,5907053.000,30428,1,B%,1,100, 1
1660671250.752710,5908026.000,30579,1,B%,1,100, 1
1660671251.752537,5909001.000,30745,1,B%,1,100, 1
1660671252.750313,5909974.000,30904,1,B%,1,100, 1
1660671253.751165,5910950.000,31073,1,B%,1,100, 1
1660671254.747916,5911922.000,31241,1,B%,1,100, 1
1660671255.748768,5912898.000,31391,1,B%,1,100, 1
1660671256.745519,5913870.000,31558,1,B%,1,100, 1
1660671257.746371,5914846.000,31714,1,B%,1,100, 1
1660671258.746198,5915821.000,31866,1,B%,1,100, 1
1660671259.742949,5916793.000,32017,1,B%,1,100, 1
1660671260.740725,5917766.000,32182,1,B%,1,100, 1
1660671261.740552,5918741.000,32349,1,B%,1,100, 1
1660671262.737302,5919713.000,32499,1,B%,1,100, 1
1660671263.736104,5920687.000,32673,1,B%,1,100, 1
1660671264.731829,5921658.000,32824,1,B%,1,100, 1
1660671265.732681,5922634.000,32989,1,B%,1,100, 1
1660671266.733534,5923610.000,33136,1,B%,1,100, 1
1660671267.732335,5924584.000,33304,1,B%,1,100, 1
1660671268.729086,5925556.000,33459,1,B%,1,100, 1
1660671269.728913,5926531.000,33608,1,B%,1,100, 1
1660671270.726689,5927504.000,33773,1,B%,1,100, 1
1660671271.725490,5928478.000,33922,1,B%,1,100, 1
1660671272.723266,5929451.000,34088,1,B%,1,100, 1
1660671273.724118,5930427.000,34240,1,B%,1,100, 1
1660671274.721895,5931400.000,34405,1,B%,1,100, 1
1660671275.721721,5932375.000,34554,1,B%,1,100, 1
1660671276.719497,5933348.000,34720,1,B%,1,100, 1
1660671277.720350,5934324.000,34885,1,B%,1,100, 1
1660671278.720177,5935299.000,35038,1,B%,1,100, 1
1660671279.715902,5936270.000,35192,1,B%,1,100, 1
1660671280.713678,5937243.000,35359,1,B%,1,100, 1
1660671281.713505,5938218.000,35511,1,B%,1,100, 1
1660671282.711281,5939191.000,35676,1,B%,1,100, 1
1660671283.709057,5940164.000,35824,1,B%,1,100, 1
1660671284.705807,5941136.000,35980,1,B%,1,100, 1
1660671285.705634,5942111.000,36145,1,B%,1,100, 1
1660671286.704436,5943085.000,36293,1,B%,1,100, 1
1660671287.702212,5944058.000,36459,1,B%,1,100, 1
1660671288.699988,5945031.000,36626,1,B%,1,100, 1
1660671289.699815,5946006.000,36766,1,B%,1,100, 1
1660671290.696565,5946978.000,36932,1,B%,1,100, 1
1660671291.692290,5947949.000,37083,1,B%,1,100, 1
1660671292.691092,5948923.000,37250,1,B%,1,100, 1
1660671293.691944,5949899.000,37398,1,B%,1,100, 1
1660671294.688695,5950871.000,37554,1,B%,1,100, 1
1660671295.688522,5951846.000,37717,1,B%,1,100, 1
1660671296.686298,5952819.000,37882,1,B%,1,100, 1
1660671297.686125,5953794.000,38030,1,B%,1,100, 1
1660671298.684926,5954768.000,38195,1,B%,1,100, 1
1660671299.681677,5955740.000,38343,1,B%,1,100, 1
1660671300.679453,5956713.000,38501,1,B%,1,100, 1
1660671301.681331,5957690.000,38668,1,B%,1,100, 1
1660671302.678081,5958662.000,38820,1,B%,1,100, 1
1660671303.675857,5959635.000,38984,1,B%,1,100, 1
1660671304.673633,5960608.000,39151,1,B%,1,100, 1
1660671305.673460,5961583.000,39306,1,B%,1,100, 1
1660671306.672262,5962557.000,39457,1,B%,1,100, 1
1660671307.671063,5963531.000,39622,1,B%,1,100, 1
1660671308.669865,5964505.000,39771,1,B%,1,100, 1
1660671309.667641,5965478.000,39941,1,B%,1,100, 1
1660671310.664391,5966450.000,40099,1,B%,1,100, 1
1660671311.662167,5967423.000,40266,1,B%,1,100, 1
1660671312.660969,5968397.000,40414,1,B%,1,100, 1
1660671313.660796,5969372.000,40581,1,B%,1,100, 1
1660671314.658571,5970345.000,40731,1,B%,1,100, 1
1660671315.659424,5971321.000,40904,1,B%,1,100, 1
1660671316.655149,5972292.000,41052,1,B%,1,100, 1
1660671317.654976,5973267.000,41202,1,B%,1,100, 1
1660671318.652752,5974240.000,41368,1,B%,1,100, 1
1660671319.650528,5975213.000,41535,1,B%,1,100, 1
1660671320.649329,5976187.000,41685,1,B%,1,100, 1
1660671321.651207,5977164.000,41841,1,B%,1,100, 1
1660671322.646932,5978135.000,42008,1,B%,1,100, 1
1660671323.644708,5979108.000,42158,1,B%,1,100, 1
1660671324.642484,5980081.000,42325,1,B%,1,100, 1
1660671325.642311,5981056.000,42473,1,B%,1,100, 1
1660671326.642138,5982031.000,42628,1,B%,1,100, 1
1660671327.641965,5983006.000,42778,1,B%,1,100, 1
1660671328.639741,5983979.000,42945,1,B%,1,100, 1
1660671329.637517,5984952.000,43094,1,B%,1,100, 1
1660671330.636319,5985926.000,43261,1,B%,1,100, 1
1660671331.633069,5986898.000,43417,1,B%,1,100, 1
1660671332.631871,5987872.000,43567,1,B%,1,100, 1
1660671333.633749,5988849.000,43716,1,B%,1,100, 1
1660671334.629474,5989820.000,43866,1,B%,1,100, 1
1660671335.629301,5990795.000,44029,1,B%,1,100, 1
1660671336.629128,5991770.000,44198,1,B%,1,100, 1
1660671337.627929,5992744.000,44352,1,B%,1,100, 1
1660671338.625705,5993717.000,44500,1,B%,1,100, 1
1660671339.623481,5994690.000,44667,1,B%,1,100, 1
1660671340.621257,5995663.000,44816,1,B%,1,100, 1
1660671341.621084,5996638.000,44962,1,B%,1,100, 1
1660671342.617835,5997610.000,45119,1,B%,1,100, 1
1660671343.616636,5998584.000,45237,1,B%,1,100, 1
1660671344.614412,5999557.000,45385,1,B%,1,100, 1
1660671345.614239,6000532.000,45535,1,B%,1,100, 1
1660671346.612015,6001505.000,45703,1,B%,1,100, 1
1660671347.612868,6002481.000,45858,1,B%,1,100, 1
1660671348.611669,6003455.000,46009,1,B%,1,100, 1
1660671349.609445,6004428.000,46173,1,B%,1,100, 1
1660671350.607221,6005401.000,46337,1,B%,1,100, 1
1660671351.606023,6006375.000,46487,1,B%,1,100, 1
1660671352.604824,6007349.000,46644,1,B%,1,100, 1
1660671353.604651,6008324.000,46809,1,B%,1,100, 1
1660671354.600376,6009295.000,46959,1,B%,1,100, 1
1660671355.601228,6010271.000,47125,1,B%,1,100, 1
1660671356.601055,6011246.000,47289,1,B%,1,100, 1
1660671357.600882,6012221.000,47438,1,B%,1,100, 1
1660671358.598658,6013194.000,47593,1,B%,1,100, 1
1660671359.597460,6014168.000,47758,1,B%,1,100, 1
1660671360.595236,6015141.000,47907,1,B%,1,100, 1
1660671361.595063,6016116.000,48074,1,B%,1,100, 1
1660671362.591813,6017088.000,48222,1,B%,1,100, 1
1660671363.592666,6018064.000,48364,1,B%,1,100, 1
1660671364.590442,6019037.000,48529,1,B%,1,100, 1
1660671365.590269,6020012.000,48694,1,B%,1,100, 1
1660671366.587019,6020984.000,48846,1,B%,1,100, 1
1660671367.587872,6021960.000,49013,1,B%,1,100, 1
1660671368.585648,6022933.000,49167,1,B%,1,100, 1
1660671369.583424,6023906.000,49317,1,B%,1,100, 1
1660671370.581200,6024879.000,49486,1,B%,1,100, 1
1660671371.578976,6025852.000,49651,1,B%,1,100, 1
1660671372.575726,6026824.000,49800,1,B%,1,100, 1
1660671373.575553,6027799.000,49972,1,B%,1,100, 1
1660671374.572304,6028771.000,50122,1,B%,1,100, 1
1660671375.573156,6029747.000,50273,1,B%,1,100, 1
1660671376.574008,6030723.000,50438,1,B%,1,100, 1
1660671377.571784,6031696.000,50603,1,B%,1,100, 1
1660671378.567510,6032667.000,50753,1,B%,1,100, 1
1660671379.567337,6033642.000,50905,1,B%,1,100, 1
1660671380.564087,6034614.000,51072,1,B%,1,100, 1
1660671381.563914,6035589.000,51224,1,B%,1,100, 1
1660671382.560665,6036561.000,51391,1,B%,1,100, 1
1660671383.561517,6037537.000,51540,1,B%,1,100, 1
1660671384.558268,6038509.000,51697,1,B%,1,100, 1
1660671385.559120,6039485.000,51862,1,B%,1,100, 1
1660671386.554845,6040456.000,52011,1,B%,1,100, 1
1660671387.555697,6041432.000,52175,1,B%,1,100, 1
1660671388.556550,6042408.000,52339,1,B%,1,100, 1
1660671389.553300,6043380.000,52494,1,B%,1,100, 1
1660671390.550051,6044352.000,52645,1,B%,1,100, 1
1660671391.549878,6045327.000,52812,1,B%,1,100, 1
1660671392.547654,6046300.000,52962,1,B%,1,100, 1
1660671393.547481,6047275.000,53127,1,B%,1,100, 1
1660671394.544231,6048247.000,53277,1,B%,1,100, 1
1660671395.545084,6049223.000,53430,1,B%,1,100, 1
1660671396.544911,6050198.000,53596,1,B%,1,100, 1
1660671397.543712,6051172.000,53761,1,B%,1,100, 1
1660671398.540463,6052144.000,53910,1,B%,1,100, 1
1660671399.539264,6053118.000,54060,1,B%,1,100, 1
1660671400.537040,6054091.000,54216,1,B%,1,100, 1
1660671401.535842,6055065.000,54381,1,B%,1,100, 1
1660671402.533618,6056038.000,54531,1,B%,1,100, 1
1660671403.533445,6057013.000,54694,1,B%,1,100, 1
1660671404.531221,6057986.000,54859,1,B%,1,100, 1
1660671405.531048,6058961.000,54997,1,B%,1,100, 1
1660671406.528824,6059934.000,55162,1,B%,1,100, 1
1660671407.530702,6060911.000,55312,1,B%,1,100, 1
1660671408.530529,6061886.000,55477,1,B%,1,100, 1
1660671409.526253,6062857.000,55625,1,B%,1,100, 1
1660671410.523004,6063829.000,55782,1,B%,1,100, 1
1660671411.523856,6064805.000,55931,1,B%,1,100, 1
1660671412.521632,6065778.000,56097,1,B%,1,100, 1
1660671413.521460,6066753.000,56245,1,B%,1,100, 1
1660671414.518210,6067725.000,56413,1,B%,1,100, 1
1660671415.519063,6068701.000,56578,1,B%,1,100, 1
1660671416.518889,6069676.000,56733,1,B%,1,100, 1
1660671417.517691,6070650.000,56883,1,B%,1,100, 1
1660671418.515467,6071623.000,57051,1,B%,1,100, 1
1660671419.516319,6072599.000,57216,1,B%,1,100, 1
1660671420.514095,6073572.000,57364,1,B%,1,100, 1
1660671421.510846,6074544.000,57520,1,B%,1,100, 1
1660671422.509647,6075518.000,57685,1,B%,1,100, 1
1660671423.511525,6076495.000,57832,1,B%,1,100, 1
