RD,TS_received,TS_sent,AK,RoundTrip,
2091158,2091187,2022-08-16_12-28-56-693116,2091190,29,
2096265,2096291,2022-08-16_12-29-01-929907,2096295,26,
2101405,2101430,2022-08-16_12-29-07-197791,2101433,25,
2106519,2106561,2022-08-16_12-29-12-451760,2106564,42,
2111626,2111651,2022-08-16_12-29-17-679006,2111655,25,
2116729,2116755,2022-08-16_12-29-22-910872,2116758,26,
2121852,2121876,2022-08-16_12-29-28-164271,2121879,24,
2126961,2126987,2022-08-16_12-29-33-402295,2126990,26,
2132079,2132127,2022-08-16_12-29-38-673455,2132131,48,
2137188,2137218,2022-08-16_12-29-43-897909,2137222,30,
2142342,2142446,2022-08-16_12-29-49-259778,2142449,104,
2147448,2147504,2022-08-16_12-29-54-442419,2147508,56,
2152580,2152606,2022-08-16_12-29-59-677301,2152610,26,
2157688,2157714,2022-08-16_12-30-04-914323,2157717,26,
2162852,2162880,2022-08-16_12-30-10-214370,2162884,28,
2167954,2167982,2022-08-16_12-30-15-444782,2167985,28,
2173090,2173169,2022-08-16_12-30-20-758973,2173174,79,
2178211,2178253,2022-08-16_12-30-25-982991,2178256,42,
2183323,2183362,2022-08-16_12-30-31-212156,2183368,39,
2188444,2188470,2022-08-16_12-30-36-453666,2188475,26,
2193552,2193637,2022-08-16_12-30-41-753584,2193641,85,
2198688,2198727,2022-08-16_12-30-46-975540,2198731,39,
2203803,2203826,2022-08-16_12-30-52-207828,2203830,23,
2208909,2208953,2022-08-16_12-30-57-444425,2208957,44,
2214016,2214100,2022-08-16_12-31-02-744739,2214104,84,
2219126,2219154,2022-08-16_12-31-07-926509,2219164,28,
2224274,2224299,2022-08-16_12-31-13-200562,2224304,25,
2229379,2229403,2022-08-16_12-31-18-437647,2229406,24,
2234499,2234529,2022-08-16_12-31-23-689424,2234533,30,
2239617,2239663,2022-08-16_12-31-28-960594,2239673,46,
2244716,2244739,2022-08-16_12-31-34-167113,2244743,23,
2249876,2249909,2022-08-16_12-31-39-462660,2249913,33,
2254993,2255018,2022-08-16_12-31-44-703591,2255021,25,
2260108,2260150,2022-08-16_12-31-49-954927,2260156,42,
2265215,2270369,2022-08-16_12-31-55-376710,2270374,5154,
2270374,2270423,2022-08-16_12-32-00-499899,2270427,49,
2275483,2275515,2022-08-16_12-32-05-724483,2275518,32,
2280584,2280610,2022-08-16_12-32-10-947984,2280614,26,
2285690,2285729,2022-08-16_12-32-16-185142,2285732,39,
2290798,2290891,2022-08-16_12-32-21-490273,2290899,93,
2295963,2295992,2022-08-16_12-32-26-721942,2295997,29,
2301112,2301137,2022-08-16_12-32-31-999509,2301141,25,
2306254,2306277,2022-08-16_12-32-37-272181,2306281,23,
2311362,2311461,2022-08-16_12-32-42-587523,2311464,99,
2316478,2316546,2022-08-16_12-32-47-801053,2316549,68,
2321626,2321650,2022-08-16_12-32-53-033709,2321653,24,
2326730,2326756,2022-08-16_12-32-58-271091,2326759,26,
2331846,2331927,2022-08-16_12-33-03-569468,2331931,81,
2336952,
2342041,2342067,2022-08-16_12-33-13-971056,2342072,26,
2347189,2347214,2022-08-16_12-33-19-255492,2347219,25,
2352314,2352339,2022-08-16_12-33-24-510271,2352349,25,
2357476,2357501,2022-08-16_12-33-29-800247,2357504,25,
2362621,2362646,2022-08-16_12-33-35-079547,2362650,25,
2367762,2367787,2022-08-16_12-33-40-352756,2367791,25,
2372903,2372929,2022-08-16_12-33-45-626717,2372932,26,
2378022,2378042,2022-08-16_12-33-50-872861,2378045,20,
2383164,2383189,2022-08-16_12-33-56-148640,2383193,25,
2388271,2388298,2022-08-16_12-34-01-387620,2388302,27,
2393414,2393442,2022-08-16_12-34-06-657623,2393445,28,
2398531,
2403656,2403681,2022-08-16_12-34-17-159717,2403684,25,
2408777,2408802,2022-08-16_12-34-22-409696,2408805,25,
2413898,2413923,2022-08-16_12-34-27-665921,2413926,25,
2419040,2419070,2022-08-16_12-34-32-935622,2419074,30,
2424183,2424211,2022-08-16_12-34-38-214424,2424214,28,
2429338,2429366,2022-08-16_12-34-43-498260,2429370,28,
2434445,2434469,2022-08-16_12-34-48-735072,2434472,24,
2439617,2439641,2022-08-16_12-34-54-036247,2439644,24,
2444744,2444771,2022-08-16_12-34-59-295844,2444774,27,
2449891,2449918,2022-08-16_12-35-04-576454,2449921,27,
2455008,
2460132,2460157,2022-08-16_12-35-15-080879,2460159,25,
2465294,2465319,2022-08-16_12-35-20-374825,2465322,25,
2470450,2470482,2022-08-16_12-35-25-660262,2470486,32,
2475603,2475627,2022-08-16_12-35-30-944002,2475630,24,
2480721,2480747,2022-08-16_12-35-36-192362,2480751,26,
2485853,2485877,2022-08-16_12-35-41-454174,2485880,24,
2490990,2491014,2022-08-16_12-35-46-725171,2491017,24,
2496097,2496121,2022-08-16_12-35-51-959087,2496124,24,
2501205,
2506309,2506334,2022-08-16_12-36-02-433331,2506337,25,
2511430,2511471,2022-08-16_12-36-07-702932,2511474,41,
2516561,2516591,2022-08-16_12-36-12-949130,2516595,30,
2521667,2521691,2022-08-16_12-36-18-185472,2521695,24,
2526775,2526799,2022-08-16_12-36-23-424472,2526802,24,
2531884,2531907,2022-08-16_12-36-28-664767,2531911,23,
2537040,2537065,2022-08-16_12-36-33-951405,2537068,25,
2542145,2542172,2022-08-16_12-36-39-190244,2542176,27,
2547254,2552359,2022-08-16_12-36-44-484636,2552362,5105,
2552362,2557466,2022-08-16_12-36-50-433778,2557470,5104,
2557470,2557501,2022-08-16_12-36-54-912859,2557504,31,
2562578,
2567673,2567697,2022-08-16_12-37-05-371464,2567701,24,
2572844,2572868,2022-08-16_12-37-10-675425,2572871,24,
2577965,2577991,2022-08-16_12-37-15-930353,2577994,26,
2583088,2583114,2022-08-16_12-37-21-183821,2583118,26,
2588196,2588219,2022-08-16_12-37-26-420184,2588222,23,
2593303,2593332,2022-08-16_12-37-31-658561,2593335,29,
2598476,2598500,2022-08-16_12-37-36-963347,2598503,24,
2603584,2603617,2022-08-16_12-37-42-212941,2603621,33,
2608694,2608730,2022-08-16_12-37-47-450931,2608733,36,
2613817,2613856,2022-08-16_12-37-52-708266,2613859,39,
2618930,2618999,2022-08-16_12-37-57-981097,2619003,69,
2624049,2624089,2022-08-16_12-38-03-203762,2624093,40,
2629154,2629182,2022-08-16_12-38-08-426682,2629185,28,
2634253,2634277,2022-08-16_12-38-13-649891,2634280,24,
2639413,2639436,2022-08-16_12-38-18-943004,2639439,23,
2644561,2644667,2022-08-16_12-38-24-295549,2649713,106,
2649731,2649757,2022-08-16_12-38-29-524562,2649760,26,
2654820,2654845,2022-08-16_12-38-34-743041,2654849,25,
2659931,2659957,2022-08-16_12-38-39-983199,2659960,26,
2665032,2665056,2022-08-16_12-38-45-216539,2665059,24,
2670141,2670166,2022-08-16_12-38-50-455758,2670170,25,
2675249,2675276,2022-08-16_12-38-55-691343,2675279,27,
2680356,2680397,2022-08-16_12-39-00-928084,2680400,41,
2685467,2685491,2022-08-16_12-39-06-169704,2685494,24,
2690574,2690598,2022-08-16_12-39-11-404768,2690601,24,
2695683,2695721,2022-08-16_12-39-16-655438,2695724,38,
2700803,2700836,2022-08-16_12-39-21-901890,2700839,33,
2705941,2705966,2022-08-16_12-39-27-161995,2705970,25,
2711049,2711075,2022-08-16_12-39-32-399864,2711078,26,
2716193,2716235,2022-08-16_12-39-37-684400,2716239,42,
2721301,2721325,2022-08-16_12-39-42-918057,2721328,24,
2726453,2726476,2022-08-16_12-39-48-196679,2726480,23,
2731585,2731610,2022-08-16_12-39-53-461837,2731614,25,
2736741,2736766,2022-08-16_12-39-58-748261,2736769,25,
2741901,2741924,2022-08-16_12-40-04-038719,2741928,23,
2747028,2747052,2022-08-16_12-40-09-296184,2747055,24,
2752163,2752189,2022-08-16_12-40-14-563674,2752193,26,
2757288,2757312,2022-08-16_12-40-19-818191,2757315,24,
2762438,2762459,2022-08-16_12-40-25-097981,2762462,21,
2767566,2767593,2022-08-16_12-40-30-359120,2767597,27,
2772710,2772739,2022-08-16_12-40-35-636022,2772742,29,
2777843,2777875,2022-08-16_12-40-40-906090,2777878,32,
2782964,2782989,2022-08-16_12-40-46-152419,2782992,25,
2788113,2788138,2022-08-16_12-40-51-428557,2788142,25,
2793247,2793270,2022-08-16_12-40-56-696750,2793273,23,
2798383,2798409,2022-08-16_12-41-01-966851,2798413,26,
2803540,2803563,2022-08-16_12-41-07-250897,2803566,23,
2808691,2808714,2022-08-16_12-41-12-531813,2808718,23,
2813825,2813848,2022-08-16_12-41-17-795373,2813851,23,
2818955,2818979,2022-08-16_12-41-23-060491,2818983,24,
2824084,2824108,2022-08-16_12-41-28-317015,2824111,24,
2829223,2829264,2022-08-16_12-41-33-593972,2829268,41,
2834366,2834391,2022-08-16_12-41-38-860394,2834394,25,
2839518,2839558,2022-08-16_12-41-44-163484,2839561,40,
2844655,2844685,2022-08-16_12-41-49-414797,2844689,30,
2849786,2849810,2022-08-16_12-41-54-677686,2849814,24,
2854896,2854920,2022-08-16_12-41-59-917028,2854923,24,
2860054,2860080,2022-08-16_12-42-05-206956,2860084,26,
2865195,2865218,2022-08-16_12-42-10-480925,2865221,23,
2870350,2870374,2022-08-16_12-42-15-769490,2870378,24,
2875473,2875511,2022-08-16_12-42-21-034886,2875514,38,
2880581,2880608,2022-08-16_12-42-26-261522,2880611,27,
2885732,2885756,2022-08-16_12-42-31-545259,2885760,24,
2890840,2890867,2022-08-16_12-42-36-779391,2890870,27,
2895987,2896010,2022-08-16_12-42-42-056736,2896013,23,
2901094,2901121,2022-08-16_12-42-47-297028,2901124,27,
2906203,2906227,2022-08-16_12-42-52-534847,2906230,24,
2911311,2911349,2022-08-16_12-42-57-779993,2911352,38,
2916418,2916445,2022-08-16_12-43-03-013441,2916449,27,
2921579,2921603,2022-08-16_12-43-08-305133,2921606,24,
2926691,2926715,2022-08-16_12-43-13-545362,2926719,24,
2931845,2931868,2022-08-16_12-43-18-830403,2931872,23,
2936955,2936979,2022-08-16_12-43-24-072866,2936983,24,
2942080,2942103,2022-08-16_12-43-29-328662,2942106,23,
2947198,2947223,2022-08-16_12-43-34-575457,2947228,25,
2952305,2952330,2022-08-16_12-43-39-813822,2952334,25,
2957400,2957425,2022-08-16_12-43-45-038244,2957428,25,
2962572,2962598,2022-08-16_12-43-50-343060,2962601,26,
2967674,2967793,2022-08-16_12-43-55-668284,2972778,119,
2972792,2972816,2022-08-16_12-44-00-822335,2972819,24,
2977888,2977972,2022-08-16_12-44-06-110386,2977975,84,
2983054,2983078,2022-08-16_12-44-11-346960,2983081,24,
2988175,2988198,2022-08-16_12-44-16-596978,2988202,23,
2993301,2993371,2022-08-16_12-44-21-882669,2993374,70,
2998424,2998450,2022-08-16_12-44-27-112643,2998453,26,
3003571,3003596,2022-08-16_12-44-32-386712,3003599,25,
3008679,3008703,2022-08-16_12-44-37-623752,3008706,24,
3013796,3018896,2022-08-16_12-44-42-978129,3018913,5100,
3018936,3019014,2022-08-16_12-44-48-198182,3019017,78,
3024003,3024028,2022-08-16_12-44-53-343158,3024031,25,
3029120,3029173,2022-08-16_12-44-58-600675,3029176,53,
3034243,3034292,2022-08-16_12-45-03-864971,3034295,49,
3039387,3039413,2022-08-16_12-45-09-125127,3039417,26,
3044504,3044531,2022-08-16_12-45-14-370639,3044534,27,
3049620,3049659,2022-08-16_12-45-19-635095,3049662,39,
3054727,3054751,2022-08-16_12-45-24-859643,3054754,24,
3059829,3059854,2022-08-16_12-45-30-095382,3059857,25,
3064936,3064961,2022-08-16_12-45-35-327725,3064966,25,
3070085,3070115,2022-08-16_12-45-40-610405,3070119,30,
3075200,3075238,2022-08-16_12-45-45-872759,3075241,38,
3080302,3080327,2022-08-16_12-45-51-088537,3080330,25,
3085422,3085501,2022-08-16_12-45-56-392323,3085505,79,
3090555,3090599,2022-08-16_12-46-01-620870,3090604,44,
3095660,3095687,2022-08-16_12-46-06-842557,3095690,27,
3100764,3100881,2022-08-16_12-46-12-166295,3105874,117,
3105897,3105966,2022-08-16_12-46-17-382006,3105969,69,
3111010,3111033,2022-08-16_12-46-22-579975,3111037,23,
3116127,3116156,2022-08-16_12-46-27-833233,3116159,29,
3121233,3121255,2022-08-16_12-46-33-060860,3121259,22,
3126340,3126380,2022-08-16_12-46-38-312135,3126383,40,
3131443,3131466,2022-08-16_12-46-43-534152,3131470,23,
3136584,3136630,2022-08-16_12-46-48-826328,3136633,46,
3141729,3141753,2022-08-16_12-46-54-079391,3141757,24,
3146872,3146922,2022-08-16_12-46-59-376159,3146925,50,
3151981,3152009,2022-08-16_12-47-04-597904,3152012,28,
3157081,3157104,2022-08-16_12-47-09-823477,3157107,23,
3162234,3167337,2022-08-16_12-47-15-271616,3167342,5103,
3167342,3167387,2022-08-16_12-47-20-369726,3167392,45,
3172450,3172478,2022-08-16_12-47-25-590958,3172481,28,
3177594,3177618,2022-08-16_12-47-30-860947,3177621,24,
3182750,3187869,2022-08-16_12-47-36-339775,3187872,5119,
3187872,3187897,2022-08-16_12-47-41-405780,3187900,25,
3193025,3193050,2022-08-16_12-47-46-689291,3193053,25,
3198186,3198250,2022-08-16_12-47-52-009269,3198253,64,
3203331,3203354,2022-08-16_12-47-57-257270,3203358,23,
3208449,3208493,2022-08-16_12-48-02-526534,3208496,44,
3213602,3213629,2022-08-16_12-48-07-789789,3213632,27,
3218758,3218811,2022-08-16_12-48-13-104148,3218815,53,
3223863,3223900,2022-08-16_12-48-18-323866,3223906,37,
3228981,3229006,2022-08-16_12-48-23-564879,3229010,25,
3234095,3234119,2022-08-16_12-48-28-811561,3234122,24,
3239241,3239272,2022-08-16_12-48-34-088229,3239277,31,
3244344,3249441,2022-08-16_12-48-39-418596,3249453,5097,
3249470,3249558,2022-08-16_12-48-44-641184,3249561,88,
3254554,3254579,2022-08-16_12-48-49-793232,3254582,25,
3259671,3259734,2022-08-16_12-48-55-079915,3259737,63,
3264801,3264829,2022-08-16_12-49-00-307897,3264833,28,
3269942,3269967,2022-08-16_12-49-05-578469,3269971,25,
3275085,3275115,2022-08-16_12-49-10-856385,3275118,30,
3280191,3280303,2022-08-16_12-49-16-181032,3285296,112,
3285319,3285392,2022-08-16_12-49-21-403137,3285395,73,
3290410,3290433,2022-08-16_12-49-26-577717,3290437,23,
3295525,3295587,2022-08-16_12-49-31-848245,3295590,62,
3300634,3300667,2022-08-16_12-49-37-070689,3300670,33,
3305779,3305819,2022-08-16_12-49-42-340734,3305822,40,
3310928,3310969,2022-08-16_12-49-47-637534,3310973,41,
3316025,3316063,2022-08-16_12-49-52-851797,3316068,38,
3321134,3321159,2022-08-16_12-49-58-096292,3321162,25,
3326250,3326317,2022-08-16_12-50-03-387521,3326320,67,
3331368,3331412,2022-08-16_12-50-08-612915,3331415,44,
3336483,3341636,2022-08-16_12-50-14-036806,3341641,5153,
3341641,3341691,2022-08-16_12-50-19-159677,3341694,50,
3346741,3346765,2022-08-16_12-50-24-363304,3346768,24,
3351887,3351977,2022-08-16_12-50-29-704871,3351980,90,
3357003,3357059,2022-08-16_12-50-34-920591,3357062,56,
3362103,3362127,2022-08-16_12-50-40-118678,3362131,24,
3367222,3367249,2022-08-16_12-50-45-367686,3367252,27,
3372340,3372364,2022-08-16_12-50-50-614390,3372367,24,
3377491,3377535,2022-08-16_12-50-55-919794,3377539,44,
3382601,3382629,2022-08-16_12-51-01-143755,3382632,28,
3387714,3387739,2022-08-16_12-51-06-381083,3387742,25,
3392880,3392908,2022-08-16_12-51-11-680982,3392914,28,
3397977,3398002,2022-08-16_12-51-16-905331,3398005,25,
3403147,3403195,2022-08-16_12-51-22-236697,3403199,48,
3408256,3408284,2022-08-16_12-51-27-458332,3408288,28,
3413353,3413382,2022-08-16_12-51-32-689119,3413385,29,
3418516,3418570,2022-08-16_12-51-38-008667,3418573,54,
3423614,3423655,2022-08-16_12-51-43-228559,3423659,41,
3428731,3428755,2022-08-16_12-51-48-455673,3428759,24,
3433841,3433934,2022-08-16_12-51-53-768695,3433938,93,
3438938,3438962,2022-08-16_12-51-58-927800,3438965,24,
3444055,3444082,2022-08-16_12-52-04-178108,3444085,27,
3449172,3449212,2022-08-16_12-52-09-445179,3449216,40,
3454271,3454311,2022-08-16_12-52-14-669298,3454314,40,
3459381,3459415,2022-08-16_12-52-19-909372,3459418,34,
3464488,3464513,2022-08-16_12-52-25-137819,3464516,25,
3469596,3469676,2022-08-16_12-52-30-435403,3469679,80,
3474753,3474774,2022-08-16_12-52-35-667614,3474778,21,
3479925,3479949,2022-08-16_12-52-40-976416,3479953,24,
3485040,3485153,2022-08-16_12-52-46-307799,3490189,113,
3490211,3490265,2022-08-16_12-52-51-554153,3490268,54,
3495321,3495347,2022-08-16_12-52-56-769870,3495352,26,
3500431,3500456,2022-08-16_12-53-02-013265,3500459,25,
3505545,3505620,2022-08-16_12-53-07-301518,3505623,75,
3510655,3510715,2022-08-16_12-53-12-528683,3510721,60,
3515798,3515821,2022-08-16_12-53-17-771432,3515825,23,
3520946,3520984,2022-08-16_12-53-23-070114,3520988,38,
3526098,3526125,2022-08-16_12-53-28-340221,3526128,27,
3531251,3531290,2022-08-16_12-53-33-626663,3531293,39,
3536405,3536429,2022-08-16_12-53-38-914359,3536432,24,
3541520,3541549,2022-08-16_12-53-44-163804,3541552,29,
3546661,3546684,2022-08-16_12-53-49-430964,3546688,23,
3551800,3551843,2022-08-16_12-53-54-716187,3551847,43,
3556903,3556926,2022-08-16_12-53-59-937496,3556929,23,
3562006,3562032,2022-08-16_12-54-05-171427,3562035,26,
3567143,3567168,2022-08-16_12-54-10-435240,3567171,25,
3572295,3572320,2022-08-16_12-54-15-723643,3572323,25,
3577449,3577500,2022-08-16_12-54-21-034855,3577503,51,
3582594,3582617,2022-08-16_12-54-26-287387,3582621,23,
3587707,3587773,2022-08-16_12-54-31-575770,3587776,66,
3592833,3592870,2022-08-16_12-54-36-803368,3592874,37,
3598003,3598060,2022-08-16_12-54-42-123537,3598063,57,
3603156,3603180,2022-08-16_12-54-47-374234,3603183,24,
3608321,3608356,2022-08-16_12-54-52-674903,3608360,35,
3613463,3613488,2022-08-16_12-54-57-944247,3613491,25,
3618607,3618631,2022-08-16_12-55-03-221662,3618634,24,
3623737,3623759,2022-08-16_12-55-08-479603,3623763,22,
3628875,3628901,2022-08-16_12-55-13-750772,3628904,26,
3634051,3634116,2022-08-16_12-55-19-095390,3634119,65,
3639158,3639196,2022-08-16_12-55-24-313849,3639199,38,
3644265,3644288,2022-08-16_12-55-29-541851,3644291,23,
3649420,3649447,2022-08-16_12-55-34-829005,3649450,27,
3654611,3654656,2022-08-16_12-55-40-177902,3654659,45,
3659718,3659749,2022-08-16_12-55-45-406329,3659752,31,
3664825,3664941,2022-08-16_12-55-50-731535,3669922,116,
3669936,3669964,2022-08-16_12-55-55-877985,3669968,28,
3675033,3675093,2022-08-16_12-56-01-137221,3675096,60,
3680148,3680215,2022-08-16_12-56-06-399058,3680219,67,
3685289,3685316,2022-08-16_12-56-11-631440,3685319,27,
3690444,3690503,2022-08-16_12-56-16-949256,3690506,59,
3695571,3695597,2022-08-16_12-56-22-170107,3695601,26,
3700676,3700699,2022-08-16_12-56-27-403512,3700702,23,
3705783,
3710891,
3716014,3716041,2022-08-16_12-56-43-129677,3716044,27,
3721151,3721188,2022-08-16_12-56-48-412221,3721192,37,
3726257,3726283,2022-08-16_12-56-53-635066,3726286,26,
3731364,
3736479,3736502,2022-08-16_12-57-04-114770,3736507,23,
3741587,3741611,2022-08-16_12-57-09-354432,3741615,24,
3746747,3746771,2022-08-16_12-57-14-648440,3746774,24,
3751889,3751916,2022-08-16_12-57-19-924030,3751919,27,
3756994,3757020,2022-08-16_12-57-25-163269,3757024,26,
3762141,3762176,2022-08-16_12-57-30-442087,3762179,35,
3767249,3767273,2022-08-16_12-57-35-680716,3767276,24,
3772396,3772421,2022-08-16_12-57-40-958786,3772425,25,
3777503,3777527,2022-08-16_12-57-46-197795,3777530,24,
3782661,3782689,2022-08-16_12-57-51-484400,3782692,28,
3787815,3787839,2022-08-16_12-57-56-769635,3787843,24,
3792959,3792982,2022-08-16_12-58-02-047463,3792986,23,
3798067,3798098,2022-08-16_12-58-07-295533,3798102,31,
3803175,3803200,2022-08-16_12-58-12-524507,3803204,25,
3808330,3808356,2022-08-16_12-58-17-815444,3808361,26,
3813437,3813463,2022-08-16_12-58-23-052190,3813467,26,
3818546,3818575,2022-08-16_12-58-28-294130,3818579,29,
3823655,3823681,2022-08-16_12-58-33-528981,3823685,26,
3828794,3828818,2022-08-16_12-58-38-797398,3828821,24,
3833919,3833945,2022-08-16_12-58-44-053143,3833948,26,
3839048,
3844188,3844213,2022-08-16_12-58-54-584896,3844217,25,
3849309,3849334,2022-08-16_12-58-59-839333,3849338,25,
3854417,3854442,2022-08-16_12-59-05-075553,3854445,25,
3859524,3859549,2022-08-16_12-59-10-312412,3859552,25,
3864638,3864664,2022-08-16_12-59-15-557295,3864668,26,
3869782,3869811,2022-08-16_12-59-20-829493,3869814,29,
3874890,3874914,2022-08-16_12-59-26-068385,3874917,24,
3880010,3880033,2022-08-16_12-59-31-317301,3880036,23,
3885120,3885145,2022-08-16_12-59-36-556873,3885149,25,
3890225,3890250,2022-08-16_12-59-41-792282,3890254,25,
3895333,3895358,2022-08-16_12-59-47-029262,3895362,25,
3900443,3900469,2022-08-16_12-59-52-269954,3900472,26,
3905550,3905575,2022-08-16_12-59-57-502598,3905578,25,
3910659,3910683,2022-08-16_13-00-02-742799,3910686,24,
3915806,3915831,2022-08-16_13-00-08-022220,3915834,25,
3920930,3920956,2022-08-16_13-00-13-274657,3920959,26,
3926038,3926062,2022-08-16_13-00-18-515059,3926065,24,
3931165,3931190,2022-08-16_13-00-23-772381,3931193,25,
3936285,3936308,2022-08-16_13-00-29-021126,3936313,23,
3941438,3941461,2022-08-16_13-00-34-302585,3941464,23,
3946562,3946585,2022-08-16_13-00-39-553887,3946590,23,
3951671,3951694,2022-08-16_13-00-44-795079,3951698,23,
3956785,3956807,2022-08-16_13-00-50-036574,3956810,22,
3961885,3961912,2022-08-16_13-00-55-271770,3961915,27,
3966994,3967018,2022-08-16_13-01-00-508170,3967022,24,
3972131,3972157,2022-08-16_13-01-05-777469,3972160,26,
3977269,3977293,2022-08-16_13-01-11-043178,3977298,24,
3982420,3982444,2022-08-16_13-01-16-324134,3982447,24,
3987562,3987585,2022-08-16_13-01-21-594647,3987588,23,
3992668,3992693,2022-08-16_13-01-26-830690,3992697,25,
3997793,3997818,2022-08-16_13-01-32-085936,3997822,25,
4002941,4002966,2022-08-16_13-01-37-365080,4002970,25,
4008086,4008109,2022-08-16_13-01-42-639680,4008112,23,
4013227,4013251,2022-08-16_13-01-47-912215,4013254,24,
4018361,4018389,2022-08-16_13-01-53-180155,4018393,28,
4023535,4023560,2022-08-16_13-01-58-483131,4023564,25,
4028675,4028708,2022-08-16_13-02-03-755943,4028711,33,
4033811,4033836,2022-08-16_13-02-09-023238,4033839,25,
4038952,4038977,2022-08-16_13-02-14-291923,4038980,25,
4044099,4044123,2022-08-16_13-02-19-570183,4044127,24,
4049259,4049283,2022-08-16_13-02-24-861738,4049287,24,
4054399,4054424,2022-08-16_13-02-30-131045,4054434,25,
4059528,4059553,2022-08-16_13-02-35-391034,4059556,25,
4064635,4064659,2022-08-16_13-02-40-624723,4064662,24,
4069772,4069799,2022-08-16_13-02-45-895287,4069803,27,
4074916,4074941,2022-08-16_13-02-51-166887,4074945,25,
4080044,4080084,2022-08-16_13-02-56-433420,4080087,40,
4085182,4085207,2022-08-16_13-03-01-692790,4085210,25,
4090307,4090331,2022-08-16_13-03-06-950560,4090334,24,
4095433,4095462,2022-08-16_13-03-12-206101,4095465,29,
4100583,4100608,2022-08-16_13-03-17-483140,4100612,25,
4105689,4105716,2022-08-16_13-03-22-718396,4105720,27,
4110835,4110860,2022-08-16_13-03-27-999832,4110863,25,
4115942,4115977,2022-08-16_13-03-33-243096,4115980,35,
4121050,4121077,2022-08-16_13-03-38-476701,4121080,27,
4126160,4126184,2022-08-16_13-03-43-713013,4126187,24,
4131297,4131321,2022-08-16_13-03-48-980763,4131324,24,
4136402,4136428,2022-08-16_13-03-54-216777,4136431,26,
4141528,4141569,2022-08-16_13-03-59-486400,4141572,41,
4146635,4146659,2022-08-16_13-04-04-708368,4146662,24,
4151739,4151856,2022-08-16_13-04-10-039683,4156892,117,
4156915,4156950,2022-08-16_13-04-15-261625,4156953,35,
4162046,4162069,2022-08-16_13-04-20-512577,4162072,23,
4167154,4167179,2022-08-16_13-04-25-750782,4167182,25,
4172271,4172331,2022-08-16_13-04-31-032808,4172334,60,
4177370,4177423,2022-08-16_13-04-36-253046,4177429,53,
4182486,4182512,2022-08-16_13-04-41-472249,4182515,26,
4187586,4187609,2022-08-16_13-04-46-703932,4187612,23,
4192738,4192797,2022-08-16_13-04-52-024702,4192800,59,
4197863,4202963,2022-08-16_13-04-57-403543,4202966,5100,
4202967,4203088,2022-08-16_13-05-02-571610,4208064,121,
4208078,4208103,2022-08-16_13-05-07-718231,4208106,25,
4213176,4213203,2022-08-16_13-05-12-944983,4213207,27,
4218289,4223388,2022-08-16_13-05-18-358059,4223392,5099,
4223393,4223418,2022-08-16_13-05-23-423658,4223423,25,
4228500,4228530,2022-08-16_13-05-28-658558,4228533,30,
4233618,4233643,2022-08-16_13-05-33-907476,4233654,25,
4238724,4238749,2022-08-16_13-05-39-140709,4238752,25,
4243869,4243894,2022-08-16_13-05-44-416111,4243897,25,
4248977,4249000,2022-08-16_13-05-49-653460,4249004,23,
4254085,4254114,2022-08-16_13-05-54-893761,4254117,29,
4259193,4259248,2022-08-16_13-06-00-150751,4259251,55,
4264301,4264326,2022-08-16_13-06-05-370844,4264329,25,
4269438,4269462,2022-08-16_13-06-10-637736,4269465,24,
4274610,4274635,2022-08-16_13-06-15-936925,4274638,25,
4279717,4279791,2022-08-16_13-06-21-225174,4279794,74,
4284826,4284856,2022-08-16_13-06-26-413413,4284859,30,
4289935,4289956,2022-08-16_13-06-31-649109,4289960,21,
4295042,4295066,2022-08-16_13-06-36-891811,4295070,24,
4300203,4300243,2022-08-16_13-06-42-200077,4300247,40,
4305309,4305333,2022-08-16_13-06-47-417433,4305336,24,
4310416,4310444,2022-08-16_13-06-52-651159,4310448,28,
