LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TL
1660674465.094496,9042072.000,7398,1,TL,1,100,2022-08-16_14-27-44-979075
1660674470.305574,9047151.000,8228,1,TL,1,100,2022-08-16_14-27-45-050211
1660674470.385602,9047229.000,8231,1,TL,1,100,2022-08-16_14-27-50-253301
1660674475.553588,9052266.000,9061,1,TL,1,100,2022-08-16_14-27-50-355372
1660674475.599758,9052311.000,9064,1,TL,1,100,2022-08-16_14-27-55-476982
1660674480.793394,9057373.000,9900,1,TL,1,100,2022-08-16_14-27-55-578928
1660674480.825201,9057404.000,9903,1,TL,1,100,2022-08-16_14-28-00-700316
1660674486.030123,9062477.000,10735,1,TL,1,100,2022-08-16_14-28-00-800295
1660674486.058851,9062505.000,10738,1,TL,1,100,2022-08-16_14-28-05-931860
1660674491.301735,9067615.000,11570,1,TL,1,100,2022-08-16_14-28-06-025145
1660674491.402283,9067713.000,11573,1,TL,1,100,2022-08-16_14-28-11-259460
1660674496.586685,9072766.000,12400,1,TL,1,100,2022-08-16_14-28-11-450054
1660674496.623622,9072802.000,12403,1,TL,1,100,2022-08-16_14-28-16-490634
1660674501.823414,9077870.000,13232,1,TL,1,100,2022-08-16_14-28-16-569908
1660674501.851116,9077897.000,13235,1,TL,1,100,2022-08-16_14-28-21-720205
1660674507.107338,9083020.000,14081,1,TL,1,100,2022-08-16_14-28-21-793419
1660674507.150430,9083062.000,14084,1,TL,1,100,2022-08-16_14-28-27-019703
1660674512.340988,9088121.000,14913,1,TL,1,100,2022-08-16_14-28-27-120280
1660674512.397418,9088176.000,14916,1,TL,1,100,2022-08-16_14-28-32-255128
1660674517.581820,9093229.000,15747,1,TL,1,100,2022-08-16_14-28-32-340827
1660674517.612601,9093259.000,15750,1,TL,1,100,2022-08-16_14-28-37-476261
1660674522.838043,9098352.000,16563,1,TL,1,100,2022-08-16_14-28-37-567199
1660674522.913967,9098426.000,16566,1,TL,1,100,2022-08-16_14-28-42-779543
1660674528.073745,9103455.000,17384,1,TL,1,100,2022-08-16_14-28-42-887009
1660674528.146591,9103526.000,17387,1,TL,1,100,2022-08-16_14-28-48-008538
1660674533.342279,9108590.000,18201,1,TL,1,100,2022-08-16_14-28-48-110936
1660674533.387424,9108634.000,18204,1,TL,1,100,2022-08-16_14-28-53-241711
1660674538.588242,9113703.000,18989,1,TL,1,100,2022-08-16_14-28-53-325539
1660674538.691868,9113804.000,18992,1,TL,1,100,2022-08-16_14-28-58-557208
1660674543.848568,9118830.000,19818,1,TL,1,100,2022-08-16_14-28-58-658443
1660674543.911154,9118891.000,19821,1,TL,1,100,2022-08-16_14-29-03-776962
1660674549.092478,9123941.000,20646,1,TL,1,100,2022-08-16_14-29-03-880983
1660674549.133518,9123981.000,20649,1,TL,1,100,2022-08-16_14-29-08-999363
1660674554.332284,9129048.000,21475,1,TL,1,100,2022-08-16_14-29-09-102700
1660674554.370246,9129085.000,21478,1,TL,1,100,2022-08-16_14-29-14-228265
1660674559.569013,9134152.000,22292,1,TL,1,100,2022-08-16_14-29-14-319062
1660674559.597741,9134180.000,22295,1,TL,1,100,2022-08-16_14-29-19-466146
1660674564.851911,9139301.000,23140,1,TL,1,100,2022-08-16_14-29-19-533444
1660674564.879613,9139328.000,23143,1,TL,1,100,2022-08-16_14-29-24-745122
1660674570.097873,9144414.000,23976,1,TL,1,100,2022-08-16_14-29-24-898945
1660674575.380772,9149563.000,24813,1,TL,1,100,2022-08-16_14-29-30-094105
1660674575.415656,9149597.000,24815,1,TL,1,100,2022-08-16_14-29-30-189375
1660674575.450540,9149631.000,24818,1,TL,1,100,2022-08-16_14-29-35-316976
1660674580.630838,9154680.000,25645,1,TL,1,100,2022-08-16_14-29-35-385253
1660674580.679060,9154727.000,25648,1,TL,1,100,2022-08-16_14-29-40-543043
1660674585.869618,9159786.000,26474,1,TL,1,100,2022-08-16_14-29-40-642125
1660674585.901424,9159817.000,26477,1,TL,1,100,2022-08-16_14-29-45-765520
1660674591.104294,9164888.000,27305,1,TL,1,100,2022-08-16_14-29-45-831050
1660674591.133022,9164916.000,27308,1,TL,1,100,2022-08-16_14-29-50-996992
1660674596.345127,9169996.000,28138,1,TL,1,100,2022-08-16_14-29-51-097908
1660674596.384115,9170034.000,28141,1,TL,1,100,2022-08-16_14-29-56-247402
1660674601.583907,9175102.000,28974,1,TL,1,100,2022-08-16_14-29-56-413112
1660674601.613661,9175131.000,28977,1,TL,1,100,2022-08-16_14-30-01-477234
1660674606.824739,9180210.000,29809,1,TL,1,100,2022-08-16_14-30-01-633968
1660674606.897585,9180281.000,29812,1,TL,1,100,2022-08-16_14-30-06-763697
1660674612.067623,9185320.000,30641,1,TL,1,100,2022-08-16_14-30-06-849801
1660674612.112767,9185364.000,30644,1,TL,1,100,2022-08-16_14-30-11-976555
1660674617.313586,9190433.000,31476,1,TL,1,100,2022-08-16_14-30-12-060560
1660674617.347444,9190466.000,31479,1,TL,1,100,2022-08-16_14-30-17-210258
1660674622.553392,9195540.000,32308,1,TL,1,100,2022-08-16_14-30-17-312754
1660674622.584172,9195570.000,32311,1,TL,1,100,2022-08-16_14-30-22-444299
1660674627.821926,9200675.000,33141,1,TL,1,100,2022-08-16_14-30-22-555361
1660674633.101746,9205821.000,33970,1,TL,1,100,2022-08-16_14-30-27-711632
1660674633.135605,9205854.000,33972,1,TL,1,100,2022-08-16_14-30-27-952164
1660674633.202295,9205919.000,33975,1,TL,1,100,2022-08-16_14-30-33-064695
1660674638.370281,9210956.000,34788,1,TL,1,100,2022-08-16_14-30-33-185923
1660674638.423633,9211008.000,34791,1,TL,1,100,2022-08-16_14-30-38-287921
1660674643.611113,9216064.000,35610,1,TL,1,100,2022-08-16_14-30-38-426640
1660674643.652153,9216104.000,35613,1,TL,1,100,2022-08-16_14-30-43-516267
1660674648.852971,9221173.000,36431,1,TL,1,100,2022-08-16_14-30-43-685502
1660674648.979170,9221296.000,36434,1,TL,1,100,2022-08-16_14-30-48-840541
1660674654.098933,9226286.000,37244,1,TL,1,100,2022-08-16_14-30-48-944465
1660674654.139974,9226326.000,37247,1,TL,1,100,2022-08-16_14-30-54-001164
1660674659.381832,9231435.000,38074,1,TL,1,100,2022-08-16_14-30-54-165917
1660674659.417742,9231470.000,38077,1,TL,1,100,2022-08-16_14-30-59-281131
1660674664.660626,9236580.000,38891,1,TL,1,100,2022-08-16_14-31-04-525114
1660674669.890172,9241677.000,39721,1,TL,1,100,2022-08-16_14-31-04-706213
1660674669.917875,9241704.000,39724,1,TL,1,100,2022-08-16_14-31-09-782508
1660674675.178201,9246831.000,40552,1,TL,1,100,2022-08-16_14-31-09-939745
1660674675.208981,9246861.000,40555,1,TL,1,100,2022-08-16_14-31-15-069618
1660674680.450839,9251970.000,41385,1,TL,1,100,2022-08-16_14-31-15-261422
1660674680.478541,9251997.000,41388,1,TL,1,100,2022-08-16_14-31-20-341196
1660674685.738868,9257124.000,42216,1,TL,1,100,2022-08-16_14-31-20-495671
1660674685.769648,9257154.000,42219,1,TL,1,100,2022-08-16_14-31-25-631272
1660674691.020740,9262272.000,43045,1,TL,1,100,2022-08-16_14-31-25-807192
1660674691.072040,9262322.000,43048,1,TL,1,100,2022-08-16_14-31-30-932095
1660674696.310821,9267428.000,43878,1,TL,1,100,2022-08-16_14-31-31-131989
1660674696.405213,9267520.000,43881,1,TL,1,100,2022-08-16_14-31-36-256057
1660674701.543445,9272528.000,44699,1,TL,1,100,2022-08-16_14-31-36-358479
1660674701.574225,9272558.000,44702,1,TL,1,100,2022-08-16_14-31-41-434601
1660674706.926892,9277775.000,45517,1,TL,1,100,2022-08-16_14-31-41-590619
1660674706.968958,9277816.000,45520,1,TL,1,100,2022-08-16_14-31-46-832015
1660674712.191322,9282906.000,46334,1,TL,1,100,2022-08-16_14-31-47-004466
1660674712.223128,9282937.000,46337,1,TL,1,100,2022-08-16_14-31-52-082834
1660674717.439336,9288021.000,47094,1,TL,1,100,2022-08-16_14-31-52-230224
1660674717.483454,9288064.000,47097,1,TL,1,100,2022-08-16_14-31-57-347368
1660674722.743781,9293191.000,47927,1,TL,1,100,2022-08-16_14-31-57-563448
1660674722.851511,9293296.000,47930,1,TL,1,100,2022-08-16_14-32-02-709185
1660674727.984613,9298299.000,48746,1,TL,1,100,2022-08-16_14-32-02-880598
1660674728.062589,9298375.000,48749,1,TL,1,100,2022-08-16_14-32-07-924378
1660674733.224419,9303406.000,49562,1,TL,1,100,2022-08-16_14-32-08-062997
1660674733.263407,9303444.000,49565,1,TL,1,100,2022-08-16_14-32-13-122469
1660674738.459095,9308508.000,50382,1,TL,1,100,2022-08-16_14-32-13-337666
1660674738.495006,9308543.000,50385,1,TL,1,100,2022-08-16_14-32-18-351483
1660674743.699928,9313616.000,51207,1,TL,1,100,2022-08-16_14-32-18-549462
1660674749.009502,9318791.000,52041,1,TL,1,100,2022-08-16_14-32-23-767150
1660674749.039256,9318820.000,52044,1,TL,1,100,2022-08-16_14-32-28-901210
1660674754.240074,9323889.000,52861,1,TL,1,100,2022-08-16_14-32-29-091341
1660674754.278037,9323926.000,52864,1,TL,1,100,2022-08-16_14-32-34-136820
1660674759.540415,9329055.000,53695,1,TL,1,100,2022-08-16_14-32-34-313588
1660674759.574273,9329088.000,53698,1,TL,1,100,2022-08-16_14-32-39-435424
1660674764.819209,9334200.000,54532,1,TL,1,100,2022-08-16_14-32-39-638306
1660674764.849989,9334230.000,54535,1,TL,1,100,2022-08-16_14-32-44-710044
1660674770.067224,9339315.000,55351,1,TL,1,100,2022-08-16_14-32-44-867357
1660674770.134940,9339381.000,55354,1,TL,1,100,2022-08-16_14-32-49-981656
1660674775.300874,9344416.000,56167,1,TL,1,100,2022-08-16_14-32-50-187071
1660674775.329602,9344444.000,56170,1,TL,1,100,2022-08-16_14-32-55-188501
1660674780.600188,9349581.000,57002,1,TL,1,100,2022-08-16_14-32-55-408411
1660674780.676112,9349655.000,57005,1,TL,1,100,2022-08-16_14-33-00-528237
1660674785.838968,9354687.000,57818,1,TL,1,100,2022-08-16_14-33-00-652973
1660674785.892321,9354739.000,57821,1,TL,1,100,2022-08-16_14-33-05-751350
1660674791.080827,9359796.000,58639,1,TL,1,100,2022-08-16_14-33-05-956296
1660674791.107503,9359822.000,58642,1,TL,1,100,2022-08-16_14-33-10-967991
1660674796.382193,9364963.000,59475,1,TL,1,100,2022-08-16_14-33-11-178221
1660674796.413999,9364994.000,59478,1,TL,1,100,2022-08-16_14-33-16-271918
1660674801.678430,9370125.000,60308,1,TL,1,100,2022-08-16_14-33-16-423619
1660674801.761536,9370206.000,60311,1,TL,1,100,2022-08-16_14-33-21-623974
1660674806.918236,9375232.000,61127,1,TL,1,100,2022-08-16_14-33-21-728322
1660674806.982874,9375295.000,61130,1,TL,1,100,2022-08-16_14-33-26-846996
1660674812.152912,9380334.000,61943,1,TL,1,100,2022-08-16_14-33-26-975395
1660674812.179588,9380360.000,61946,1,TL,1,100,2022-08-16_14-33-32-047853
1660674817.439914,9385487.000,62777,1,TL,1,100,2022-08-16_14-33-32-207037
1660674817.535333,9385580.000,62780,1,TL,1,100,2022-08-16_14-33-37-394408
1660674822.726917,9390640.000,63612,1,TL,1,100,2022-08-16_14-33-37-492250
1660674822.757697,9390670.000,63615,1,TL,1,100,2022-08-16_14-33-42-623609
1660674828.002633,9395782.000,64443,1,TL,1,100,2022-08-16_14-33-42-832239
1660674828.032387,9395811.000,64446,1,TL,1,100,2022-08-16_14-33-47-898324
1660674833.280402,9400926.000,65275,1,TL,1,100,2022-08-16_14-33-48-056765
1660674833.310156,9400955.000,65278,1,TL,1,100,2022-08-16_14-33-53-176945
1660674838.510974,9406024.000,561,1,TL,1,100,2022-08-16_14-33-53-369907
1660674838.538676,9406051.000,564,1,TL,1,100,2022-08-16_14-33-58-409129
1660674843.782586,9411162.000,1410,1,TL,1,100,2022-08-16_14-33-58-487935
1660674843.811314,9411190.000,1413,1,TL,1,100,2022-08-16_14-34-03-680094
1660674849.024444,9416271.000,2246,1,TL,1,100,2022-08-16_14-34-03-813252
1660674849.055225,9416301.000,2249,1,TL,1,100,2022-08-16_14-34-08-923561
1660674854.267329,9421381.000,3082,1,TL,1,100,2022-08-16_14-34-09-034545
1660674854.296057,9421409.000,3085,1,TL,1,100,2022-08-16_14-34-14-165826
1660674859.553305,9426533.000,3935,1,TL,1,100,2022-08-16_14-34-14-263460
1660674859.582033,9426561.000,3938,1,TL,1,100,2022-08-16_14-34-19-453834
1660674864.819788,9431666.000,4772,1,TL,1,100,2022-08-16_14-34-19-584304
1660674864.847490,9431693.000,4775,1,TL,1,100,2022-08-16_14-34-24-718316
1660674870.097556,9436810.000,5618,1,TL,1,100,2022-08-16_14-34-24-805895
1660674870.183740,9436894.000,5621,1,TL,1,100,2022-08-16_14-34-30-037868
1660674875.338388,9441918.000,6432,1,TL,1,100,2022-08-16_14-34-30-141963
1660674875.385584,9441964.000,6435,1,TL,1,100,2022-08-16_14-34-35-249362
1660674880.584350,9447031.000,7249,1,TL,1,100,2022-08-16_14-34-35-345483
1660674880.612052,9447058.000,7252,1,TL,1,100,2022-08-16_14-34-40-482384
1660674885.822104,9452136.000,8084,1,TL,1,100,2022-08-16_14-34-40-574109
1660674885.855963,9452169.000,8087,1,TL,1,100,2022-08-16_14-34-45-728701
1660674891.063963,9457245.000,8919,1,TL,1,100,2022-08-16_14-34-45-902725
1660674891.091665,9457272.000,8922,1,TL,1,100,2022-08-16_14-34-50-962684
1660674896.349939,9462397.000,9763,1,TL,1,100,2022-08-16_14-34-51-128930
1660674896.378667,9462425.000,9766,1,TL,1,100,2022-08-16_14-34-56-248894
1660674901.606161,9467520.000,10596,1,TL,1,100,2022-08-16_14-34-56-345056
1660674901.636942,9467550.000,10599,1,TL,1,100,2022-08-16_14-35-01-504389
1660674906.853150,9472634.000,11431,1,TL,1,100,2022-08-16_14-35-01-568453
1660674906.915736,9472695.000,11434,1,TL,1,100,2022-08-16_14-35-06-789419
1660674912.115528,9477763.000,12269,1,TL,1,100,2022-08-16_14-35-06-866789
1660674912.147334,9477794.000,12272,1,TL,1,100,2022-08-16_14-35-12-018185
1660674917.354308,9482869.000,13102,1,TL,1,100,2022-08-16_14-35-12-088920
1660674917.414843,9482928.000,13105,1,TL,1,100,2022-08-16_14-35-17-277191
1660674922.612582,9487994.000,13937,1,TL,1,100,2022-08-16_14-35-17-442848
1660674922.641311,9488022.000,13940,1,TL,1,100,2022-08-16_14-35-22-515000
1660674927.859571,9493108.000,14770,1,TL,1,100,2022-08-16_14-35-22-662200
1660674927.903689,9493151.000,14773,1,TL,1,100,2022-08-16_14-35-27-781471
1660674933.100403,9498216.000,15601,1,TL,1,100,2022-08-16_14-35-27-884422
1660674933.128105,9498243.000,15604,1,TL,1,100,2022-08-16_14-35-33-007000
1660674938.403821,9503385.000,16450,1,TL,1,100,2022-08-16_14-35-33-106477
1660674943.640550,9508489.000,17263,1,TL,1,100,2022-08-16_14-35-38-341453
1660674943.661070,9508509.000,17265,1,TL,1,100,2022-08-16_14-35-38-533079
1660674943.689798,9508537.000,17268,1,TL,1,100,2022-08-16_14-35-43-571509
1660674948.898824,9513614.000,18080,1,TL,1,100,2022-08-16_14-35-43-654080
1660674948.927552,9513642.000,18083,1,TL,1,100,2022-08-16_14-35-48-811673
1660674954.142734,9518725.000,18901,1,TL,1,100,2022-08-16_14-35-48-992516
1660674954.220711,9518801.000,18904,1,TL,1,100,2022-08-16_14-35-54-098089
1660674959.385618,9523835.000,19719,1,TL,1,100,2022-08-16_14-35-54-200811
1660674959.441023,9523889.000,19722,1,TL,1,100,2022-08-16_14-35-59-321748
1660674964.630555,9528947.000,20478,1,TL,1,100,2022-08-16_14-35-59-423107
1660674969.861127,9534045.000,21294,1,TL,1,100,2022-08-16_14-36-04-645878
1660674969.887803,9534071.000,21296,1,TL,1,100,2022-08-16_14-36-04-747791
1660674969.917557,9534100.000,21299,1,TL,1,100,2022-08-16_14-36-09-802905
1660674975.114271,9539165.000,22134,1,TL,1,100,2022-08-16_14-36-09-976754
1660674975.142999,9539193.000,22137,1,TL,1,100,2022-08-16_14-36-15-026127
1660674980.354077,9544272.000,22966,1,TL,1,100,2022-08-16_14-36-15-193000
1660674980.383832,9544301.000,22969,1,TL,1,100,2022-08-16_14-36-20-267998
1660674985.642106,9549426.000,23819,1,TL,1,100,2022-08-16_14-36-20-416566
1660674985.676990,9549460.000,23822,1,TL,1,100,2022-08-16_14-36-25-563261
1660674990.882938,9554534.000,24653,1,TL,1,100,2022-08-16_14-36-25-659742
1660674990.958863,9554608.000,24656,1,TL,1,100,2022-08-16_14-36-30-846618
1660674996.122744,9559641.000,25489,1,TL,1,100,2022-08-16_14-36-30-964284
1660674996.168915,9559686.000,25492,1,TL,1,100,2022-08-16_14-36-36-057982
1660675001.371785,9564757.000,26318,1,TL,1,100,2022-08-16_14-36-36-185262
1660675001.417955,9564802.000,26321,1,TL,1,100,2022-08-16_14-36-41-306616
1660675006.611591,9569864.000,27150,1,TL,1,100,2022-08-16_14-36-41-378152
1660675006.660839,9569912.000,27153,1,TL,1,100,2022-08-16_14-36-46-549987
1660675011.851397,9574971.000,27985,1,TL,1,100,2022-08-16_14-36-46-629762
1660675011.879099,9574998.000,27988,1,TL,1,100,2022-08-16_14-36-51-773564
1660675017.092229,9580079.000,28819,1,TL,1,100,2022-08-16_14-36-51-852447
1660675017.180466,9580165.000,28822,1,TL,1,100,2022-08-16_14-36-57-074916
1660675022.346400,9585200.000,29658,1,TL,1,100,2022-08-16_14-36-57-177166
1660675022.404882,9585257.000,29661,1,TL,1,100,2022-08-16_14-37-02-300293
1660675027.598518,9590319.000,30490,1,TL,1,100,2022-08-16_14-37-02-410512
1660675027.627246,9590347.000,30493,1,TL,1,100,2022-08-16_14-37-07-523877
1660675032.838324,9595426.000,31320,1,TL,1,100,2022-08-16_14-37-07-622090
1660675032.866026,9595453.000,31323,1,TL,1,100,2022-08-16_14-37-12-763376
1660675038.079156,9600534.000,32152,1,TL,1,100,2022-08-16_14-37-12-852062
1660675038.111988,9600566.000,32155,1,TL,1,100,2022-08-16_14-37-18-009826
1660675043.335379,9605657.000,32984,1,TL,1,100,2022-08-16_14-37-18-078558
1660675043.393861,9605714.000,32987,1,TL,1,100,2022-08-16_14-37-23-296193
1660675048.574159,9610763.000,33803,1,TL,1,100,2022-08-16_14-37-23-487965
1660675048.614173,9610802.000,33806,1,TL,1,100,2022-08-16_14-37-28-515854
1660675053.836537,9615892.000,34617,1,TL,1,100,2022-08-16_14-37-28-717063
1660675053.868343,9615923.000,34620,1,TL,1,100,2022-08-16_14-37-33-766263
1660675059.091733,9621014.000,35453,1,TL,1,100,2022-08-16_14-37-33-940947
1660675059.119436,9621041.000,35456,1,TL,1,100,2022-08-16_14-37-39-023309
1660675064.361294,9626150.000,36288,1,TL,1,100,2022-08-16_14-37-39-184101
1660675064.394126,9626182.000,36291,1,TL,1,100,2022-08-16_14-37-44-302812
1660675069.600074,9631256.000,37110,1,TL,1,100,2022-08-16_14-37-44-480597
1660675069.627776,9631283.000,37113,1,TL,1,100,2022-08-16_14-37-49-537843
1660675074.896310,9636418.000,37943,1,TL,1,100,2022-08-16_14-37-49-709498
1660675074.927091,9636448.000,37946,1,TL,1,100,2022-08-16_14-37-54-836271
1660675080.177157,9641565.000,38783,1,TL,1,100,2022-08-16_14-37-55-036230
1660675080.240769,9641627.000,38786,1,TL,1,100,2022-08-16_14-38-00-153894
1660675085.456977,9646711.000,39616,1,TL,1,100,2022-08-16_14-38-00-307545
1660675085.494939,9646748.000,39619,1,TL,1,100,2022-08-16_14-38-05-403675
1660675090.741928,9651862.000,40447,1,TL,1,100,2022-08-16_14-38-05-581172
1660675090.791176,9651910.000,40450,1,TL,1,100,2022-08-16_14-38-10-704228
1660675095.981734,9656969.000,41265,1,TL,1,100,2022-08-16_14-38-10-850403
1660675101.222566,9662077.000,42075,1,TL,1,100,2022-08-16_14-38-16-026791
1660675101.243086,9662097.000,42077,1,TL,1,100,2022-08-16_14-38-16-128644
1660675101.332349,9662184.000,42080,1,TL,1,100,2022-08-16_14-38-21-249027
1660675106.470580,9667192.000,42892,1,TL,1,100,2022-08-16_14-38-21-353638
1660675106.551635,9667271.000,42895,1,TL,1,100,2022-08-16_14-38-26-465684
1660675111.711413,9672300.000,43706,1,TL,1,100,2022-08-16_14-38-26-589534
1660675111.781181,9672368.000,43709,1,TL,1,100,2022-08-16_14-38-31-694476
1660675117.017909,9677472.000,44538,1,TL,1,100,2022-08-16_14-38-31-819970
1660675117.045611,9677499.000,44541,1,TL,1,100,2022-08-16_14-38-36-964107
1660675122.264897,9682586.000,45355,1,TL,1,100,2022-08-16_14-38-37-123400
1660675122.337744,9682657.000,45358,1,TL,1,100,2022-08-16_14-38-42-253781
1660675127.505730,9687694.000,46156,1,TL,1,100,2022-08-16_14-38-42-377894
1660675127.544718,9687732.000,46159,1,TL,1,100,2022-08-16_14-38-47-468633
1660675132.766056,9692821.000,46977,1,TL,1,100,2022-08-16_14-38-47-667869
1660675132.866604,9692919.000,46980,1,TL,1,100,2022-08-16_14-38-52-747842
1660675138.057162,9697978.000,47811,1,TL,1,100,2022-08-16_14-38-52-890421
1660675138.093072,9698013.000,47814,1,TL,1,100,2022-08-16_14-38-58-016231
1660675143.293890,9703082.000,48565,1,TL,1,100,2022-08-16_14-38-58-220931
1660675143.403673,9703189.000,48568,1,TL,1,100,2022-08-16_14-39-03-328368
1660675148.532671,9708188.000,49381,1,TL,1,100,2022-08-16_14-39-03-440175
1660675148.562425,9708217.000,49384,1,TL,1,100,2022-08-16_14-39-08-481242
1660675153.773503,9713296.000,50204,1,TL,1,100,2022-08-16_14-39-08-666342
1660675153.866869,9713387.000,50207,1,TL,1,100,2022-08-16_14-39-13-782718
1660675159.091285,9718479.000,51021,1,TL,1,100,2022-08-16_14-39-13-885433
1660675159.184652,9718570.000,51024,1,TL,1,100,2022-08-16_14-39-19-107971
1660675164.348534,9723603.000,51838,1,TL,1,100,2022-08-16_14-39-19-221179
1660675164.397782,9723651.000,51841,1,TL,1,100,2022-08-16_14-39-24-319905
1660675169.589366,9728711.000,52659,1,TL,1,100,2022-08-16_14-39-24-463502
1660675169.678628,9728798.000,52662,1,TL,1,100,2022-08-16_14-39-29-602405
1660675174.829172,9733818.000,53481,1,TL,1,100,2022-08-16_14-39-29-759574
