LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TL
1660675174.855849,9733844.000,53484,1,TL,1,100,2022-08-16_14-39-34-777716
1660675180.063848,9738920.000,54299,1,TL,1,100,2022-08-16_14-39-34-981576
1660675180.094629,9738950.000,54302,1,TL,1,100,2022-08-16_14-39-40-018193
1660675185.370345,9744092.000,55134,1,TL,1,100,2022-08-16_14-39-40-202651
1660675185.399073,9744120.000,55137,1,TL,1,100,2022-08-16_14-39-45-321954
1660675190.611177,9749200.000,55951,1,TL,1,100,2022-08-16_14-39-45-527851
1660675190.717882,9749304.000,55954,1,TL,1,100,2022-08-16_14-39-50-638956
1660675195.854062,9754310.000,56756,1,TL,1,100,2022-08-16_14-39-50-751279
1660675195.945376,9754399.000,56759,1,TL,1,100,2022-08-16_14-39-55-870504
1660675201.098998,9759422.000,57574,1,TL,1,100,2022-08-16_14-39-55-970994
1660675206.336752,9764527.000,58387,1,TL,1,100,2022-08-16_14-40-01-219866
1660675206.365480,9764555.000,58390,1,TL,1,100,2022-08-16_14-40-06-291054
1660675211.640171,9769696.000,59219,1,TL,1,100,2022-08-16_14-40-06-442733
1660675211.673003,9769728.000,59222,1,TL,1,100,2022-08-16_14-40-11-598261
1660675216.888185,9774811.000,60039,1,TL,1,100,2022-08-16_14-40-11-748191
1660675216.918965,9774841.000,60042,1,TL,1,100,2022-08-16_14-40-16-847122
1660675222.176213,9779965.000,60876,1,TL,1,100,2022-08-16_14-40-17-066497
1660675222.239825,9780027.000,60879,1,TL,1,100,2022-08-16_14-40-22-171459
1660675227.419097,9785075.000,61696,1,TL,1,100,2022-08-16_14-40-22-294822
1660675227.478606,9785133.000,61699,1,TL,1,100,2022-08-16_14-40-27-410442
1660675232.656852,9790180.000,62514,1,TL,1,100,2022-08-16_14-40-27-615840
1660675232.687632,9790210.000,62517,1,TL,1,100,2022-08-16_14-40-32-619537
1660675237.899736,9795290.000,63328,1,TL,1,100,2022-08-16_14-40-32-835408
1660675238.027987,9795415.000,63331,1,TL,1,100,2022-08-16_14-40-37-959290
1660675243.163140,9800420.000,64145,1,TL,1,100,2022-08-16_14-40-38-057496
1660675243.232908,9800488.000,64148,1,TL,1,100,2022-08-16_14-40-43-168692
1660675248.386530,9805511.000,64959,1,TL,1,100,2022-08-16_14-40-43-289235
1660675248.470663,9805593.000,64962,1,TL,1,100,2022-08-16_14-40-48-399682
1660675253.626337,9810618.000,240,1,TL,1,100,2022-08-16_14-40-48-516936
1660675253.685845,9810676.000,243,1,TL,1,100,2022-08-16_14-40-53-625360
1660675258.870247,9815729.000,1076,1,TL,1,100,2022-08-16_14-40-53-723839
1660675258.907183,9815765.000,1079,1,TL,1,100,2022-08-16_14-40-58-845324
1660675264.108001,9820834.000,1910,1,TL,1,100,2022-08-16_14-40-58-921747
1660675264.137755,9820863.000,1913,1,TL,1,100,2022-08-16_14-41-04-076261
1660675269.383717,9825976.000,2743,1,TL,1,100,2022-08-16_14-41-04-169155
1660675269.459642,9826050.000,2746,1,TL,1,100,2022-08-16_14-41-09-393234
1660675274.641992,9831101.000,3575,1,TL,1,100,2022-08-16_14-41-09-485706
1660675274.674824,9831133.000,3578,1,TL,1,100,2022-08-16_14-41-14-616798
1660675279.875642,9836202.000,4413,1,TL,1,100,2022-08-16_14-41-14-680619
1660675279.903344,9836229.000,4416,1,TL,1,100,2022-08-16_14-41-19-849246
1660675285.219074,9841410.000,5263,1,TL,1,100,2022-08-16_14-41-25-165095
1660675290.398346,9846458.000,6097,1,TL,1,100,2022-08-16_14-41-25-264135
1660675290.434257,9846493.000,6100,1,TL,1,100,2022-08-16_14-41-30-383431
1660675295.642257,9851569.000,6933,1,TL,1,100,2022-08-16_14-41-30-485898
1660675295.759221,9851683.000,6936,1,TL,1,100,2022-08-16_14-41-35-710449
1660675300.889245,9856683.000,7755,1,TL,1,100,2022-08-16_14-41-35-810869
1660675300.996975,9856788.000,7758,1,TL,1,100,2022-08-16_14-41-40-941023
1660675306.123921,9861785.000,8556,1,TL,1,100,2022-08-16_14-41-41-037529
1660675306.153675,9861814.000,8559,1,TL,1,100,2022-08-16_14-41-46-108556
1660675311.369884,9866898.000,9384,1,TL,1,100,2022-08-16_14-41-46-257940
1660675311.424262,9866951.000,9387,1,TL,1,100,2022-08-16_14-41-51-377909
1660675316.630210,9872025.000,10219,1,TL,1,100,2022-08-16_14-41-51-461338
1660675316.657912,9872052.000,10222,1,TL,1,100,2022-08-16_14-41-56-617931
1660675321.871042,9877133.000,11052,1,TL,1,100,2022-08-16_14-41-56-700207
1660675321.971591,9877231.000,11055,1,TL,1,100,2022-08-16_14-42-01-927191
1660675327.161122,9882289.000,11885,1,TL,1,100,2022-08-16_14-42-02-018546
1660675327.214475,9882341.000,11888,1,TL,1,100,2022-08-16_14-42-07-176758
1660675332.410163,9887405.000,12720,1,TL,1,100,2022-08-16_14-42-07-250618
1660675332.437865,9887432.000,12723,1,TL,1,100,2022-08-16_14-42-12-399045
1660675337.687931,9892549.000,13558,1,TL,1,100,2022-08-16_14-42-12-472727
1660675337.736153,9892596.000,13561,1,TL,1,100,2022-08-16_14-42-17-697573
1660675342.923633,9897652.000,14392,1,TL,1,100,2022-08-16_14-42-17-812673
1660675348.163440,9902759.000,15205,1,TL,1,100,2022-08-16_14-42-23-017312
1660675348.191142,9902786.000,15207,1,TL,1,100,2022-08-16_14-42-23-122253
1660675348.282456,9902875.000,15210,1,TL,1,100,2022-08-16_14-42-28-242035
1660675353.418636,9907881.000,16026,1,TL,1,100,2022-08-16_14-42-28-343975
1660675353.448390,9907910.000,16029,1,TL,1,100,2022-08-16_14-42-33-406386
1660675358.661520,9912991.000,16862,1,TL,1,100,2022-08-16_14-42-33-473223
1660675358.733340,9913061.000,16865,1,TL,1,100,2022-08-16_14-42-38-687017
1660675363.910560,9918107.000,17694,1,TL,1,100,2022-08-16_14-42-38-768285
1660675363.948523,9918144.000,17697,1,TL,1,100,2022-08-16_14-42-43-909546
1660675369.147289,9923211.000,18529,1,TL,1,100,2022-08-16_14-42-44-011999
1660675374.434291,9928364.000,19346,1,TL,1,100,2022-08-16_14-42-49-234609
1660675374.455837,9928385.000,19348,1,TL,1,100,2022-08-16_14-42-49-336928
1660675374.485591,9928414.000,19351,1,TL,1,100,2022-08-16_14-42-54-447946
1660675379.677175,9933474.000,20184,1,TL,1,100,2022-08-16_14-42-54-559388
1660675379.715137,9933511.000,20187,1,TL,1,100,2022-08-16_14-42-59-678555
1660675384.919033,9938583.000,21020,1,TL,1,100,2022-08-16_14-42-59-749811
1660675384.947762,9938611.000,21023,1,TL,1,100,2022-08-16_14-43-04-908704
1660675390.156788,9943688.000,21857,1,TL,1,100,2022-08-16_14-43-05-004846
1660675390.186542,9943717.000,21860,1,TL,1,100,2022-08-16_14-43-10-143518
1660675395.397620,9948796.000,22690,1,TL,1,100,2022-08-16_14-43-10-226435
1660675395.488934,9948885.000,22693,1,TL,1,100,2022-08-16_14-43-15-448804
1660675400.683596,9953948.000,23525,1,TL,1,100,2022-08-16_14-43-15-551112
1660675400.712324,9953976.000,23528,1,TL,1,100,2022-08-16_14-43-20-673384
1660675405.925454,9959057.000,24358,1,TL,1,100,2022-08-16_14-43-20-775051
1660675405.954183,9959085.000,24361,1,TL,1,100,2022-08-16_14-43-25-909896
1660675411.164235,9964163.000,25171,1,TL,1,100,2022-08-16_14-43-25-996539
1660675411.196041,9964194.000,25174,1,TL,1,100,2022-08-16_14-43-31-148789
1660675416.405067,9969271.000,26002,1,TL,1,100,2022-08-16_14-43-31-322395
1660675416.434821,9969300.000,26005,1,TL,1,100,2022-08-16_14-43-36-394155
1660675421.651029,9974384.000,26832,1,TL,1,100,2022-08-16_14-43-36-543679
1660675421.759786,9974490.000,26835,1,TL,1,100,2022-08-16_14-43-41-717771
1660675426.917511,9979517.000,27645,1,TL,1,100,2022-08-16_14-43-46-878353
1660675432.132694,9984600.000,28477,1,TL,1,100,2022-08-16_14-43-46-988118
1660675432.187072,9984653.000,28480,1,TL,1,100,2022-08-16_14-43-52-131901
1660675437.370448,9989705.000,29311,1,TL,1,100,2022-08-16_14-43-52-314784
1660675437.404306,9989738.000,29314,1,TL,1,100,2022-08-16_14-43-57-361431
1660675442.659502,9994860.000,30148,1,TL,1,100,2022-08-16_14-43-57-433688
1660675442.696439,9994896.000,30151,1,TL,1,100,2022-08-16_14-44-02-657660
1660675447.929063,9999996.000,30965,1,TL,1,100,2022-08-16_14-44-02-758302
1660675447.970103,10000036.000,30968,1,TL,1,100,2022-08-16_14-44-07-927430
1660675453.186311,10005120.000,31801,1,TL,1,100,2022-08-16_14-44-08-083170
1660675453.247871,10005180.000,31804,1,TL,1,100,2022-08-16_14-44-13-206218
1660675458.424065,10010225.000,32585,1,TL,1,100,2022-08-16_14-44-13-312147
1660675458.461001,10010261.000,32588,1,TL,1,100,2022-08-16_14-44-18-419880
1660675463.664897,10015333.000,33418,1,TL,1,100,2022-08-16_14-44-18-528255
1660675463.693625,10015361.000,33421,1,TL,1,100,2022-08-16_14-44-23-651603
1660675468.908808,10020444.000,34235,1,TL,1,100,2022-08-16_14-44-23-853726
1660675468.937536,10020472.000,34238,1,TL,1,100,2022-08-16_14-44-28-898780
1660675474.139380,10025542.000,35055,1,TL,1,100,2022-08-16_14-44-29-075872
1660675474.167082,10025569.000,35058,1,TL,1,100,2022-08-16_14-44-34-130705
1660675479.406888,10030676.000,35873,1,TL,1,100,2022-08-16_14-44-34-298480
1660675479.444850,10030713.000,35876,1,TL,1,100,2022-08-16_14-44-39-408594
1660675484.647720,10035784.000,36693,1,TL,1,100,2022-08-16_14-44-39-632515
1660675484.680552,10035816.000,36696,1,TL,1,100,2022-08-16_14-44-44-642170
1660675489.889579,10040893.000,37506,1,TL,1,100,2022-08-16_14-44-44-842984
1660675489.918307,10040921.000,37509,1,TL,1,100,2022-08-16_14-44-49-883295
1660675495.132463,10046003.000,38322,1,TL,1,100,2022-08-16_14-44-50-065125
1660675495.218647,10046087.000,38325,1,TL,1,100,2022-08-16_14-44-55-185635
1660675500.377399,10051115.000,39139,1,TL,1,100,2022-08-16_14-44-55-292492
1660675500.456401,10051192.000,39142,1,TL,1,100,2022-08-16_14-45-00-423184
1660675505.619257,10056224.000,39953,1,TL,1,100,2022-08-16_14-45-00-540253
1660675505.665427,10056269.000,39956,1,TL,1,100,2022-08-16_14-45-05-630593
1660675510.859063,10061331.000,40774,1,TL,1,100,2022-08-16_14-45-05-834925
1660675510.891896,10061363.000,40777,1,TL,1,100,2022-08-16_14-45-10-865462
1660675516.093740,10066433.000,41574,1,TL,1,100,2022-08-16_14-45-11-060658
1660675516.122468,10066461.000,41577,1,TL,1,100,2022-08-16_14-45-16-093598
1660675521.341754,10071548.000,42393,1,TL,1,100,2022-08-16_14-45-16-279890
1660675521.436146,10071640.000,42396,1,TL,1,100,2022-08-16_14-45-21-405405
1660675526.577456,10076651.000,43217,1,TL,1,100,2022-08-16_14-45-21-507488
1660675526.605158,10076678.000,43220,1,TL,1,100,2022-08-16_14-45-26-578128
1660675531.863433,10081803.000,44055,1,TL,1,100,2022-08-16_14-45-26-744100
1660675531.895239,10081834.000,44058,1,TL,1,100,2022-08-16_14-45-31-870277
1660675537.098109,10086905.000,44871,1,TL,1,100,2022-08-16_14-45-32-049551
1660675537.128889,10086935.000,44874,1,TL,1,100,2022-08-16_14-45-37-103656
1660675542.343045,10092017.000,45685,1,TL,1,100,2022-08-16_14-45-37-272637
1660675542.423073,10092095.000,45688,1,TL,1,100,2022-08-16_14-45-42-397379
1660675547.648515,10097188.000,46500,1,TL,1,100,2022-08-16_14-45-42-517031
1660675547.677244,10097216.000,46503,1,TL,1,100,2022-08-16_14-45-47-655680
1660675552.896530,10102303.000,47318,1,TL,1,100,2022-08-16_14-45-47-819532
1660675552.964246,10102369.000,47321,1,TL,1,100,2022-08-16_14-45-52-940533
1660675558.138388,10107412.000,48139,1,TL,1,100,2022-08-16_14-45-53-144667
1660675558.202000,10107474.000,48142,1,TL,1,100,2022-08-16_14-45-58-181443
1660675563.377168,10112518.000,48956,1,TL,1,100,2022-08-16_14-45-58-319545
1660675563.406922,10112547.000,48959,1,TL,1,100,2022-08-16_14-46-03-384299
1660675568.678535,10117685.000,49788,1,TL,1,100,2022-08-16_14-46-03-589924
1660675568.730861,10117736.000,49791,1,TL,1,100,2022-08-16_14-46-08-710290
1660675573.918341,10122792.000,50605,1,TL,1,100,2022-08-16_14-46-08-935306
1660675573.962459,10122835.000,50608,1,TL,1,100,2022-08-16_14-46-13-944191
1660675579.156095,10127897.000,51424,1,TL,1,100,2022-08-16_14-46-14-092973
1660675579.202265,10127942.000,51427,1,TL,1,100,2022-08-16_14-46-19-185614
1660675584.457462,10133064.000,52262,1,TL,1,100,2022-08-16_14-46-19-360449
1660675584.501580,10133107.000,52265,1,TL,1,100,2022-08-16_14-46-24-483110
1660675589.739334,10138212.000,53097,1,TL,1,100,2022-08-16_14-46-24-684490
1660675589.769088,10138241.000,53100,1,TL,1,100,2022-08-16_14-46-29-752497
1660675595.022233,10143361.000,53929,1,TL,1,100,2022-08-16_14-46-29-910783
1660675595.067377,10143405.000,53932,1,TL,1,100,2022-08-16_14-46-35-052932
1660675600.261013,10148467.000,54750,1,TL,1,100,2022-08-16_14-46-35-231374
1660675600.290767,10148496.000,54753,1,TL,1,100,2022-08-16_14-46-40-274958
1660675605.501845,10153575.000,55573,1,TL,1,100,2022-08-16_14-46-40-453633
1660675605.537755,10153610.000,55576,1,TL,1,100,2022-08-16_14-46-45-524739
1660675610.781665,10158721.000,56412,1,TL,1,100,2022-08-16_14-46-45-676367
1660675610.812445,10158751.000,56415,1,TL,1,100,2022-08-16_14-46-50-800543
1660675616.062512,10163868.000,57249,1,TL,1,100,2022-08-16_14-46-51-005511
1660675616.094318,10163899.000,57252,1,TL,1,100,2022-08-16_14-46-56-082838
1660675621.308474,10168981.000,58050,1,TL,1,100,2022-08-16_14-46-56-238578
1660675621.358748,10169030.000,58053,1,TL,1,100,2022-08-16_14-47-01-344411
1660675626.582138,10174121.000,58875,1,TL,1,100,2022-08-16_14-47-01-564957
1660675626.617023,10174155.000,58878,1,TL,1,100,2022-08-16_14-47-06-601699
1660675631.838361,10179244.000,59695,1,TL,1,100,2022-08-16_14-47-06-770645
1660675631.870167,10179275.000,59698,1,TL,1,100,2022-08-16_14-47-11-857472
1660675637.085349,10184358.000,60451,1,TL,1,100,2022-08-16_14-47-12-012557
1660675637.124337,10184396.000,60454,1,TL,1,100,2022-08-16_14-47-17-108077
1660675642.326181,10189466.000,61269,1,TL,1,100,2022-08-16_14-47-17-344857
1660675642.356961,10189496.000,61272,1,TL,1,100,2022-08-16_14-47-22-341440
1660675647.558805,10194566.000,62091,1,TL,1,100,2022-08-16_14-47-22-540530
1660675647.587533,10194594.000,62094,1,TL,1,100,2022-08-16_14-47-27-572459
1660675652.801690,10199676.000,62912,1,TL,1,100,2022-08-16_14-47-27-762767
1660675652.831444,10199705.000,62915,1,TL,1,100,2022-08-16_14-47-32-819708
1660675658.049704,10204791.000,63731,1,TL,1,100,2022-08-16_14-47-32-985482
1660675658.109212,10204849.000,63734,1,TL,1,100,2022-08-16_14-47-38-096795
1660675663.289510,10209898.000,64547,1,TL,1,100,2022-08-16_14-47-38-244631
1660675663.341836,10209949.000,64550,1,TL,1,100,2022-08-16_14-47-43-328664
1660675668.530342,10215006.000,65371,1,TL,1,100,2022-08-16_14-47-43-534394
1660675668.565226,10215040.000,65374,1,TL,1,100,2022-08-16_14-47-48-552024
1660675673.818371,10220160.000,670,1,TL,1,100,2022-08-16_14-47-48-755164
1660675673.846073,10220187.000,673,1,TL,1,100,2022-08-16_14-47-53-836024
1660675679.083827,10225292.000,1502,1,TL,1,100,2022-08-16_14-47-53-900932
1660675679.114607,10225322.000,1505,1,TL,1,100,2022-08-16_14-47-59-105784
1660675684.323633,10230399.000,2334,1,TL,1,100,2022-08-16_14-47-59-200653
1660675684.366725,10230441.000,2337,1,TL,1,100,2022-08-16_14-48-04-342395
1660675689.564466,10235507.000,3150,1,TL,1,100,2022-08-16_14-48-04-524728
1660675689.593194,10235535.000,3153,1,TL,1,100,2022-08-16_14-48-09-584332
1660675694.805298,10240615.000,3983,1,TL,1,100,2022-08-16_14-48-09-749246
1660675694.890456,10240698.000,3986,1,TL,1,100,2022-08-16_14-48-14-868896
1660675700.059468,10245736.000,4816,1,TL,1,100,2022-08-16_14-48-14-970752
1660675700.086144,10245762.000,4819,1,TL,1,100,2022-08-16_14-48-20-076868
1660675705.300300,10250844.000,5652,1,TL,1,100,2022-08-16_14-48-20-195705
1660675705.331080,10250874.000,5655,1,TL,1,100,2022-08-16_14-48-25-325410
1660675710.604745,10256014.000,6497,1,TL,1,100,2022-08-16_14-48-25-415445
1660675710.644759,10256053.000,6500,1,TL,1,100,2022-08-16_14-48-30-637034
1660675715.842499,10261119.000,7327,1,TL,1,100,2022-08-16_14-48-30-740428
1660675721.123345,10266266.000,8154,1,TL,1,100,2022-08-16_14-48-36-073484
1660675721.171568,10266313.000,8157,1,TL,1,100,2022-08-16_14-48-41-160639
1660675726.363152,10271373.000,8976,1,TL,1,100,2022-08-16_14-48-41-289010
1660675726.391880,10271401.000,8979,1,TL,1,100,2022-08-16_14-48-46-385123
1660675731.606036,10276483.000,9806,1,TL,1,100,2022-08-16_14-48-46-509737
1660675731.636816,10276513.000,9809,1,TL,1,100,2022-08-16_14-48-51-629264
1660675736.888934,10281632.000,10651,1,TL,1,100,2022-08-16_14-48-51-731629
1660675736.958703,10281700.000,10654,1,TL,1,100,2022-08-16_14-48-56-948569
1660675742.142078,10286752.000,11487,1,TL,1,100,2022-08-16_14-48-57-041820
1660675742.188249,10286797.000,11490,1,TL,1,100,2022-08-16_14-49-02-177607
1660675747.387015,10291864.000,12321,1,TL,1,100,2022-08-16_14-49-02-280099
1660675747.421899,10291898.000,12324,1,TL,1,100,2022-08-16_14-49-07-412674
1660675752.672991,10297016.000,13168,1,TL,1,100,2022-08-16_14-49-07-505467
1660675752.700693,10297043.000,13171,1,TL,1,100,2022-08-16_14-49-12-692486
1660675757.934344,10302144.000,13999,1,TL,1,100,2022-08-16_14-49-12-826376
1660675757.965124,10302174.000,14002,1,TL,1,100,2022-08-16_14-49-17-957152
1660675763.228528,10307304.000,14851,1,TL,1,100,2022-08-16_14-49-18-049323
1660675763.280854,10307355.000,14854,1,TL,1,100,2022-08-16_14-49-23-272288
1660675768.470386,10312413.000,15683,1,TL,1,100,2022-08-16_14-49-23-374612
1660675768.505270,10312447.000,15686,1,TL,1,100,2022-08-16_14-49-28-497458
1660675773.705062,10317515.000,16517,1,TL,1,100,2022-08-16_14-49-28-596727
1660675773.744051,10317553.000,16520,1,TL,1,100,2022-08-16_14-49-33-737166
1660675778.986935,10322663.000,17366,1,TL,1,100,2022-08-16_14-49-33-818748
1660675779.014637,10322690.000,17369,1,TL,1,100,2022-08-16_14-49-39-010310
1660675784.232897,10327776.000,18200,1,TL,1,100,2022-08-16_14-49-39-144065
1660675784.260599,10327803.000,18203,1,TL,1,100,2022-08-16_14-49-44-254758
1660675789.533237,10332942.000,19049,1,TL,1,100,2022-08-16_14-49-44-366634
1660675789.600954,10333008.000,19052,1,TL,1,100,2022-08-16_14-49-49-592227
1660675794.766888,10338043.000,19863,1,TL,1,100,2022-08-16_14-49-49-690897
1660675794.834604,10338109.000,19866,1,TL,1,100,2022-08-16_14-49-54-825679
1660675800.012850,10343156.000,20694,1,TL,1,100,2022-08-16_14-49-54-931269
1660675800.125710,10343266.000,20697,1,TL,1,100,2022-08-16_14-50-00-102989
1660675805.257786,10348268.000,21509,1,TL,1,100,2022-08-16_14-50-00-261007
1660675805.377829,10348385.000,21512,1,TL,1,100,2022-08-16_14-50-05-301671
1660675810.497592,10353375.000,22324,1,TL,1,100,2022-08-16_14-50-05-461096
1660675810.554023,10353430.000,22327,1,TL,1,100,2022-08-16_14-50-10-527588
1660675815.735347,10358480.000,23155,1,TL,1,100,2022-08-16_14-50-10-701666
1660675821.016193,10363627.000,23986,1,TL,1,100,2022-08-16_14-50-15-930402
1660675821.045947,10363656.000,23989,1,TL,1,100,2022-08-16_14-50-21-040062
1660675826.308326,10368785.000,24841,1,TL,1,100,2022-08-16_14-50-21-131746
1660675826.358600,10368834.000,24844,1,TL,1,100,2022-08-16_14-50-26-354514
1660675831.550184,10373894.000,25660,1,TL,1,100,2022-08-16_14-50-26-463138
1660675831.596354,10373939.000,25663,1,TL,1,100,2022-08-16_14-50-31-583260
1660675836.789990,10379001.000,26494,1,TL,1,100,2022-08-16_14-50-31-676216
1660675836.817692,10379028.000,26497,1,TL,1,100,2022-08-16_14-50-36-817783
1660675842.030822,10384109.000,27331,1,TL,1,100,2022-08-16_14-50-36-879224
1660675842.064680,10384142.000,27334,1,TL,1,100,2022-08-16_14-50-42-055481
1660675847.278836,10389224.000,28165,1,TL,1,100,2022-08-16_14-50-42-138225
1660675847.344501,10389288.000,28168,1,TL,1,100,2022-08-16_14-50-47-342983
1660675852.528903,10394341.000,28996,1,TL,1,100,2022-08-16_14-50-47-445113
1660675852.565839,10394377.000,28999,1,TL,1,100,2022-08-16_14-50-52-564867
1660675857.767683,10399447.000,29829,1,TL,1,100,2022-08-16_14-50-52-668346
1660675857.800515,10399479.000,29832,1,TL,1,100,2022-08-16_14-50-57-796016
1660675863.021853,10404568.000,30662,1,TL,1,100,2022-08-16_14-50-57-891569
1660675863.117272,10404661.000,30665,1,TL,1,100,2022-08-16_14-51-03-112870
1660675868.268842,10409682.000,31481,1,TL,1,100,2022-08-16_14-51-03-206122
1660675868.341688,10409753.000,31484,1,TL,1,100,2022-08-16_14-51-08-335487
1660675873.557896,10414837.000,32298,1,TL,1,100,2022-08-16_14-51-08-437280
1660675873.588676,10414867.000,32301,1,TL,1,100,2022-08-16_14-51-13-589121
1660675878.841820,10419987.000,33076,1,TL,1,100,2022-08-16_14-51-13-659433
1660675878.885939,10420030.000,33079,1,TL,1,100,2022-08-16_14-51-18-884357
1660675884.131901,10425143.000,33916,1,TL,1,100,2022-08-16_14-51-19-088248
1660675884.212955,10425222.000,33919,1,TL,1,100,2022-08-16_14-51-24-209853
