LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TL
1660675889.410695,10430288.000,34753,1,TL,1,100,2022-08-16_14-51-24-317027
1660675889.441475,10430318.000,34756,1,TL,1,100,2022-08-16_14-51-29-439292
1660675894.646397,10435391.000,35569,1,TL,1,100,2022-08-16_14-51-29-633992
1660675894.675126,10435419.000,35572,1,TL,1,100,2022-08-16_14-51-34-675017
1660675899.887230,10440499.000,36392,1,TL,1,100,2022-08-16_14-51-34-868528
1660675899.976492,10440586.000,36395,1,TL,1,100,2022-08-16_14-51-39-976761
1660675905.135244,10445614.000,37210,1,TL,1,100,2022-08-16_14-51-40-079491
1660675905.199882,10445677.000,37213,1,TL,1,100,2022-08-16_14-51-45-199402
1660675910.368894,10450715.000,38025,1,TL,1,100,2022-08-16_14-51-45-332370
1660675910.397622,10450743.000,38028,1,TL,1,100,2022-08-16_14-51-50-399819
1660675915.638454,10455851.000,38858,1,TL,1,100,2022-08-16_14-51-50-549926
1660675915.668209,10455880.000,38861,1,TL,1,100,2022-08-16_14-51-55-668842
1660675920.911093,10460990.000,39687,1,TL,1,100,2022-08-16_14-51-55-827084
1660675920.950081,10461028.000,39690,1,TL,1,100,2022-08-16_14-52-00-948886
1660675926.197069,10466142.000,40519,1,TL,1,100,2022-08-16_14-52-01-089545
1660675926.225797,10466170.000,40522,1,TL,1,100,2022-08-16_14-52-06-227569
1660675931.487150,10471298.000,41348,1,TL,1,100,2022-08-16_14-52-06-376387
1660675931.518956,10471329.000,41351,1,TL,1,100,2022-08-16_14-52-11-520936
1660675936.727982,10476406.000,42165,1,TL,1,100,2022-08-16_14-52-11-676874
1660675936.756710,10476434.000,42168,1,TL,1,100,2022-08-16_14-52-16-757913
1660675942.013958,10481558.000,42999,1,TL,1,100,2022-08-16_14-52-16-935542
1660675942.043712,10481587.000,43002,1,TL,1,100,2022-08-16_14-52-22-045452
1660675947.317377,10486727.000,43831,1,TL,1,100,2022-08-16_14-52-22-202749
1660675947.350209,10486759.000,43834,1,TL,1,100,2022-08-16_14-52-27-348717
1660675952.596171,10491872.000,44669,1,TL,1,100,2022-08-16_14-52-27-508596
1660675952.633107,10491908.000,44672,1,TL,1,100,2022-08-16_14-52-32-627265
1660675957.866758,10497009.000,45504,1,TL,1,100,2022-08-16_14-52-32-775091
1660675957.897538,10497039.000,45507,1,TL,1,100,2022-08-16_14-52-37-901685
1660675963.104512,10502114.000,46324,1,TL,1,100,2022-08-16_14-52-38-063659
1660675963.158890,10502167.000,46327,1,TL,1,100,2022-08-16_14-52-43-153156
1660675968.357656,10507234.000,47143,1,TL,1,100,2022-08-16_14-52-43-314459
1660675968.413060,10507288.000,47146,1,TL,1,100,2022-08-16_14-52-48-413765
1660675973.630295,10512373.000,47982,1,TL,1,100,2022-08-16_14-52-48-570613
1660675973.662101,10512404.000,47985,1,TL,1,100,2022-08-16_14-52-53-659284
1660675978.889595,10517499.000,48812,1,TL,1,100,2022-08-16_14-52-53-808414
1660675978.927557,10517536.000,48815,1,TL,1,100,2022-08-16_14-52-58-924203
1660675984.180701,10522656.000,49654,1,TL,1,100,2022-08-16_14-52-59-079685
1660675984.215585,10522690.000,49657,1,TL,1,100,2022-08-16_14-53-04-207402
1660675989.448210,10527790.000,50490,1,TL,1,100,2022-08-16_14-53-04-356419
1660675989.482068,10527823.000,50493,1,TL,1,100,2022-08-16_14-53-09-471522
1660675994.740342,10532948.000,51323,1,TL,1,100,2022-08-16_14-53-09-628911
1660675994.768044,10532975.000,51326,1,TL,1,100,2022-08-16_14-53-14-765880
1660675999.980148,10538055.000,52143,1,TL,1,100,2022-08-16_14-53-14-922311
1660676000.027344,10538101.000,52146,1,TL,1,100,2022-08-16_14-53-20-023406
1660676005.247657,10543189.000,52965,1,TL,1,100,2022-08-16_14-53-20-164097
1660676005.276385,10543217.000,52968,1,TL,1,100,2022-08-16_14-53-25-270879
1660676010.527477,10548335.000,53802,1,TL,1,100,2022-08-16_14-53-25-428020
1660676010.556205,10548363.000,53805,1,TL,1,100,2022-08-16_14-53-30-549652
1660676015.802167,10553476.000,54635,1,TL,1,100,2022-08-16_14-53-30-699755
1660676015.831922,10553505.000,54638,1,TL,1,100,2022-08-16_14-53-35-826806
1660676021.041974,10558583.000,55455,1,TL,1,100,2022-08-16_14-53-35-989853
1660676021.070702,10558611.000,55458,1,TL,1,100,2022-08-16_14-53-41-067291
1660676026.306404,10563714.000,56288,1,TL,1,100,2022-08-16_14-53-41-229232
1660676026.334106,10563741.000,56291,1,TL,1,100,2022-08-16_14-53-46-329525
1660676031.586224,10568860.000,57121,1,TL,1,100,2022-08-16_14-53-46-484687
1660676031.617004,10568890.000,57124,1,TL,1,100,2022-08-16_14-53-51-608885
1660676036.895799,10574035.000,57935,1,TL,1,100,2022-08-16_14-53-51-761328
1660676036.923501,10574062.000,57938,1,TL,1,100,2022-08-16_14-53-56-912501
1660676042.158177,10579164.000,58753,1,TL,1,100,2022-08-16_14-53-57-073212
1660676042.185879,10579191.000,58756,1,TL,1,100,2022-08-16_14-54-02-174639
1660676047.396957,10584270.000,59574,1,TL,1,100,2022-08-16_14-54-02-330567
1660676047.425686,10584298.000,59577,1,TL,1,100,2022-08-16_14-54-07-407925
1660676052.821445,10589557.000,60364,1,TL,1,100,2022-08-16_14-54-07-562009
1660676052.850173,10589585.000,60367,1,TL,1,100,2022-08-16_14-54-12-829413
1660676058.061251,10594664.000,61170,1,TL,1,100,2022-08-16_14-54-12-995263
1660676058.089979,10594692.000,61173,1,TL,1,100,2022-08-16_14-54-18-071455
1660676063.302083,10599772.000,61987,1,TL,1,100,2022-08-16_14-54-18-228665
1660676063.328759,10599798.000,61990,1,TL,1,100,2022-08-16_14-54-23-311857
1660676068.590111,10604926.000,62822,1,TL,1,100,2022-08-16_14-54-23-467996
1660676068.618840,10604954.000,62825,1,TL,1,100,2022-08-16_14-54-28-603796
1660676073.853516,10610056.000,63654,1,TL,1,100,2022-08-16_14-54-28-753151
1660676073.883270,10610085.000,63657,1,TL,1,100,2022-08-16_14-54-33-866067
1660676079.094348,10615164.000,64466,1,TL,1,100,2022-08-16_14-54-34-025150
1660676079.125128,10615194.000,64469,1,TL,1,100,2022-08-16_14-54-39-107005
1660676084.335180,10620272.000,65287,1,TL,1,100,2022-08-16_14-54-39-261645
1660676084.364934,10620301.000,65290,1,TL,1,100,2022-08-16_14-54-44-344976
1660676089.628339,10625431.000,590,1,TL,1,100,2022-08-16_14-54-44-500074
1660676089.656041,10625458.000,593,1,TL,1,100,2022-08-16_14-54-49-637166
1660676094.876353,10630546.000,1425,1,TL,1,100,2022-08-16_14-54-49-695244
1660676094.905081,10630574.000,1428,1,TL,1,100,2022-08-16_14-54-54-884438
1660676100.114107,10635651.000,2259,1,TL,1,100,2022-08-16_14-54-54-951355
1660676100.143861,10635680.000,2262,1,TL,1,100,2022-08-16_14-55-00-120995
1660676105.353913,10640758.000,3092,1,TL,1,100,2022-08-16_14-55-00-185687
1660676105.383667,10640787.000,3095,1,TL,1,100,2022-08-16_14-55-05-357035
1660676110.617318,10645888.000,3928,1,TL,1,100,2022-08-16_14-55-05-429100
1660676110.647072,10645917.000,3931,1,TL,1,100,2022-08-16_14-55-10-617141
1660676115.858150,10650996.000,4765,1,TL,1,100,2022-08-16_14-55-10-686840
1660676115.886878,10651024.000,4768,1,TL,1,100,2022-08-16_14-55-15-855357
1660676121.167724,10656171.000,5614,1,TL,1,100,2022-08-16_14-55-15-923758
1660676121.197479,10656200.000,5617,1,TL,1,100,2022-08-16_14-55-21-162677
1660676126.455753,10661325.000,6460,1,TL,1,100,2022-08-16_14-55-21-224225
1660676126.484481,10661353.000,6463,1,TL,1,100,2022-08-16_14-55-26-450794
1660676131.695559,10666432.000,7290,1,TL,1,100,2022-08-16_14-55-26-524262
1660676131.724287,10666460.000,7293,1,TL,1,100,2022-08-16_14-55-31-684563
1660676136.937417,10671541.000,8122,1,TL,1,100,2022-08-16_14-55-31-750784
1660676136.965119,10671568.000,8125,1,TL,1,100,2022-08-16_14-55-36-924802
1660676142.178250,10676649.000,8953,1,TL,1,100,2022-08-16_14-55-36-993753
1660676142.209030,10676679.000,8956,1,TL,1,100,2022-08-16_14-55-42-164577
1660676147.426264,10681764.000,9788,1,TL,1,100,2022-08-16_14-55-42-229556
1660676147.454992,10681792.000,9791,1,TL,1,100,2022-08-16_14-55-47-412545
1660676152.667096,10686872.000,10624,1,TL,1,100,2022-08-16_14-55-47-471357
1660676152.699928,10686904.000,10627,1,TL,1,100,2022-08-16_14-55-52-652486
1660676157.907928,10691980.000,11458,1,TL,1,100,2022-08-16_14-55-52-719882
1660676157.936656,10692008.000,11461,1,TL,1,100,2022-08-16_14-55-57-894057
1660676163.217503,10697155.000,12307,1,TL,1,100,2022-08-16_14-55-57-954236
1660676163.246231,10697183.000,12310,1,TL,1,100,2022-08-16_14-56-03-204252
1660676168.455257,10702260.000,13136,1,TL,1,100,2022-08-16_14-56-03-268739
1660676168.485011,10702289.000,13139,1,TL,1,100,2022-08-16_14-56-08-440015
1660676173.697115,10707369.000,13969,1,TL,1,100,2022-08-16_14-56-08-503538
1660676173.725843,10707397.000,13972,1,TL,1,100,2022-08-16_14-56-13-675026
1660676178.937948,10712477.000,14804,1,TL,1,100,2022-08-16_14-56-13-744701
1660676178.976936,10712515.000,14807,1,TL,1,100,2022-08-16_14-56-18-924642
1660676184.178780,10717585.000,15635,1,TL,1,100,2022-08-16_14-56-18-994483
1660676184.213664,10717619.000,15638,1,TL,1,100,2022-08-16_14-56-24-165211
1660676189.419612,10722693.000,16464,1,TL,1,100,2022-08-16_14-56-24-228904
1660676189.449366,10722722.000,16467,1,TL,1,100,2022-08-16_14-56-29-398871
1660676194.660444,10727801.000,17293,1,TL,1,100,2022-08-16_14-56-29-470617
1660676194.690198,10727830.000,17296,1,TL,1,100,2022-08-16_14-56-34-639681
1660676199.901276,10732909.000,18125,1,TL,1,100,2022-08-16_14-56-34-704889
1660676199.930004,10732937.000,18128,1,TL,1,100,2022-08-16_14-56-39-875768
1660676205.142108,10738017.000,18955,1,TL,1,100,2022-08-16_14-56-39-945123
1660676205.172889,10738047.000,18958,1,TL,1,100,2022-08-16_14-56-45-113855
1660676210.383967,10743126.000,19783,1,TL,1,100,2022-08-16_14-56-45-189040
1660676210.412695,10743154.000,19786,1,TL,1,100,2022-08-16_14-56-50-358332
1660676215.650449,10748259.000,20617,1,TL,1,100,2022-08-16_14-56-50-425218
1660676215.679177,10748287.000,20620,1,TL,1,100,2022-08-16_14-56-55-622535
1660676220.891281,10753367.000,21449,1,TL,1,100,2022-08-16_14-56-55-695760
1660676220.920009,10753395.000,21452,1,TL,1,100,2022-08-16_14-57-00-860185
1660676226.130062,10758473.000,22280,1,TL,1,100,2022-08-16_14-57-00-923919
1660676226.160842,10758503.000,22283,1,TL,1,100,2022-08-16_14-57-06-098638
1660676231.371920,10763582.000,23112,1,TL,1,100,2022-08-16_14-57-06-166190
1660676231.401674,10763611.000,23115,1,TL,1,100,2022-08-16_14-57-11-339067
1660676236.612752,10768690.000,23945,1,TL,1,100,2022-08-16_14-57-11-442364
1660676236.640454,10768717.000,23948,1,TL,1,100,2022-08-16_14-57-16-578831
1660676241.892572,10773836.000,24797,1,TL,1,100,2022-08-16_14-57-16-642728
1660676241.923352,10773866.000,24800,1,TL,1,100,2022-08-16_14-57-21-857827
1660676247.203173,10779012.000,25630,1,TL,1,100,2022-08-16_14-57-21-934884
1660676247.231901,10779040.000,25633,1,TL,1,100,2022-08-16_14-57-27-163036
1660676252.441953,10784118.000,26466,1,TL,1,100,2022-08-16_14-57-27-239792
1660676252.472733,10784148.000,26469,1,TL,1,100,2022-08-16_14-57-32-401934
1660676257.746398,10789288.000,27312,1,TL,1,100,2022-08-16_14-57-32-466579
1660676257.778204,10789319.000,27315,1,TL,1,100,2022-08-16_14-57-37-708603
1660676262.982100,10794391.000,28144,1,TL,1,100,2022-08-16_14-57-37-769148
1660676263.011854,10794420.000,28147,1,TL,1,100,2022-08-16_14-57-42-941944
1660676268.221906,10799498.000,28977,1,TL,1,100,2022-08-16_14-57-43-007724
1660676268.252686,10799528.000,28980,1,TL,1,100,2022-08-16_14-57-48-178432
1660676273.508909,10804651.000,29826,1,TL,1,100,2022-08-16_14-57-48-243298
1660676273.537637,10804679.000,29829,1,TL,1,100,2022-08-16_14-57-53-464232
1660676278.749741,10809759.000,30661,1,TL,1,100,2022-08-16_14-57-53-531083
1660676278.805145,10809813.000,30664,1,TL,1,100,2022-08-16_14-57-58-731458
1660676283.995703,10814872.000,31477,1,TL,1,100,2022-08-16_14-57-58-815151
1660676284.027509,10814903.000,31480,1,TL,1,100,2022-08-16_14-58-03-947953
1660676289.258081,10820001.000,32295,1,TL,1,100,2022-08-16_14-58-04-020142
1660676289.287835,10820030.000,32298,1,TL,1,100,2022-08-16_14-58-09-207605
1660676294.519434,10825129.000,33132,1,TL,1,100,2022-08-16_14-58-09-273576
1660676294.549188,10825158.000,33135,1,TL,1,100,2022-08-16_14-58-14-470813
1660676299.783864,10830260.000,33900,1,TL,1,100,2022-08-16_14-58-14-623312
1660676299.812592,10830288.000,33903,1,TL,1,100,2022-08-16_14-58-19-733388
1660676305.066762,10835409.000,34735,1,TL,1,100,2022-08-16_14-58-19-878765
1660676305.095490,10835437.000,34738,1,TL,1,100,2022-08-16_14-58-25-013202
1660676310.341453,10840550.000,35572,1,TL,1,100,2022-08-16_14-58-25-163410
1660676310.371207,10840579.000,35575,1,TL,1,100,2022-08-16_14-58-30-283208
1660676315.615117,10845690.000,36404,1,TL,1,100,2022-08-16_14-58-30-432306
1660676315.644871,10845719.000,36407,1,TL,1,100,2022-08-16_14-58-35-560682
1660676320.862105,10850804.000,37217,1,TL,1,100,2022-08-16_14-58-35-718964
1660676320.892885,10850834.000,37220,1,TL,1,100,2022-08-16_14-58-40-804965
1660676326.126536,10855935.000,38046,1,TL,1,100,2022-08-16_14-58-40-956630
1660676326.156290,10855964.000,38049,1,TL,1,100,2022-08-16_14-58-46-067418
1660676331.400200,10861075.000,38883,1,TL,1,100,2022-08-16_14-58-46-220052
1660676331.433032,10861107.000,38886,1,TL,1,100,2022-08-16_14-58-51-337418
1660676336.659500,10866201.000,39717,1,TL,1,100,2022-08-16_14-58-51-485297
1660676336.688229,10866229.000,39720,1,TL,1,100,2022-08-16_14-58-56-597298
1660676341.917775,10871326.000,40548,1,TL,1,100,2022-08-16_14-58-56-756071
1660676341.952659,10871360.000,40551,1,TL,1,100,2022-08-16_14-59-01-855753
1660676347.183231,10876458.000,41376,1,TL,1,100,2022-08-16_14-59-02-003208
1660676347.211959,10876486.000,41379,1,TL,1,100,2022-08-16_14-59-07-115127
1660676352.423037,10881565.000,42193,1,TL,1,100,2022-08-16_14-59-07-271900
1660676352.449713,10881591.000,42196,1,TL,1,100,2022-08-16_14-59-12-351373
1660676357.713118,10886721.000,43025,1,TL,1,100,2022-08-16_14-59-12-507391
1660676357.743898,10886751.000,43028,1,TL,1,100,2022-08-16_14-59-17-641415
1660676362.953950,10891829.000,43842,1,TL,1,100,2022-08-16_14-59-17-795883
1660676362.982678,10891857.000,43845,1,TL,1,100,2022-08-16_14-59-22-882282
1660676368.211198,10896953.000,44677,1,TL,1,100,2022-08-16_14-59-23-042126
1660676368.239926,10896981.000,44680,1,TL,1,100,2022-08-16_14-59-28-136541
1660676373.509487,10902117.000,45513,1,TL,1,100,2022-08-16_14-59-28-292410
1660676373.539241,10902146.000,45516,1,TL,1,100,2022-08-16_14-59-33-430949
1660676378.775969,10907250.000,46349,1,TL,1,100,2022-08-16_14-59-33-583349
1660676378.811879,10907285.000,46352,1,TL,1,100,2022-08-16_14-59-38-696190
1660676384.048607,10912389.000,47182,1,TL,1,100,2022-08-16_14-59-38-842656
1660676384.077336,10912417.000,47185,1,TL,1,100,2022-08-16_14-59-43-969737
1660676389.316116,10917523.000,48003,1,TL,1,100,2022-08-16_14-59-44-118185
1660676389.344844,10917551.000,48006,1,TL,1,100,2022-08-16_14-59-49-232979
1660676394.587728,10922661.000,48837,1,TL,1,100,2022-08-16_14-59-49-380463
1660676394.616456,10922689.000,48840,1,TL,1,100,2022-08-16_14-59-54-505037
1660676399.872679,10927812.000,49670,1,TL,1,100,2022-08-16_14-59-54-661867
1660676399.901407,10927840.000,49673,1,TL,1,100,2022-08-16_14-59-59-785930
1660676405.164811,10932970.000,50508,1,TL,1,100,2022-08-16_14-59-59-942613
1660676405.196617,10933001.000,50511,1,TL,1,100,2022-08-16_15-00-05-080357
1660676410.446683,10938118.000,51341,1,TL,1,100,2022-08-16_15-00-05-265469
1660676410.476438,10938147.000,51344,1,TL,1,100,2022-08-16_15-00-10-362104
1660676415.726504,10943264.000,52179,1,TL,1,100,2022-08-16_15-00-10-541719
1660676415.757284,10943294.000,52182,1,TL,1,100,2022-08-16_15-00-15-638405
1660676420.999142,10948403.000,53016,1,TL,1,100,2022-08-16_15-00-15-797105
1660676421.028896,10948432.000,53019,1,TL,1,100,2022-08-16_15-00-20-907958
1660676426.241000,10953512.000,53835,1,TL,1,100,2022-08-16_15-00-21-057037
1660676426.272807,10953543.000,53838,1,TL,1,100,2022-08-16_15-00-26-151946
1660676431.530055,10958667.000,54673,1,TL,1,100,2022-08-16_15-00-26-338217
1660676431.558783,10958695.000,54676,1,TL,1,100,2022-08-16_15-00-31-439896
1660676436.778069,10963782.000,55491,1,TL,1,100,2022-08-16_15-00-31-589406
1660676436.808849,10963812.000,55494,1,TL,1,100,2022-08-16_15-00-36-686434
1660676442.050708,10968921.000,56324,1,TL,1,100,2022-08-16_15-00-36-839676
1660676442.078410,10968948.000,56327,1,TL,1,100,2022-08-16_15-00-41-957939
1660676447.317190,10974054.000,57155,1,TL,1,100,2022-08-16_15-00-42-138025
1660676447.347970,10974084.000,57158,1,TL,1,100,2022-08-16_15-00-47-223385
1660676452.614452,10979217.000,57985,1,TL,1,100,2022-08-16_15-00-47-385514
1660676452.682169,10979283.000,57988,1,TL,1,100,2022-08-16_15-00-52-556270
1660676457.855285,10984325.000,58804,1,TL,1,100,2022-08-16_15-00-52-738008
1660676457.888117,10984357.000,58807,1,TL,1,100,2022-08-16_15-00-57-756947
1660676463.107403,10989444.000,59620,1,TL,1,100,2022-08-16_15-00-57-922322
1660676463.135105,10989471.000,59623,1,TL,1,100,2022-08-16_15-01-03-006055
1660676468.355417,10994559.000,60423,1,TL,1,100,2022-08-16_15-01-03-182657
1660676468.426211,10994628.000,60426,1,TL,1,100,2022-08-16_15-01-08-297573
1660676473.593171,10999664.000,61196,1,TL,1,100,2022-08-16_15-01-08-421545
1660676473.660888,10999730.000,61199,1,TL,1,100,2022-08-16_15-01-13-526276
1660676478.881200,11004818.000,62031,1,TL,1,100,2022-08-16_15-01-13-648654
1660676478.979696,11004914.000,62034,1,TL,1,100,2022-08-16_15-01-18-843481
1660676484.137422,11009941.000,62853,1,TL,1,100,2022-08-16_15-01-24-003788
1660676489.410060,11015080.000,63684,1,TL,1,100,2022-08-16_15-01-24-175638
1660676489.438789,11015108.000,63687,1,TL,1,100,2022-08-16_15-01-29-300415
1660676494.661153,11020198.000,64486,1,TL,1,100,2022-08-16_15-01-29-499479
1660676494.696037,11020232.000,64489,1,TL,1,100,2022-08-16_15-01-34-552358
1660676499.904037,11025308.000,65311,1,TL,1,100,2022-08-16_15-01-34-722825
1660676499.996377,11025398.000,65314,1,TL,1,100,2022-08-16_15-01-39-845577
1660676505.148973,11030420.000,598,1,TL,1,100,2022-08-16_15-01-39-949958
1660676505.207455,11030477.000,601,1,TL,1,100,2022-08-16_15-01-45-065633
1660676510.389805,11035528.000,1435,1,TL,1,100,2022-08-16_15-01-45-168729
1660676510.429820,11035567.000,1438,1,TL,1,100,2022-08-16_15-01-50-281745
1660676515.632690,11040638.000,2271,1,TL,1,100,2022-08-16_15-01-50-356656
1660676515.661418,11040666.000,2274,1,TL,1,100,2022-08-16_15-01-55-514881
1660676520.866340,11045739.000,3106,1,TL,1,100,2022-08-16_15-01-55-612144
1660676520.906354,11045778.000,3109,1,TL,1,100,2022-08-16_15-02-00-756800
1660676526.113328,11050853.000,3943,1,TL,1,100,2022-08-16_15-02-00-834288
1660676526.213876,11050951.000,3946,1,TL,1,100,2022-08-16_15-02-06-057282
1660676531.348004,11055955.000,4763,1,TL,1,100,2022-08-16_15-02-06-156492
1660676531.429059,11056034.000,4766,1,TL,1,100,2022-08-16_15-02-11-279578
1660676536.606279,11061080.000,5601,1,TL,1,100,2022-08-16_15-02-11-382104
1660676536.645267,11061118.000,5604,1,TL,1,100,2022-08-16_15-02-16-495591
1660676541.840955,11066182.000,6434,1,TL,1,100,2022-08-16_15-02-16-604108
1660676541.872761,11066213.000,6437,1,TL,1,100,2022-08-16_15-02-21-718572
1660676547.086917,11071295.000,7269,1,TL,1,100,2022-08-16_15-02-21-827707
1660676547.132061,11071339.000,7272,1,TL,1,100,2022-08-16_15-02-26-975826
1660676552.325697,11076401.000,8097,1,TL,1,100,2022-08-16_15-02-27-038184
1660676552.425220,11076498.000,8100,1,TL,1,100,2022-08-16_15-02-32-265926
1660676557.601414,11081543.000,8929,1,TL,1,100,2022-08-16_15-02-32-374246
1660676557.648610,11081589.000,8932,1,TL,1,100,2022-08-16_15-02-37-489852
1660676562.840194,11086649.000,9764,1,TL,1,100,2022-08-16_15-02-37-558242
1660676562.876104,11086684.000,9767,1,TL,1,100,2022-08-16_15-02-42-718717
1660676568.115910,11091791.000,10599,1,TL,1,100,2022-08-16_15-02-42-819277
1660676568.145664,11091820.000,10602,1,TL,1,100,2022-08-16_15-02-47-986471
1660676573.348534,11096891.000,11434,1,TL,1,100,2022-08-16_15-02-48-143717
1660676573.377263,11096919.000,11437,1,TL,1,100,2022-08-16_15-02-53-214354
1660676578.595523,11102005.000,12264,1,TL,1,100,2022-08-16_15-02-53-368696
1660676578.649901,11102058.000,12267,1,TL,1,100,2022-08-16_15-02-58-486370
1660676583.833277,11107110.000,13097,1,TL,1,100,2022-08-16_15-02-58-588531
1660676583.870213,11107146.000,13100,1,TL,1,100,2022-08-16_15-03-03-704128
1660676589.071031,11112215.000,13926,1,TL,1,100,2022-08-16_15-03-03-811584
