Question Number,Question Type,Choice,left eye 1,left eye 2,right eye 1,right eye 2,EA,EL,PI,PR,PG,TH,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,Accept_Deny_button.response,Accept_Deny_button.rt,Confidence_Slider.response,Confidence_Slider.rt,Deny_Slider.response,Deny_Slider.rt,Accuracy of AI response,Image authentic?
1,converstational,no,0.482162088,0.559872142,0.481296235,0.532488127,0.234875835,-13586.04683,146250.5428,118617.4058,7563.741188,34.08789369,0.161653614,0.844405622,0.407018072,0.942114573,0.626559838,0.102653806,52.20883534,-128.7208835,81.1184739,0,0,0.635120833,0,0,1,26.3205997,5,28.4178758,3,38.588131,1,0
1,converstational,no,0.409980934,0.361471015,0.410505136,0.338896976,0.235383614,-13598.8985,146137.1016,118556.2903,7578.313187,34.27082727,0.161174429,0.843217352,0.40840274,0.949216636,0.612838235,0.101772128,52.2,-128.7086758,81.1086758,0.000421,0.4,0.179520301,0,0,2,33.9274634,2,34.9331465,1,43.3705069,1,0
1,converstational,no,0.283617901,0.418939041,0.286236707,0.387015414,0.233987494,-13563.38396,146032.3786,118574.526,7493.007423,34.45354545,0.159263214,0.842133192,0.410107822,0.947006363,0.634268162,0.093622683,52.29598309,-128.9841438,81.3255814,0,0,1.167559649,16,106080,1,18.536898,5,24.0147641,1,25.8500252,0,1
1,converstational,no,0.471008709,0.45496676,0.474253107,0.424178189,0.232288725,-13519.70998,145740.4148,118537.9929,7445.69682,34.65322897,0.159433803,0.841369014,0.411764085,0.949762174,0.633605996,0.10725182,52.28098592,-128.7619718,81.13732394,0,0,0.242784211,19.76923077,6353.846154,2,34.4534505,3,36.2717456,3,56.107726,0,0
1,converstational,no,0.315099322,0.589655419,0.304137928,0.525680509,0.232622081,-13528.33999,145594.4918,118406.8187,7437.133582,34.87274138,0.156385417,0.842201637,0.411081101,0.948620149,0.609048229,0.103122511,52.3125,-129.0052083,81.20610119,0,0,0.034431481,19.28571429,5565.714286,1,47.6153984,4,49.0230905,1,52.9537529,1,1
1,converstational,no,0.246508436,0.262125623,0.248386959,0.231196358,0.232763286,-13531.99092,145955.2634,118467.7173,7523.319631,35.05222778,0.15210469,0.842139866,0.412521776,0.946084803,0.605338099,0.094369697,52.2479062,-129.3458961,81.34589615,0,0,0.005611034,21.75,11550,1,42.99113,3,44.2748,3,47.4795122,1,0
1,converstational,no,0.30343008,0.308923247,0.302292399,0.285528533,0.233188239,-13542.93646,145919.359,118466.6373,7434.254478,35.20784483,0.152715242,0.84127881,0.413771747,0.945704393,0.62392054,0.106224537,52.27137546,-129.260223,81.39702602,0,0,0.000967901,16,23333.33333,2,27.0850434,1,51.0977112,1,53.1766593,0,1
1,converstational,no,0.247959113,0.504414796,0.250668275,0.47621039,0.234238793,-13569.84557,145801.8119,118415.4043,7410.078387,35.31912593,0.152813616,0.840578125,0.415171875,0.950273236,0.61040226,0.11721347,52.09821429,-128.6796875,81.34263393,0,0,0.000183333,0,0,1,18.8773895,4,22.0491808,3,34.8596448,1,0
1,converstational,no,0.447625707,0.411587434,0.459064764,0.375724265,0.235394613,-13599.1671,145829.6382,118444.6398,7404.879934,35.37439566,0.152547541,0.840220492,0.415731148,0.95219885,0.612282178,0.109725021,52.12868852,-128.7254098,81.33114754,0,0,0.0001,13,81920,2,34.312091,4,27.4006899,1,44.0983445,1,1
1,converstational,no,0.309735843,0.317361232,0.312171248,0.283505929,0.236033713,-13615.26915,145897.2518,118519.8547,7416,35.38230476,0.151762554,0.840401004,0.416371593,0.941279454,0.611412618,0.107272053,52.07747489,-128.7876614,81.52367288,0,0,0,12,25600,2,17.7793412,5,36.5225788,1,38.9177642,0,1
1,converstational,no,0.404699559,0.505755381,0.406806354,0.472255836,0.236512288,-13627.25533,146070.1965,118614.5525,7454.082284,35.37999444,0.151301255,0.840070293,0.417162343,0.943553691,0.607048986,0.108019845,52.041841,-128.6401674,81.61841004,0,0,0,11.16666667,8446.666667,1,20.398932,4,29.5814213,3,44.73901,1,1
1,converstational,no,0.491728563,0.516171897,0.494653163,0.483820698,0.236684238,-13631.55566,146218.3702,118715.1114,7452.693231,35.35392655,0.151503419,0.839942735,0.418071795,0.941799145,0.603430544,0.101394366,52.07008547,-128.8008547,81.65897436,0,0,0,12,5840,1,34.0084791,5,37.9167792,1,41.2101877,1,1
1,converstational,no,0.422510684,0.470858149,0.423264844,0.439830849,0.236680695,-13631.46695,146151.5157,118717.7694,7397.226119,35.32564778,0.150906994,0.839642857,0.418843006,0.94488831,0.60883371,0.101735385,52.04092262,-128.7172619,81.71502976,0,0,0,11.25,19520,2,49.469729,4,50.2993502,1,52.7415359,1,0
1,converstational,no,0.368872522,0.407613567,0.368743991,0.373267632,0.236707315,-13632.13279,146269.9509,118857.8018,7395.859649,35.31513372,0.150513089,0.839930192,0.418689354,0.935585664,0.599448944,0.097026834,51.95287958,-128.9616056,82.17975567,0,0,0,10,11600,1,17.2306316,5,19.1927504,1,22.3732142,0,0
1,converstational,no,0.435753782,0.405606428,0.440080165,0.363810126,0.236646595,-13630.61457,146343.0848,118952.7859,7415.014274,35.28218006,0.149538912,0.837864435,0.422959833,0.931594142,0.607274576,0.10081826,51.94309623,-129.2334728,82.37405858,0,0,0,16.375,6235,2,35.294452,3,37.182387,3,41.5198407,1,0
1,converstational,no,0.58653359,0.541955843,0.605415634,0.498866039,0.236395577,-13624.33869,146324.535,118906.0699,7381.701049,35.26450581,0.149905594,0.837524476,0.423702797,0.941017575,0.625399293,0.10121755,52.03321678,-129.3916084,82.58566434,0,0,0,0,0,1,13.6048574,5,17.6744056,1,20.3215319,1,1
1,converstational,no,0.317976122,0.551881671,0.313495899,0.506822083,0.236345372,-13623.08266,146596.6688,119032.3312,7377.284585,35.2408151,0.149298425,0.837734646,0.423855118,0.936570528,0.606256574,0.106727496,52.00393701,-129.3984252,82.7519685,0,0,0,15,17520,1,45.6245967,4,46.8540187,2,50.6678568,1,1
1,converstational,no,0.516826373,0.652665619,0.528250356,0.629175626,0.236450203,-13625.70432,146685.1198,119092.0514,7376.116818,35.21739,0.149434739,0.83775,0.424105422,0.938475277,0.614944388,0.094804527,52.01104418,-129.7188755,83.12449799,0,0,0,14.25,15960,1,34.8784464,2,36.6359572,2,38.590487,0,0
1,converstational,no,0.474396947,0.242587139,0.478748109,0.214309101,0.23665687,-13630.87021,146897.8424,119268.0377,7333.672977,35.13886371,0.148465311,0.83700839,0.426081801,0.934127038,0.622765022,0.101744178,51.87818651,-130.1234269,83.81026137,3.20E-05,0.066667,0.683653293,13.92857143,15505.71429,,,,,,,,
2,text,no,0.752261327,0.451144774,0.753359751,0.442503774,0.237358906,-13648.3384,146999.1209,119379.7165,7269.585176,35.06618455,0.145553109,0.838208549,0.425490933,0.921970091,0.609718016,0.102172507,52.01943005,-130.6515544,83.55181347,0.000184667,0.088889,1.434270968,11.2,12256,1,15.0656514,5,28.13988,1,29.7671552,1,1
2,text,no,0.474796419,0.492095585,0.472957602,0.465109551,0.245452089,-13841.23135,146819.3394,119356.1001,7210.931624,35.08402016,0.148873479,0.837698297,0.425367397,0.935514042,0.622031941,0.094403965,51.80778589,-130.1034063,83.93430657,0.000938083,0.27777775,12.16294848,14,15000,1,28.2045765,4,29.8023209,3,32.6371308,0,1
2,text,no,0.537292648,0.29169664,0.539945056,0.268696103,0.251121947,-13971.37524,146741.9316,119177.6654,7206.58388,35.09591022,0.149052336,0.837471963,0.425471028,0.936949486,0.629546742,0.105524543,52.00280374,-130.6168224,84.0411215,0.0001425,0.1,12.32860388,12,42640,1,19.5762746,5,22.2068218,1,42.6636445,1,1
2,text,no,0.529816359,0.486447321,0.530656554,0.46119809,0.25257002,-14003.24999,146624.6252,119117.5639,7159.633392,35.13931274,0.148363213,0.83799709,0.424671711,0.937463869,0.613364596,0.100544852,52.14842841,-130.9825378,84.20954598,0.000628125,0.2833335,6.318644712,10.33333333,10820,1,63.2950582,4,64.9804884,3,67.1486149,1,0
2,text,no,0.255123432,0.470336366,0.255086748,0.441077515,0.253569442,-14025.16398,146666.9845,119060.7262,7142.178719,35.21742662,0.148180412,0.837241237,0.425750515,0.932511364,0.614559958,0.095788136,52.12680412,-131.2865979,84.60927835,0,0,4.038180342,9,21220,2,14.9262577,4,18.774832,3,36.4021874,1,0
2,text,no,0.518985782,0.546730549,0.533276795,0.514098348,0.258288686,-14125.20981,146913.7424,119080.3583,7141.282195,35.2781476,0.15145262,0.839176143,0.420294314,0.956070787,0.608665922,0.120855991,52.16164994,-130.9788183,84.10479376,0.00242075,0.40000025,4.768805556,10.6,7496,1,14.5955971,5,16.2210758,1,34.6370268,1,1
2,text,no,0.371021355,0.395287108,0.379674264,0.37813636,0.258864237,-14138.01171,147012.416,119086.44,7146.210689,35.37644103,0.153962133,0.836868624,0.422270479,0.934373065,0.617525371,0.103778577,52.2179289,-131.0780526,84.48454405,0,0,1.973853205,19.25,5750,2,36.9174863,5,38.2901917,1,40.9577666,0,0
2,text,no,0.572458249,0.367320976,0.574695238,0.34658314,0.260589093,-14173.72721,146778.6546,118987.0332,7077.844914,35.44358804,0.15422992,0.835448795,0.424553213,0.935514056,0.619476673,0.097426943,51.88253012,-130.4658635,84.78514056,0.000583,0.3,4.13703,19.4,8056,2,20.657279,4,21.4388769,3,39.5978758,0,1
2,text,no,0.375465253,0.450438985,0.360274673,0.423078547,0.261985383,-14202.39791,146655.5582,118894.4201,7058.535821,35.49381034,0.153845353,0.835436431,0.425086989,0.943912687,0.632840995,0.106513867,51.80148699,-130.46171,84.866171,0,0,1.47792638,18,23720,2,21.9638206,5,23.2316754,1,42.8717872,1,0
2,text,no,0.289544759,0.494682728,0.295193706,0.466518471,0.265894416,-14280.62653,146774.3563,118977.9837,7086.444617,35.49852308,0.146401082,0.835612056,0.42761051,0.939619675,0.59832943,0.101018327,51.97604328,-131.5200927,84.86785162,0.0019314,0.2133332,4.861074359,14.66666667,8913.333333,2,24.9486459,3,26.9151774,1,47.0875011,1,0
2,text,no,0.721630428,0.299623921,0.722878552,0.275471941,0.266994976,-14302.57818,146774.4359,118947.838,7079.540296,35.51417663,0.146901639,0.835013115,0.428845082,0.940431389,0.609107884,0.106634518,51.92704918,-132.0811475,85.84836066,0.000262333,0.188888833,4.849680952,13,56040,1,19.1565693,4,21.1597123,3,48.5980044,1,1
2,text,no,0.689448659,0.420178544,0.692063972,0.395716238,0.267335845,-14309.26663,146769.6647,118878.6284,7061.399799,35.5544186,0.145487952,0.834836345,0.429958835,0.944836345,0.610111111,0.101510926,51.89959839,-132.2841365,86.14859438,3.10E-05,0.1,4.654164463,12,43240,2,17.5250849,3,19.3422767,3,34.9898546,1,0
2,text,no,0.618703508,0.205681712,0.62460349,0.186249278,0.272172647,-14401.82837,146545.0134,118829.9409,7008.75672,35.59981416,0.14473494,0.834934404,0.430218206,0.945089812,0.610625,0.111255587,51.83266399,-132.356091,86.29451138,0.001389333,0.2,9.179252222,11.5,5740,1,24.2381475,5,26.977853,3,29.0245362,1,1
2,text,no,0.601942345,0.306607491,0.604366782,0.273778664,0.274571375,-14447.14921,146837.667,118821.597,7120.598091,35.63946667,0.145232558,0.834616279,0.430878436,0.947342495,0.617878723,0.128017448,51.88477801,-132.1818182,86.01374207,0.000661,0.333333667,6.934298246,11,15280,1,32.181021,2,36.0510921,2,37.4346816,1,0
2,text,no,0.544490914,0.571630048,0.559514551,0.554827389,0.278109209,-14511.20689,146699.9806,118852.1,7058.623881,35.677133,0.144178571,0.834255952,0.43171875,0.949782934,0.609565611,0.102544615,51.85565476,-132.2514881,86.02678571,0.00202025,0.35000025,5.953619753,14.33333333,14306.66667,1,14.6842475,5,16.5075006,3,20.9370241,1,1
2,text,no,0.427116358,0.496737724,0.433806931,0.468885529,0.280612076,-14556.83828,146561.1764,118860.3236,7049.345833,35.7063211,0.144987535,0.832831025,0.433915512,0.954556944,0.624507671,0.136431206,51.8199446,-132.0166205,85.94182825,0.000725667,0.288889,7.638891954,23.44444444,3831.111111,2,17.2417718,5,18.1515463,1,26.047534,0,0
2,text,no,0.476181218,0.315323983,0.481422886,0.291745062,0.283569692,-14608.64599,146445.4494,118799.6849,7033.783058,35.72677474,0.14476725,0.832300721,0.434749743,0.944359794,0.608178125,0.106436306,51.95159629,-131.8650875,85.5561277,0.00230525,0.5,7.224830769,26,4026.666667,2,35.9684118,5,37.0411033,3,38.6690738,1,0
2,text,no,0.537951924,0.347181005,0.540312313,0.317686854,0.285687322,-14645.09147,146598.5453,118825.5466,7049.521411,35.76834583,0.14353074,0.832890841,0.434780427,0.945619347,0.617888041,0.113542857,51.97239649,-131.7766625,85.33124216,0.003673,0.5,4.253142268,21.5,14920,2,19.6582758,4,28.2875644,2,31.215818,0,0
2,text,no,0.469455392,0.506914448,0.489288102,0.485707916,0.288055746,-14685.63302,146714.2892,118843.964,7087.358273,35.7965,0.141150862,0.834645115,0.431863506,0.942753602,0.568084302,0.095895833,51.8204023,-131.9655172,85.4612069,0.000797667,0.266666667,4.536777381,17.66666667,15586.66667,2,15.3430257,4,21.0116592,3,27.2613067,0,1
2,text,no,0.473912748,0.406853407,0.478905006,0.38058339,0.29895889,-14861.54966,146386.7086,118664.0551,6995.870049,35.88050612,0.140379271,0.832380886,0.436132041,0.947072353,0.597998363,0.11675252,51.70452447,-132.088181,85.88388735,0.001395687,0.291666687,6.168608604,23.05,8522,,,,,,,,
3,image,no,0.552797652,0.659575734,0.5577181,0.643955452,0.311159737,-15044.97242,146860.3708,118802.4144,6970.268456,35.94874444,0.139356784,0.832716918,0.435576214,0.916717647,0.603796296,0.136905009,51.49413735,-130.8944724,85.29145729,0.0029116,0.4000002,5.751566667,27.71428571,3205.714286,2,16.3739056,5,17.4032079,1,19.0384029,1,0
3,image,no,0.402972618,0.511244222,0.410785655,0.477406806,0.325600539,-15244.381,146818.4532,118872.9496,6924.054676,35.94440952,0.141065997,0.831047346,0.438836442,0.938523673,0.59374817,0.09120088,51.48780488,-130.964132,85.64418938,0.0021146,0.346667,9.930846429,31.25,3190,1,19.491079,3,25.0514906,1,27.1882623,1,1
3,image,no,0.506787203,0.634763439,0.516414513,0.607325239,0.334015719,-15353.46464,146897.3263,118844.6649,6944.478947,35.91663584,0.141239092,0.831581152,0.437488656,0.934363636,0.567742557,0.122398182,51.47469459,-131.2408377,86.06806283,0.00425725,0.71666675,9.993455072,27,11680,2,15.8570447,4,18.7819186,1,20.6295798,1,1
3,image,no,0.440529145,0.431110912,0.444929391,0.417604395,0.333949472,-15353.08877,146932.4264,118791.4389,6953.475,35.89244495,0.141743767,0.83151662,0.437890582,0.939228532,0.602463788,0.107276353,51.48060942,-131.2742382,86.10526316,0.000352286,0.180952429,12.16809885,23,36360,2,16.5453209,4,19.9743045,1,27.2649461,1,1
3,image,no,0.43255053,0.482081352,0.425398031,0.463003973,0.331654363,-15324.02466,146764.5996,118727.1275,6944.248322,35.84771111,0.1423125,0.832024554,0.436808036,0.935565996,0.578036117,0.111849315,51.40625,-131.3616071,86.28794643,0.000982,0.2666665,10.27679444,22,3066.666667,1,14.6838701,5,15.3971704,3,17.5633976,1,0
3,image,no,0.426979218,0.454554923,0.44679633,0.44419761,0.332735885,-15337.17633,146632.6248,118737.9721,6917.48062,35.81214796,0.142185471,0.831948995,0.437412674,0.934815789,0.595967341,0.107233279,51.46058733,-131.6429675,86.6877898,0.011987,1.333333,6.309957692,21,13240,1,14.6190053,5,15.3894882,3,24.9660699,1,0
3,image,no,0.395406129,0.405760196,0.391069194,0.37906213,0.341599742,-15445.62132,146634.1023,118718.4245,6946.370805,35.76451667,0.137342809,0.833717391,0.43591806,0.952275168,0.638588629,0.142208696,51.51839465,-131.5518395,85.84280936,0.0036868,0.36,9.010061644,18,22320,2,15.7385345,2,18.1303705,3,24.000527,1,0
3,image,no,0.578881432,0.538894135,0.581536025,0.507674876,0.346045339,-15498.99537,146682.4105,118793.5754,6884.529825,35.73162209,0.143758741,0.831909091,0.437012238,0.927748252,0.605680851,0.10545173,51.53496503,-131.3898601,86.43006993,0.01026,1.0666665,7.153508696,21.4,2512,1,16.4564506,5,17.5501138,3,21.6777918,1,1
3,image,no,0.538735326,0.509300244,0.560099482,0.487124256,0.340499002,-15433.36343,146643.5191,118752.1421,6887.306011,35.65076351,0.145738598,0.831748128,0.436874064,0.935293716,0.607591627,0.118826087,51.54050374,-131.2947583,86.35466304,0.001448286,0.323809571,6.325281356,23.55555556,6933.333333,1,13.6509594,1,54.460298,3,16.7011892,0,0
