Question Number,Question Type,Choice,left eye 1,left eye 2,right eye 1,right eye 2,EA,EL,PI,PR,PG,TH,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,Accept_Deny_button.response,Accept_Deny_button.rt,Confidence_Slider.response,Confidence_Slider.rt,Deny_Slider.response,Deny_Slider.rt,Accuracy of AI response,Image authentic?
3,image,no,0.481902899,0.581120164,0.461114232,0.591309212,0.346334226,-15500.96305,146702.2224,118817.4939,6881.987741,35.57616763,0.145611888,0.831463287,0.438527972,0.925739054,0.620757895,0.097755064,51.61188811,-131.1451049,86.21153846,0.0151345,1.1333335,7.036498551,27.25,3890,2,18.0521997,2,19.8278574,3,22.1126646,1,1
3,image,no,0.357002961,0.420810033,0.359947981,0.391396901,0.344390647,-15479.03694,146650.3639,118944.3736,6819.629167,35.52816055,0.146265928,0.831619114,0.438621884,0.930480501,0.603955245,0.099575323,51.51246537,-131.1232687,86.35734072,0.006379,0.511111333,6.712217241,30.8,7664,1,25.7396306,2,27.2028707,3,28.6899526,0,1
3,image,no,0.33161131,0.459342872,0.340078492,0.441649104,0.347065461,-15510.40555,146791.5056,118968.9732,6883.574944,35.49937037,0.142100446,0.837714286,0.427747768,0.966154018,0.565441704,0.124528868,51.39285714,-131.3973214,86.15625,0.005966667,0.555555667,6.977992593,26.5,4940,1,12.9853718,5,13.8827747,3,17.0363431,1,0
3,image,no,0.590492454,0.617118581,0.595581431,0.626490853,0.34611055,-15500.29873,147090.7809,119198.6222,6914.843829,35.468525,0.152145363,0.839145363,0.420726817,0.939126263,0.657987406,0.125362468,51.43107769,-130.7568922,85.84210526,0,0,5.516420833,30.5,4340,1,12.0315996,5,13.1560908,1,15.5881115,1,0
3,image,no,0.449904098,0.561194241,0.454774009,0.56606556,0.341898316,-15450.45246,146848.4194,118958.5415,6861.709677,35.42530038,0.149912744,0.836117107,0.427409874,0.938203682,0.600679443,0.113521945,51.7347876,-130.783008,85.64064294,0,0,2.36654434,27.75,8530,2,18.3296619,1,19.407076,3,33.8777392,1,1
3,image,no,0.479886015,0.422614154,0.489016648,0.415264822,0.348551281,-15527.80539,146689.4063,118906.2717,6823.45283,35.38048548,0.151953576,0.836710163,0.425825596,0.925319848,0.607328264,0.106821566,51.54579674,-130.685069,85.77164366,0.003582714,0.447619143,5.192238542,22,3910,1,17.7573451,5,27.9669996,1,30.5703209,1,0
3,image,no,0.396360247,0.331715474,0.40176112,0.329420013,0.345358411,-15491.49871,146556.3677,118902.0561,6787.634529,35.33734328,0.149903803,0.835512304,0.429194631,0.929435955,0.60863964,0.117357968,51.80536913,-130.9574944,85.51901566,0.000979,0.233333,9.621805556,24,11280,1,15.2477589,5,16.0437562,3,17.3549436,0,0
3,image,no,0.512700819,0.323361082,0.517981161,0.321074162,0.345696859,-15495.01636,146631.4044,118931.8708,6794.473154,35.30698895,0.150764214,0.835688963,0.428680602,0.932625839,0.603868465,0.108908304,51.9548495,-131.451505,85.72073579,0.011165,1.2,6.352777778,21.5,8260,1,20.315682,1,21.9180269,2,23.0456033,0,1
3,image,no,0.495539216,0.562510217,0.505459547,0.554085301,0.352307129,-15570.19771,146965.7217,119116.4484,6874.356423,35.27215417,0.136327478,0.83531995,0.434874529,0.908293082,0.627463476,0.077697674,51.66122961,-131.8519448,85.54203262,0.006624667,0.611111,7.783559375,26.4,3256,2,23.4994591,2,24.9575992,3,31.1835774,1,1
3,image,no,0.390272069,0.495994206,0.382912909,0.476867419,0.351399689,-15560.60705,146727.3033,118972.8304,6782.964588,35.31790416,0.144438588,0.834188076,0.432792733,0.930952833,0.616677769,0.116448806,51.72697032,-131.09826,85.16146366,0.003758333,0.444444533,6.395658686,32.15384615,3985.641026,,,,,,,1,1
4,feature,no,0.383232889,0.36520091,0.389789382,0.363894637,0.363620065,-15693.70121,146983.2332,118938.4811,6806.442002,35.41975,0.131633374,0.835002436,0.434697929,0.904981663,0.571986486,0.111598475,51.84652862,-130.9439708,83.9817296,0.0129975,1.033333,5.10400404,45.3,1610,1,25.9042738,4,31.0152661,2,32.3086207,1,1
4,feature,no,0.543675148,0.446139014,0.552554726,0.453352698,0.361970417,-15677.42111,146952.1544,118909.8484,6751.397775,35.44857991,0.139925208,0.831873961,0.43833795,0.943735744,0.610078322,0.112560694,51.75623269,-130.6952909,84.88088643,0.000973,0.266667,2.579344828,46.4,2864,1,24.2382842,5,25.5395912,3,28.2177945,0,0
4,feature,no,0.448014499,0.53634626,0.442532497,0.483639946,0.359299853,-15648.65304,146987.0268,118940.3624,6762.355705,35.44452778,0.141148829,0.833220736,0.434695652,0.945495798,0.622053872,0.114635112,51.73244147,-130.4464883,84.73076923,0.001024,0.333333,4.023586111,37.57142857,2611.428571,1,20.8628251,5,21.6807214,3,23.4879896,1,1
4,feature,no,0.443880055,0.373315483,0.449391723,0.344692499,0.366568545,-15723.66551,146931.0319,118987.6208,6749.5375,35.43143318,0.140890582,0.832799169,0.435559557,0.925784423,0.608972222,0.110206304,51.84210526,-131.1426593,84.86565097,0.013629,0.966667,4.395503448,30.6,7128,1,13.6881003,2,25.5410577,2,27.4653181,1,1
4,feature,no,0.502715569,0.459852925,0.510993259,0.453863521,0.376173863,-15822.5175,146847.3641,118983.5202,6770.315995,35.40859657,0.129114137,0.831862516,0.442588846,0.908102464,0.606857702,0.093219251,52.06485084,-131.7652399,84.42023346,0.004266,0.455555667,8.206589362,32.33333333,2370,1,27.4886425,4,28.2807903,3,30.2704166,1,0
4,feature,no,0.386189609,0.479360483,0.388492088,0.46180586,0.390223648,-15952.276,146798.1986,118900.4245,6738.51223,35.40282938,0.130220947,0.835134864,0.43492109,0.955962644,0.580965468,0.101801775,51.98134864,-132.0573888,84.82065997,0.008787833,0.588888667,8.785540476,37.53846154,2240,2,16.7211087,4,24.7949573,1,27.3106563,1,0
4,feature,no,0.487630793,0.518330763,0.504310076,0.560423262,0.405238726,-16089.73874,146920.3752,118977.831,6717.635659,35.40865641,0.136887172,0.835213292,0.432930448,0.943544049,0.607924031,0.1227712,51.86553323,-131.690881,85.10664606,0.003835,0.433333,9.730308974,46.14285714,3000,2,20.6388192,3,21.8063393,1,25.3469066,1,1
4,feature,no,0.661824805,0.630421484,0.682211162,0.632986338,0.403494176,-16073.93457,146817.91,118790.2986,6714.052133,35.40589063,0.137830189,0.835948113,0.430867925,0.937175772,0.640364929,0.124423267,52.04009434,-131.4433962,84.6509434,0.016035,1.066667,5.507027451,38.5,3320,1,13.0165913,4,14.5097474,3,16.6830084,0,0
4,feature,no,0.656911126,0.457740002,0.675236697,0.436106366,0.402808064,-16069.04455,146637.3881,118730.4428,6695.004831,35.43598396,0.140229904,0.835861736,0.42992926,0.924377814,0.609288961,0.094799672,51.97749196,-131.2202572,84.56109325,0,0,3.498234667,36,26040,1,19.3875918,5,20.3419432,3,23.692253,0,1
4,feature,no,0.460491222,0.460963032,0.468174841,0.441517786,0.3905549,-15960.02613,146419.71,118571.5297,6650.970796,35.4540596,0.140407631,0.835183735,0.431552209,0.922959839,0.585240365,0.103521288,51.91164659,-131.4588353,85.11746988,0,0,1.180823333,32,9020,1,34.1752355,3,35.4120537,2,39.2138766,1,0
4,feature,no,0.480240884,0.356280091,0.484907134,0.340392539,0.382534753,-15885.18298,146507.4597,118652.7694,6662.23871,35.47704813,0.140770096,0.834818328,0.432614148,0.947774194,0.605306947,0.11316,51.70578778,-131.3585209,85.6977492,0.000776,0.222222333,2.290896,27,4800,2,17.6940131,3,18.610478,3,24.7977189,1,1
4,feature,no,0.532826214,0.647091728,0.538192343,0.640518293,0.383905872,-15897.79603,146519.6258,118668.3065,6667.822581,35.49121809,0.142399679,0.832311396,0.437715891,0.912491172,0.610088567,0.097958814,51.67255217,-131.364366,86.18298555,0.013474,1,4.439473333,31.75,3633.333333,1,20.2733094,5,21.2728672,2,23.7002728,1,0
4,feature,no,0.574596972,0.632962653,0.582140776,0.628117033,0.389198903,-15945.68588,146803.3313,118671.7229,6774.955108,35.48586735,0.135323029,0.831514683,0.440939722,0.929995356,0.6614875,0.132394277,51.67387944,-131.2905719,85.52086553,0.025698,1.266667,2.936818987,28.8,4744,1,22.7476605,2,24.2069945,2,25.4559814,0,0
4,feature,no,0.330656407,0.699433965,0.325467412,0.689469386,0.390994753,-15964.06499,146752.4538,118813.0286,6726.722689,35.46566667,0.139829146,0.83178057,0.4389866,0.934154622,0.571079125,0.07667753,51.53266332,-131.1474037,85.86934673,0.005044,0.622222333,4.4379625,25,3420,1,18.9453633,2,19.7810049,2,21.0888446,0,1
4,feature,no,0.46003308,0.380460014,0.467986562,0.388393024,0.396273608,-16009.86148,146585.5473,118784.9638,6669.855131,35.43152667,0.137036145,0.833859438,0.435825301,0.927796781,0.584718623,0.097497942,51.43172691,-131.0843373,85.7188755,0.024429,1.133333,4.560135,32.66666667,4813.333333,2,15.2914494,2,16.9127072,3,19.7736694,1,0
4,feature,no,0.408154604,0.601409298,0.417334136,0.604806878,0.401875248,-16059.12984,146586.3119,118882.9688,6646.445872,35.41111515,0.138525547,0.834554745,0.434275547,0.932884826,0.599760148,0.117210227,51.60218978,-131.169708,85.7080292,0.010152667,0.644444667,4.651766667,0,0,1,16.4357824,4,17.6058428,3,19.1374026,1,1
4,feature,no,0.489378721,0.616138741,0.472453177,0.642229108,0.41993452,-16210.38318,146548.7047,118933,6643.621924,35.35433333,0.139029018,0.834513393,0.434830357,0.917656951,0.584403587,0.10872028,51.69196429,-131.3526786,85.89285714,0.007209,0.555555667,8.238087037,36,28680,2,13.4509446,3,14.7091731,1,16.0371762,1,0
4,feature,no,0.450856882,0.483116418,0.427912309,0.535417672,0.42189414,-16226.1722,146626.9367,118837.4319,6703.3762,35.31026582,0.138816092,0.834394636,0.435078544,0.933055877,0.603228682,0.103193548,51.51724138,-131.5019157,86.11111111,0.004852667,0.511111,8.767466667,36.14285714,4200,1,15.8577968,4,16.9145696,3,18.6853782,0,1
4,feature,no,0.535075307,0.573836603,0.540599857,0.582588357,0.419502965,-16207.42817,146633.7107,118707.341,6689.084291,35.26958228,0.143277247,0.834684512,0.432814532,0.929735632,0.585585413,0.113181102,51.37858509,-131.3900574,86.56596558,0.003069,0.6,6.268969841,40,3880,1,15.2900822,5,16.8546871,1,20.121327,,
4,feature,no,0.608126285,0.381708665,0.604000893,0.39175617,0.420675054,-16210.60888,146659.5929,118751.247,6690.529566,35.1304866,0.142653886,0.833681534,0.434957486,0.919107917,0.618586688,0.114082404,51.48513302,-131.6189358,86.58476787,0.01053475,0.66666675,4.676147516,30.45,7962,,,,,,,,
7,image,yes,0.615945848,0.408971073,0.620053349,0.403462099,0.484225772,-16651.91235,146937.6084,118950.2857,6651.645378,35.04908333,0.139580268,0.832285953,0.438618729,0.956843697,0.666131092,0.076683673,51.45652174,-130.3862876,85.1187291,0.0095734,0.4533332,7.1696875,31.57142857,2148.571429,,,,,,,1,0
7,image,yes,0.320486168,0.355985534,0.327814067,0.351074649,0.480090846,-16628.35333,146580.7588,118785.3894,6615.467337,35.0475,0.147155779,0.833334171,0.43318593,0.929220253,0.570042821,0.191287599,51.76130653,-130.580402,84.94472362,0.000212,0.1333335,8.7294375,47,1737.777778,1,18.6492933,3,21.0491416,2,23.0985376,1,1
7,image,yes,0.537204108,0.701249254,0.543241097,0.711815531,0.497634375,-16728.23751,147232.6285,119093.5945,6896.666667,35.06335664,0.07470913,0.667293869,0.653395349,-0.104068085,1.987985106,0.392548596,57.75264271,-129.0613108,89.85412262,0.013955,0.3466666,12.11527719,41.16666667,2266.666667,1,12.9600853,5,14.1586051,1,15.5002467,0,1
7,image,yes,0.35092083,0.572048723,0.35628631,0.573832887,0.481155038,-16634.63336,147622.3888,119168.6112,6942.502627,35.01260116,0.057136602,0.589477273,0.763451049,0.90982662,0.510379613,0.120891697,59.29020979,-129.0472028,94.87937063,0.0005885,0.2,9.693037681,41.28571429,1945.714286,2,14.3843983,3,16.2019561,3,17.7918835,1,0
7,image,yes,0.463624714,0.642704951,0.469011399,0.640827195,0.479859787,-16626.28908,147721.4486,119173.0889,7017.597222,34.9973945,0.057651452,0.601062241,0.753473029,0.937099585,0.622613128,0.072672389,59.44121715,-129.7150761,94.76763485,0.007962667,0.533333667,7.108897727,43.9375,1842.5,2,16.6180542,4,20.2099394,1,21.925545,1,0
7,image,yes,0.344060892,0.62401024,0.34322037,0.62330896,0.487015716,-16668.36046,147672.6193,119164.3298,6969.378016,34.97830357,0.037997312,0.602951743,0.753914209,0.934637097,0.63087027,0.086208791,59.57640751,-130.227882,94.10991957,0.007148667,0.511111,7.754184444,48.44444444,1657.777778,1,24.0700626,3,26.5907814,3,28.2907188,1,1
7,image,yes,0.338250915,0.370852091,0.343890018,0.373712206,0.480720162,-16631.98719,147812.0921,119273.6982,6985.432225,34.95541176,0.04804644,0.601588235,0.754436533,0.943024768,0.606283912,0.056453376,59.70278638,-130.5294118,94.58204334,0,0,6.988193023,53.2,1572,1,12.6179618,4,13.7307708,2,15.3357202,1,0
7,image,yes,0.38527776,0.483408864,0.389467907,0.481904023,0.463921239,-16526.72817,147671.3873,119137.0637,6992.735294,34.89854412,0.058990196,0.600857843,0.753769608,0.969254902,0.547189055,0.083391753,59.77941176,-130.9313725,95.03921569,0,0,4.672672,53.83333333,1313.333333,1,18.0975748,5,22.4315445,3,24.961971,0,0
7,image,yes,0.47053158,0.877286788,0.476833573,0.878059094,0.477876886,-16612.74611,147458.6471,119018.1059,6966.342857,34.86619444,0.052283082,0.589316583,0.764909548,0.857569748,0.695994941,0.084725256,59.47236181,-130.4237856,94.83417085,0.039496,1.266667,3.845236111,47.13333333,1589.333333,1,16.219127,4,18.0461977,3,20.2333669,0,1
7,image,yes,0.395978961,0.692673104,0.388136219,0.688177923,0.467878114,-16552.13669,147131.1708,119090.9232,6950.228407,34.84271975,0.015542074,0.595967433,0.762249042,0.945643545,0.712854369,0.093133072,59.25862069,-131.4904215,92.96743295,0,0,2.054695238,51.6,1365.333333,1,21.2710518,2,21.9450589,2,23.2224815,1,1
7,image,yes,0.354554132,0.459667434,0.359563901,0.450168379,0.457553882,-16484.76216,147013.9905,118948.696,6920.551069,34.84067188,0.015480676,0.592356974,0.765406619,0.919576832,0.561326139,0.114264198,59.23877069,-131.1749409,92.89361702,0,0,1.050478431,46.09090909,1567.272727,1,15.7358781,4,17.3959009,3,19.8526884,0,1
7,image,yes,0.526883673,0.712954392,0.534898813,0.705352703,0.465167597,-16532.78009,147015.5746,118826.246,6965.479839,34.82881457,0.015240246,0.601851406,0.757578313,0.955989899,0.621389899,0.12554321,59.69076305,-131.2690763,92.36546185,0.027338,1.2,1.510358333,44.07692308,1516.923077,2,13.7942658,2,15.3336268,1,16.7029616,1,1
7,image,yes,0.346650628,0.536280758,0.368393736,0.513915181,0.460927033,-16507.0158,146931.6538,118852.3782,6894.564706,34.82944134,0.030686971,0.594622483,0.762552013,0.932671743,0.608501684,0.077039182,59.58053691,-130.7533557,93.2466443,0.001636833,0.2,6.527334722,45.13333333,1634.666667,1,13.8902081,5,14.9546732,3,18.2991549,1,1
7,image,yes,0.65059326,0.607912415,0.656996524,0.601343694,0.469584748,-16561.84002,147035.862,118971.1932,6944.193206,34.82446853,0.001612832,0.605976744,0.754389006,0.940627907,0.765683084,0.098132609,59.46934461,-131.7737844,91.76321353,0.0165615,1.0333335,8.73282807,44.5,2095,1,16.3201011,5,17.2333908,3,20.2393147,1,1
7,image,yes,0.43417435,0.53429525,0.435421231,0.543778592,0.462602793,-16518.15786,147119.998,118918.9012,6958.741935,34.81862,0.011176829,0.609617706,0.750947686,0.916447581,0.536644309,0.123507187,59.76056338,-131.4527163,91.70623742,0.001457,0.2333335,7.025025,37.81818182,1796.363636,1,13.720489,5,14.8827434,1,17.624086,0,0
7,image,yes,0.123510414,0.991390589,0.144376896,0.906698209,0.456651178,-16478.65546,146889.8791,118806.2802,6939.074856,34.81071519,-0.013842412,0.611437859,0.749749522,0.942143954,0.737496139,0.080261209,59.57743786,-131.8202677,90.43785851,0.001140333,0.177777667,8.394438095,40.53846154,1753.846154,2,16.2435795,1,17.5049574,3,19.5720465,1,0
7,image,yes,0.463505816,0.448519196,0.482394818,0.418709782,0.446454098,-16408.69082,146836.5519,118753.5212,6897.065385,34.80863694,0.004555332,0.613312261,0.747927203,0.963779923,0.586069231,0.117155512,60.03256705,-131.5977011,90.94827586,0,0,4.761873016,45.85714286,1448.571429,2,14.2278632,2,15.5955769,3,17.6873994,1,0
7,image,yes,0.117966846,0.876554139,0.112661289,0.856993094,0.449598978,-16429.65033,146692.7483,118726.0034,6878.521812,34.80963333,0.002420035,0.614694631,0.746795302,0.905557239,0.602705085,0.095428571,60.11409396,-131.4463087,90.98322148,0.0042236,0.3866668,7.306269444,47.8,1624,1,18.106238,5,18.8726565,3,20.3286776,1,1
7,image,yes,0.390084658,0.361760518,0.395005703,0.359268425,0.476194743,-16600.69978,146602.5113,118777.1839,6852.304786,34.81352066,0.008196382,0.609103015,0.751439698,0.914757576,0.600601523,0.093638961,59.86180905,-131.4346734,91.50753769,0.020626,0.688888667,8.5279875,48.66666667,1697.777778,1,19.2316378,5,20.1284984,3,22.391047,0,0
7,image,yes,0.336583083,0.305989793,0.341129897,0.300217639,0.468094115,-16551.75396,146701.8636,118659.6005,6910.530994,34.82333948,0.023081392,0.604448513,0.754864662,0.914696323,0.590388193,0.059818458,59.70480549,-130.9470415,92.32984636,0.006960182,0.539393909,5.73188645,49.13157895,1605.263158,1,12.5693904,5,13.8118575,1,15.2717135,,
