EA,EL,PI,PR,PG,TH,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,left eye 1,left eye 2,right eye 1,right eye 2,Accuracy of AI response,Image authentic?,response
0.119112824,-7796.775448,143235.4206,111772.4301,7234.005924,34.12302745,-0.071553719,0.681840614,0.673583235,0.870639906,0.578387441,0.089156129,71.72373081,-118.2030697,88.13459268,0.000137552,0.174712655,47.83742843,17.0,55760.0,0.530438109,0.581822643,0.525654797,0.600710223,1.0,1.0,1
0.121528909,-8030.328714,143219.0941,111818.7755,7205.810484,34.17901333,-0.074097724,0.682902276,0.672157965,0.869271754,0.60540327,0.093247423,71.86345382,-118.8273092,88.0227577,0.000108043,0.176811609,48.53370222,14.5,8790.0,0.381841421,0.427847659,0.379321425,0.437205934,0.0,0.0,0
0.123926098,-8252.991463,143229.4913,111835.5678,7185.932886,34.25967556,-0.075847185,0.682652815,0.672009383,0.873276139,0.607528533,0.0953207,71.93699732,-119.0281501,87.95978552,0.000155944,0.170370389,44.42527556,21.3,2952.0,0.646725125,0.288554912,0.645112798,0.311042429,1.0,0.0,1
0.126864401,-8514.19252,143298.8076,111854.2517,7210.474273,34.40856089,-0.074470457,0.683453735,0.671272018,0.868552954,0.583061798,0.095713759,71.8483835,-118.9710145,87.92419175,0.000119097,0.135483935,43.87921019,24.6,6416.0,0.530403027,0.36800922,0.529129794,0.384442018,1.0,1.0,0
0.129969093,-8777.830013,143285.7544,111847.3611,7187.971812,34.55287168,-0.073356091,0.684631861,0.670384203,0.879993307,0.579463514,0.094626609,71.90093708,-118.9665328,87.73895582,0.000121267,0.144444533,52.34734,24.8,3376.0,0.503562251,0.436476783,0.497710346,0.456073862,1.0,0.0,1
0.132476136,-8981.77042,143311.002,111842.121,7192.868952,34.67374667,-0.071130522,0.685953815,0.669002008,0.87403012,0.56904829,0.10085,71.97590361,-118.8373494,87.60441767,0.000136579,0.133333368,58.67069508,30.75,2620.0,0.577296204,0.531844705,0.577118131,0.564350324,0.0,0.0,1
0.135144287,-9189.941786,143300.3426,111828.7834,7174.63728,34.79495021,-0.071628141,0.684736181,0.670030151,0.877679648,0.574318066,0.101751009,71.94346734,-118.8668342,87.7701005,0.000111077,0.117948846,54.80158438,33.92307692,2369.230769,0.537204193,0.491108383,0.5409668,0.519796879,0.0,1.0,0
0.138519533,-9442.223617,143249.4025,111809.1447,7122.378616,34.93001255,-0.072642409,0.685080301,0.669091593,0.881895859,0.569959236,0.103989348,71.91217064,-118.8858218,87.61606023,0.0001408,0.15199996,52.19014375,44.22727273,1476.363636,0.276270764,0.339188193,0.272296159,0.355445667,1.0,0.0,1
0.141784227,-9674.864827,143259.3125,111819.5333,7127.831944,35.06861927,-0.072800554,0.684890582,0.668698061,0.878096953,0.577785814,0.100940916,71.94459834,-118.900277,87.51939058,0.000116645,0.122580613,55.36128966,51.09090909,1309.090909,0.502387598,0.545369637,0.501710868,0.563005985,1.0,1.0,0
0.144782443,-9879.263044,143269.0358,111824.4254,7125.502985,35.18300493,-0.073302083,0.685197917,0.668275298,0.871040179,0.583233883,0.101501608,71.95238095,-118.8928571,87.54613095,0.000115333,0.123456815,55.08815062,42.58333333,2270.0,0.285710959,0.352221926,0.292984542,0.366557494,1.0,0.0,0
0.147956652,-10086.459,143262.641,111819.7073,7104.324645,35.28483203,-0.07378487,0.684508274,0.668875887,0.867377069,0.569063095,0.103188056,71.91134752,-118.9172577,87.48345154,9.27e-05,0.113889,51.7244451,48.24,1321.6,0.355872945,0.441661925,0.359312916,0.466457797,0.0,1.0,0
0.150991451,-10276.71134,143254.2242,111816.3726,7093.887097,35.37309043,-0.072346709,0.6854687,0.667945425,0.873276083,0.580811994,0.107244643,71.86998395,-118.9518459,87.49277689,0.000109412,0.121568647,42.42956533,53.30434783,1099.130435,0.223561818,0.353427212,0.227896078,0.365477707,1.0,1.0,1
0.153326228,-10417.88655,143253.9155,111815.9731,7070.850288,35.44484076,-0.07207457,0.685139579,0.667860421,0.865265774,0.568007722,0.109327869,71.96749522,-118.8852772,87.39770554,0.00013825,0.125,40.36154219,50.42857143,1520.0,0.216908276,0.311497378,0.222159322,0.316459835,1.0,1.0,1
0.155709,-10557.43055,143252.4701,111818.8179,7080.48806,35.50774877,-0.072933036,0.685284226,0.667754464,0.869633929,0.568554559,0.106767296,71.94940476,-118.8958333,87.32886905,7.53e-05,0.111111278,36.93493333,52.95454545,1187.272727,0.464139496,0.505580999,0.467515423,0.534795307,1.0,0.0,1
0.15835409,-10707.53217,143244.2307,111819.418,7086.100619,35.57312821,-0.071029366,0.687401855,0.66572643,0.884206202,0.55670892,0.111657423,72.09891808,-118.8083462,87.32148377,0.000158867,0.124444533,36.23867051,55.57142857,1120.0,0.482795933,0.442329075,0.485385031,0.470405259,1.0,0.0,1
0.160879849,-10846.2693,143207.2946,111812.9643,7065.275969,35.6509949,-0.070774343,0.68748068,0.665401855,0.866472952,0.562992188,0.113111475,72.12982998,-118.8068006,87.29984544,0.000143571,0.119047643,35.06108846,54.36363636,1270.909091,0.504261696,0.506308556,0.504648227,0.533460973,1.0,1.0,0
0.163366352,-10978.63126,143147.0373,111777.3463,7061.838806,35.7030936,-0.099732143,0.665151786,0.681083333,0.866571001,0.511162406,0.005633071,71.52678571,-121.1309524,89.33184524,0.000153929,0.090476357,31.26717531,46.86666667,1786.666667,0.255129376,0.385809893,0.256012944,0.404917794,0.0,0.0,1
0.165583989,-11093.41122,143196.3919,111848.3347,7015.635593,35.75058741,-0.076589852,0.671298097,0.681860465,0.882727273,0.550905782,0.127961538,72.01902748,-120.6807611,89.75687104,9.48e-05,0.103030455,32.1266807,57.15789474,995.7894737,0.3587643,0.39210748,0.361118451,0.421117907,0.0,1.0,0
0.180677272,-11799.25542,143073.2851,112025.9851,6916.598507,35.55013793,-0.080657738,0.673904762,0.679151786,0.863322917,0.544806015,0.104809826,71.58779762,-120.5431548,89.91666667,0.0001207,0.1000001,14.4806358,59.11538462,1015.384615,0.760015434,0.549773942,0.756956629,0.610029197,1.0,0.0,1
0.181937669,-11852.89373,143094.6469,112057.2073,6962.89455,35.5058902,-0.073729634,0.675497048,0.678128689,0.861601655,0.570477897,0.106248768,71.7863046,-120.4876033,89.93506494,0.000160667,0.100000167,16.27727745,59.06060606,1023.030303,0.397113221,0.385583942,0.39669441,0.420385076,1.0,0.0,0
0.183336493,-11911.56816,142989.7407,112064.5349,6888.222222,35.44528674,-0.074608035,0.677840391,0.675288817,0.876183496,0.561241493,0.116977907,71.82193268,-120.5841477,89.91422367,0.000118,0.0866669,13.16229196,59.25,1018.888889,0.407711733,0.370723139,0.405404397,0.40366458,0.0,1.0,0
0.184522668,-11960.63708,142980.1643,112092.1922,6896.621705,35.40823077,-0.068941267,0.684236476,0.669193199,0.869548137,0.568694836,0.108912252,72.03554869,-120.5502318,89.65378671,8.55e-05,0.1333335,12.9292141,60.07692308,1006.153846,0.441992219,0.440802987,0.444989744,0.487128221,0.0,0.0,0
0.18524078,-11990.03588,142964.3246,112102.2322,6870.078199,35.38629688,-0.069449173,0.683964539,0.669387707,0.861007092,0.576007194,0.104321519,72.02364066,-120.6099291,89.80378251,0.0001428,0.0933336,14.46272353,59.17647059,1009.411765,0.253403771,0.214889476,0.262170736,0.236534753,1.0,0.0,1
0.186000022,-12020.85885,142912.1113,112111.1919,6849.90595,35.36192357,-0.070736138,0.68401912,0.669512428,0.865839388,0.570833656,0.111756757,71.94072658,-120.6596558,89.78202677,0.0002224,0.0933334,13.87477778,59.05,1026.0,0.383728624,0.366830748,0.385738259,0.40049722,0.0,0.0,1
0.186906547,-12057.33465,142920.8322,112126.5329,6861.502013,35.33255111,-0.071155288,0.682532798,0.670544846,0.855973226,0.575371622,0.106556671,71.95716198,-120.643909,89.88085676,6.72e-05,0.088889,13.77787444,58.20689655,1040.0,0.422459369,0.441599974,0.426123626,0.474927901,1.0,0.0,1
0.187980657,-12100.11052,142838.3607,112125.2164,6801.91443,35.29274586,-0.072537688,0.681517588,0.671063652,0.852849246,0.579431703,0.106891892,71.96649916,-120.6984925,89.95477387,0.000141333,0.111111333,11.31062639,58.52173913,1029.565217,0.267010823,0.277467385,0.270639087,0.307264854,1.0,1.0,1
0.189110579,-12144.56194,142857.0344,112157.2737,6791.201422,35.27077734,-0.075015348,0.681737898,0.671256198,0.856968123,0.578921429,0.105796203,71.93742621,-120.768595,89.92207792,0.0001594,0.1266666,13.54832059,58.72727273,1026.666667,0.365541365,0.391119161,0.36913749,0.427040363,1.0,1.0,1
0.190019468,-12179.96787,142785.8061,112159.0518,6747.43762,35.23718987,-0.075845124,0.681376673,0.671456979,0.851476099,0.571700772,0.104682377,71.80305927,-120.8451243,89.99617591,0.000196,0.133333333,11.5498625,58.0,1028.0,0.298202866,0.280817008,0.303075544,0.314014934,0.0,0.0,1
0.190793289,-12209.81818,142718.6174,112167.4362,6692.416107,35.21123333,-0.075534338,0.681291457,0.671462312,0.852103853,0.580305603,0.104482206,71.87437186,-120.9078727,90.04020101,0.000146167,0.066667,13.52804722,59.2173913,1013.913043,0.424034016,0.412560115,0.422651659,0.446125845,1.0,1.0,1
0.191589451,-12240.29845,142736.9979,112189.2987,6701.79661,35.192,-0.076706131,0.68084778,0.672006342,0.854505285,0.580369099,0.105451247,71.80549683,-120.9365751,90.07610994,0.00015575,0.1,12.72855614,60.05263158,989.4736842,0.539070178,0.450687178,0.541662234,0.490597609,1.0,0.0,1
0.192272333,-12266.23613,142712.5074,112190.2314,6690.099788,35.16999301,-0.077054968,0.680966173,0.671849894,0.857036017,0.595520343,0.10267426,71.78858351,-120.9027484,90.02959831,0.000185333,0.111111,11.48132281,63.19047619,927.6190476,0.442341406,0.437201472,0.442380811,0.480774994,0.0,1.0,0
0.192998408,-12293.60378,142672.5429,112184.3135,6666.905429,35.14701156,-0.080286713,0.680416084,0.672129371,0.858793706,0.581908612,0.099520073,71.73426573,-120.9965035,89.98426573,0.0001988,0.0933334,12.88393478,62.34782609,998.2608696,0.401004999,0.487200769,0.404548934,0.524161509,1.0,0.0,0
0.193977764,-12330.19178,142610.6537,112189.4174,6604.190604,35.12629778,-0.080123159,0.680511379,0.672238286,0.860757697,0.583998647,0.105223816,71.78714859,-121.0,90.03614458,0.0001865,0.133333333,12.76552222,59.48275862,1017.931034,0.427853499,0.454467572,0.426946023,0.492523751,1.0,1.0,0
0.194923483,-12365.18824,142560.4707,112174.8425,6569.31685,35.09821687,-0.081781022,0.680333942,0.672866788,0.857491773,0.586456881,0.094187867,71.77372263,-121.0419708,90.04014599,0.00027475,0.10000025,10.36254091,58.14285714,1034.285714,0.262406394,0.394824473,0.263935754,0.424327422,0.0,1.0,0
0.195857064,-12399.40199,142509.8678,112163.3841,6534.648615,35.085075,-0.08740276,0.678844417,0.673662484,0.867155583,0.57048289,0.111241935,71.67503137,-121.1882058,90.06775408,0.000202,0.1,10.31714639,57.35483871,1042.580645,0.422995632,0.28098942,0.420654376,0.309271705,1.0,1.0,0
0.196811562,-12434.05059,142480.958,112157.8301,6515.443082,35.06996532,-0.086033217,0.679547203,0.672541958,0.862201049,0.565534392,0.107359633,71.79195804,-121.1311189,89.98426573,0.000233667,0.066667,7.543792647,61.04347826,975.6521739,0.282139551,0.391577875,0.280250337,0.406752934,1.0,1.0,0
0.202681515,-12639.90418,142198.0138,112127.8953,6353.324511,34.94285171,-0.096580941,0.678717566,0.672918485,0.857998852,0.571658593,0.100614914,71.69001148,-121.3398393,89.80137773,0.000182375,0.09166675,13.56301604,61.4,980.5714286,0.424264171,0.363009502,0.422344552,0.395057489,1.0,1.0,1
0.203779414,-12677.09998,142163.9434,112114.4024,6348.347243,34.94075369,-0.095864583,0.68213244,0.669379464,0.878339286,0.578583964,0.120335987,71.82142857,-121.203869,89.58779762,0.0002665,0.111111333,12.01687778,64.20689655,931.0344828,0.400894478,0.355403392,0.396729228,0.37753778,0.0,1.0,0
0.204745031,-12709.47926,142107.2366,112097.9677,6325.744624,34.92737333,-0.098220884,0.680858099,0.670748327,0.857855422,0.581441734,0.103902047,71.77376171,-121.2851406,89.60107095,0.000154,0.0833335,11.46476333,63.4516129,956.1290323,0.38668156,0.298297894,0.384132879,0.327096208,1.0,1.0,0
0.205646762,-12739.43885,142047.8862,112068.5849,6287.877408,34.92659538,-0.097027923,0.679748691,0.671949389,0.863628272,0.5594903,0.118725234,71.82897033,-121.2408377,89.63699825,0.000174333,0.133333333,9.131973913,61.70833333,973.3333333,0.229845529,0.393342348,0.2248206,0.402718584,1.0,0.0,0
0.206486564,-12767.10766,141970.9317,112071.0298,6250.024518,34.92200578,-0.096858392,0.678113636,0.673812937,0.85713986,0.574463028,0.110528195,71.76398601,-121.1171329,89.63636364,0.0001124,0.0933334,8.649049275,63.04347826,954.7826087,0.37302035,0.415085914,0.358200931,0.441616254,1.0,0.0,1
0.20722953,-12791.39884,141977.6602,112071.7128,6246.940455,34.91759538,-0.100001745,0.677712042,0.673808028,0.862176265,0.56775,0.108959108,71.7417103,-121.2757417,89.64223386,0.000154125,0.091666875,14.22227246,60.52173913,1008.695652,0.578881539,0.59286064,0.5696899,0.626383479,1.0,1.0,1
0.208184007,-12822.34485,141910.2333,112040.7431,6215.719444,34.91214286,-0.102229917,0.675947368,0.674768698,0.861631579,0.579019718,0.106887892,71.70083102,-121.3102493,89.65512465,0.0001786,0.1733334,11.88862529,59.17857143,1014.285714,0.378940997,0.426222515,0.370824576,0.453586711,1.0,0.0,1
0.209040152,-12849.8795,141950.1611,112041.0268,6262.063758,34.91457459,-0.094984925,0.676403685,0.674571189,0.86780402,0.548337288,0.128475676,71.85762144,-120.9815745,89.65829146,0.000202,0.155555667,11.71580694,61.88,968.0,0.374635129,0.352133327,0.373840646,0.376355153,1.0,1.0,0
